0.0,0.0,0.0,0.0,0.0,0.0
1.0,209.5238095238095,1.0,0.672,1.0,1.408
2.0,0.0,2.0,0.0,2.0,0.0
3.0,207.14285714285717,3.0,0.448,3.0,0.928
4.0,200.0,4.0,0.288,4.0,0.576
5.0,207.14285714285717,5.0,0.448,5.0,0.928
6.0,0.0,6.0,0.0,6.0,0.0
7.0,208.69565217391303,7.0,0.736,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,214.28571428571428,9.0,0.448,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,83.5214446952596,11.0,42.528,11.0,35.52
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.07564296520424,13.0,84.608,13.0,84.672
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.6051437216339,15.0,84.608,15.0,85.12
16.0,101.06463878326997,16.0,84.16,16.0,85.056
17.0,100.6051437216339,17.0,84.608,17.0,85.12
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.6051437216339,19.0,84.608,19.0,85.12
20.0,100.0,20.0,84.16,20.0,84.16
21.0,101.66414523449319,21.0,84.608,21.0,86.016
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.6051437216339,23.0,84.608,23.0,85.12
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.6051437216339,25.0,84.608,25.0,85.12
26.0,101.06463878326997,26.0,84.16,26.0,85.056
27.0,100.07564296520424,27.0,84.608,27.0,84.672
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.6051437216339,29.0,84.608,29.0,85.12
30.0,100.0,30.0,84.16,30.0,84.16
31.0,101.66414523449319,31.0,84.608,31.0,86.016
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.6051437216339,33.0,84.608,33.0,85.12
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.6051437216339,35.0,84.608,35.0,85.12
36.0,101.06463878326997,36.0,84.16,36.0,85.056
37.0,100.07564296520424,37.0,84.608,37.0,84.672
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.07564296520424,39.0,84.608,39.0,84.672
40.0,100.0,40.0,84.16,40.0,84.16
41.0,101.66414523449319,41.0,84.608,41.0,86.016
