0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,214.28571428571428,3.0,0.448,3.0,0.96
4.0,200.0,4.0,0.288,4.0,0.576
5.0,0.0,5.0,0.448,5.0,0.0
6.0,inf,6.0,0.0,6.0,0.416
7.0,208.69565217391303,7.0,0.736,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,214.28571428571428,9.0,0.448,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,72.72727272727272,11.0,25.696,11.0,18.688
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.6051437216339,13.0,84.608,13.0,85.12
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.6051437216339,15.0,84.608,15.0,85.12
16.0,101.06463878326997,16.0,84.16,16.0,85.056
17.0,100.6051437216339,17.0,84.608,17.0,85.12
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.6051437216339,19.0,84.608,19.0,85.12
20.0,100.0,20.0,84.16,20.0,84.16
21.0,101.66414523449319,21.0,84.608,21.0,86.016
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.6051437216339,23.0,84.608,23.0,85.12
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.6051437216339,25.0,84.608,25.0,85.12
26.0,101.06463878326997,26.0,84.16,26.0,85.056
27.0,100.6051437216339,27.0,84.608,27.0,85.12
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.6051437216339,29.0,84.608,29.0,85.12
30.0,100.0,30.0,84.16,30.0,84.16
31.0,101.13464447806354,31.0,84.608,31.0,85.568
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.6051437216339,33.0,84.608,33.0,85.12
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.6051437216339,35.0,84.608,35.0,85.12
36.0,101.06463878326997,36.0,84.16,36.0,85.056
37.0,100.6051437216339,37.0,84.608,37.0,85.12
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.6051437216339,39.0,84.608,39.0,85.12
40.0,100.0,40.0,84.16,40.0,84.16
41.0,101.13464447806354,41.0,84.608,41.0,85.568
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.0,43.0,84.608,43.0,84.608
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.6051437216339,45.0,84.608,45.0,85.12
46.0,101.06463878326997,46.0,84.16,46.0,85.056
47.0,100.6051437216339,47.0,84.608,47.0,85.12
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.6051437216339,49.0,84.608,49.0,85.12
50.0,100.0,50.0,84.16,50.0,84.16
51.0,101.66414523449319,51.0,84.608,51.0,86.016
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.07564296520424,53.0,84.608,53.0,84.672
54.0,100.0,54.0,84.16,54.0,84.16
55.0,100.6051437216339,55.0,84.608,55.0,85.12
56.0,101.06463878326997,56.0,84.16,56.0,85.056
57.0,100.6051437216339,57.0,84.608,57.0,85.12
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.6051437216339,59.0,84.608,59.0,85.12
60.0,100.0,60.0,84.16,60.0,84.16
61.0,101.66414523449319,61.0,84.608,61.0,86.016
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.6051437216339,63.0,84.608,63.0,85.12
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.6051437216339,65.0,84.608,65.0,85.12
66.0,101.06463878326997,66.0,84.16,66.0,85.056
67.0,100.6051437216339,67.0,84.608,67.0,85.12
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.6051437216339,69.0,84.608,69.0,85.12
70.0,100.0,70.0,84.16,70.0,84.16
71.0,101.66414523449319,71.0,84.608,71.0,86.016
72.0,100.0,72.0,84.16,72.0,84.16
73.0,100.6051437216339,73.0,84.608,73.0,85.12
74.0,100.0,74.0,84.16,74.0,84.16
75.0,100.07564296520424,75.0,84.608,75.0,84.672
76.0,101.06463878326997,76.0,84.16,76.0,85.056
77.0,100.6051437216339,77.0,84.608,77.0,85.12
78.0,100.0,78.0,84.16,78.0,84.16
79.0,100.6051437216339,79.0,84.608,79.0,85.12
80.0,100.0,80.0,84.16,80.0,84.16
81.0,101.66414523449319,81.0,84.608,81.0,86.016
82.0,100.0,82.0,84.16,82.0,84.16
83.0,100.07564296520424,83.0,84.608,83.0,84.672
84.0,100.0,84.0,84.16,84.0,84.16
85.0,100.6051437216339,85.0,84.608,85.0,85.12
86.0,101.06463878326997,86.0,84.16,86.0,85.056
87.0,100.6051437216339,87.0,84.608,87.0,85.12
88.0,100.0,88.0,84.16,88.0,84.16
89.0,100.07564296520424,89.0,84.608,89.0,84.672
90.0,100.0,90.0,84.16,90.0,84.16
91.0,101.66414523449319,91.0,84.608,91.0,86.016
92.0,100.0,92.0,84.16,92.0,84.16
93.0,100.6051437216339,93.0,84.608,93.0,85.12
94.0,100.0,94.0,84.16,94.0,84.16
95.0,100.6051437216339,95.0,84.608,95.0,85.12
96.0,101.06463878326997,96.0,84.16,96.0,85.056
97.0,100.6051437216339,97.0,84.608,97.0,85.12
98.0,100.0,98.0,84.16,98.0,84.16
99.0,100.6051437216339,99.0,84.608,99.0,85.12
100.0,100.0,100.0,84.16,100.0,84.16
101.0,101.66414523449319,101.0,84.608,101.0,86.016
102.0,100.0,102.0,84.16,102.0,84.16
103.0,100.07564296520424,103.0,84.608,103.0,84.672
104.0,100.0,104.0,84.16,104.0,84.16
105.0,100.6051437216339,105.0,84.608,105.0,85.12
106.0,101.06463878326997,106.0,84.16,106.0,85.056
107.0,101.51285930408471,107.0,84.608,107.0,85.888
108.0,100.0,108.0,84.16,108.0,84.16
109.0,100.6051437216339,109.0,84.608,109.0,85.12
110.0,100.0,110.0,84.16,110.0,84.16
111.0,103.47957639939487,111.0,84.608,111.0,87.552
112.0,101.82509505703423,112.0,84.16,112.0,85.696
113.0,101.51285930408471,113.0,84.608,113.0,85.888
114.0,101.82509505703423,114.0,84.16,114.0,85.696
115.0,101.51285930408471,115.0,84.608,115.0,85.888
116.0,101.97718631178707,116.0,84.16,116.0,85.824
117.0,102.42057488653555,117.0,84.608,117.0,86.656
118.0,101.82509505703423,118.0,84.16,118.0,85.696
119.0,103.3282904689864,119.0,84.608,119.0,87.424
120.0,100.91254752851711,120.0,84.16,120.0,84.928
121.0,103.85779122541604,121.0,84.608,121.0,87.872
122.0,101.82509505703423,122.0,84.16,122.0,85.696
123.0,101.89107413010589,123.0,84.608,123.0,86.208
124.0,102.73764258555134,124.0,84.16,124.0,86.464
125.0,102.42057488653555,125.0,84.608,125.0,86.656
126.0,103.8022813688213,126.0,84.16,126.0,87.36
127.0,103.70650529500756,127.0,84.608,127.0,87.744
128.0,105.47528517110267,128.0,84.16,128.0,88.768
129.0,104.6142208774584,129.0,84.608,129.0,88.512
130.0,102.73764258555134,130.0,84.16,130.0,86.464
131.0,105.67322239031769,131.0,84.608,131.0,89.408
132.0,105.47528517110267,132.0,84.16,132.0,88.768
133.0,103.3282904689864,133.0,84.608,133.0,87.424
134.0,106.38783269961978,134.0,84.16,134.0,89.536
135.0,104.23600605143722,135.0,84.608,135.0,88.192
136.0,106.53992395437264,136.0,84.16,136.0,89.664
137.0,106.05143721633887,137.0,84.608,137.0,89.728
138.0,106.38783269961978,138.0,84.16,138.0,89.536
139.0,106.95915279878969,139.0,84.608,139.0,90.496
140.0,105.47528517110267,140.0,84.16,140.0,88.768
141.0,107.11043872919817,141.0,84.608,141.0,90.624
142.0,106.38783269961978,142.0,84.16,142.0,89.536
143.0,105.14372163388803,143.0,84.608,143.0,88.96
144.0,105.47528517110267,144.0,84.16,144.0,88.768
145.0,108.24508320726171,145.0,84.608,145.0,91.584
146.0,107.45247148288975,146.0,84.16,146.0,90.432
147.0,108.77458396369137,147.0,84.608,147.0,92.032
148.0,106.38783269961978,148.0,84.16,148.0,89.536
149.0,107.3373676248109,149.0,84.608,149.0,90.816
150.0,109.12547528517112,150.0,84.16,150.0,91.84
151.0,110.7413010590015,151.0,84.608,151.0,93.696
152.0,109.12547528517112,152.0,84.16,152.0,91.84
153.0,109.68229954614219,153.0,84.608,153.0,92.8
154.0,107.30038022813689,154.0,84.16,154.0,90.304
155.0,109.68229954614219,155.0,84.608,155.0,92.8
156.0,110.19011406844108,156.0,84.16,156.0,92.736
157.0,108.77458396369137,157.0,84.608,157.0,92.032
158.0,109.12547528517112,158.0,84.16,158.0,91.84
159.0,109.68229954614219,159.0,84.608,159.0,92.8
160.0,108.21292775665401,160.0,84.16,160.0,91.072
161.0,109.83358547655067,161.0,84.608,161.0,92.928
162.0,109.12547528517112,162.0,84.16,162.0,91.84
163.0,109.15279878971256,163.0,84.608,163.0,92.352
164.0,109.12547528517112,164.0,84.16,164.0,91.84
165.0,109.68229954614219,165.0,84.608,165.0,92.8
166.0,110.19011406844108,166.0,84.16,166.0,92.736
167.0,109.68229954614219,167.0,84.608,167.0,92.8
168.0,109.12547528517112,168.0,84.16,168.0,91.84
169.0,109.15279878971256,169.0,84.608,169.0,92.352
170.0,109.12547528517112,170.0,84.16,170.0,91.84
171.0,110.7413010590015,171.0,84.608,171.0,93.696
172.0,109.12547528517112,172.0,84.16,172.0,91.84
173.0,109.68229954614219,173.0,84.608,173.0,92.8
174.0,109.12547528517112,174.0,84.16,174.0,91.84
175.0,109.68229954614219,175.0,84.608,175.0,92.8
176.0,110.19011406844108,176.0,84.16,176.0,92.736
177.0,109.15279878971256,177.0,84.608,177.0,92.352
178.0,109.12547528517112,178.0,84.16,178.0,91.84
179.0,109.68229954614219,179.0,84.608,179.0,92.8
180.0,121.25052809463457,180.0,75.744,180.0,91.84
181.0,414.28571428571433,181.0,0.448,181.0,1.856
183.0,214.28571428571428,183.0,0.448,183.0,0.96
185.0,214.28571428571428,185.0,0.448,185.0,0.96
187.0,200.0,187.0,0.448,186.0,0.896
189.0,214.28571428571428,189.0,0.448,187.0,0.96
191.0,214.28571428571428,191.0,0.448,189.0,0.96
193.0,414.28571428571433,193.0,0.448,191.0,1.856
195.0,214.28571428571428,195.0,0.448,193.0,0.96
197.0,214.28571428571428,197.0,0.448,195.0,0.96
199.0,200.0,199.0,0.448,196.0,0.896
201.0,214.28571428571428,201.0,0.448,197.0,0.96
203.0,214.28571428571428,203.0,0.448,199.0,0.96
205.0,407.1428571428571,205.0,0.448,201.0,1.824
207.0,214.28571428571428,207.0,0.448,203.0,0.96
209.0,214.28571428571428,209.0,0.448,205.0,0.96
211.0,92.85714285714285,211.0,0.448,206.0,0.416
213.0,214.28571428571428,213.0,0.448,207.0,0.96
215.0,214.28571428571428,215.0,0.448,209.0,0.96
217.0,414.28571428571433,217.0,0.448,211.0,1.856
219.0,214.28571428571428,219.0,0.448,213.0,0.96
221.0,214.28571428571428,221.0,0.448,215.0,0.96
223.0,200.0,223.0,0.448,216.0,0.896
225.0,214.28571428571428,225.0,0.448,217.0,0.96
227.0,214.28571428571428,227.0,0.448,219.0,0.96
229.0,407.1428571428571,229.0,0.448,221.0,1.824
231.0,214.28571428571428,231.0,0.448,223.0,0.96
233.0,214.28571428571428,233.0,0.448,225.0,0.96
235.0,200.0,235.0,0.448,226.0,0.896
237.0,214.28571428571428,237.0,0.448,227.0,0.96
239.0,214.28571428571428,239.0,0.448,229.0,0.96
,0.0,,,231.0,1.856
,0.0,,,233.0,0.96
,0.0,,,235.0,0.96
,0.0,,,236.0,0.896
,0.0,,,237.0,0.96
,0.0,,,239.0,0.96
