time,size
0.0,0.0
1.0,0.288
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.0
7.0,0.8
8.0,0.0
9.0,0.512
10.0,0.0
11.0,68.736
12.0,75.744
13.0,84.672
14.0,67.328
15.0,59.424
16.0,67.776
17.0,76.256
18.0,84.16
19.0,84.672
20.0,50.496
21.0,59.872
22.0,58.912
23.0,67.328
24.0,50.496
25.0,25.76
26.0,34.56
27.0,42.592
28.0,8.416
29.0,34.176
30.0,25.248
31.0,34.624
32.0,8.416
33.0,25.76
34.0,8.416
35.0,17.344
36.0,17.28
37.0,17.344
38.0,16.832
39.0,17.344
40.0,8.416
41.0,0.448
42.0,8.416
43.0,8.928
44.0,0.0
45.0,8.928
46.0,0.448
47.0,0.0
48.0,0.0
49.0,8.928
50.0,0.0
51.0,0.96
52.0,0.0
53.0,0.512
54.0,0.0
55.0,0.0
56.0,0.0
57.0,0.0
58.0,0.0
59.0,0.0
60.0,0.0
61.0,0.0
62.0,0.0
63.0,0.512
64.0,0.0
65.0,0.512
66.0,0.448
67.0,0.0
68.0,0.0
69.0,0.448
70.0,0.0
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.0
75.0,0.512
76.0,0.864
77.0,0.512
78.0,0.0
79.0,0.512
80.0,0.0
81.0,9.312
82.0,8.416
83.0,17.344
84.0,16.832
85.0,0.512
86.0,9.312
87.0,8.928
88.0,8.416
89.0,8.928
90.0,25.248
91.0,9.312
92.0,42.08
93.0,8.416
94.0,25.248
95.0,42.592
96.0,59.808
97.0,58.912
98.0,58.912
99.0,67.84
100.0,67.328
101.0,51.456
102.0,75.744
103.0,67.328
104.0,75.744
105.0,58.912
106.0,59.808
107.0,76.256
108.0,75.744
109.0,76.256
110.0,84.16
111.0,77.152
112.0,84.16
113.0,84.672
114.0,84.16
115.0,84.16
116.0,85.056
117.0,84.672
118.0,84.16
119.0,84.672
120.0,84.16
121.0,85.568
122.0,84.16
123.0,84.672
124.0,84.16
125.0,84.672
126.0,84.608
127.0,84.672
128.0,84.16
129.0,84.672
130.0,84.16
131.0,85.568
132.0,84.16
133.0,76.256
134.0,84.16
135.0,84.672
136.0,85.056
137.0,84.672
138.0,84.16
139.0,84.672
140.0,84.16
141.0,85.568
142.0,75.744
143.0,84.672
144.0,84.16
145.0,84.672
146.0,85.056
147.0,84.672
148.0,84.16
149.0,84.672
150.0,84.16
151.0,85.568
152.0,84.16
153.0,84.672
154.0,84.16
155.0,84.672
156.0,85.056
157.0,84.672
158.0,84.16
159.0,84.672
160.0,84.16
161.0,85.568
162.0,84.16
163.0,84.672
164.0,84.16
165.0,84.672
166.0,85.056
167.0,84.672
168.0,84.16
169.0,84.672
170.0,75.744
171.0,85.568
172.0,84.16
173.0,84.672
174.0,84.16
175.0,84.672
176.0,85.056
177.0,84.672
178.0,84.16
179.0,84.672
180.0,84.16
