6,0.075387857,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
10,0.07924136,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
120,2.054208326,4,N4S2,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
180,3.07924136,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
240,4.083241788,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
338,6.037898985,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
344,6.07924136,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
454,8.062088234,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
552,10.034137018,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
674,12.044077459,4,N4S9,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,9,20,Data,IPPROTO_UDP,192,,0.0
774,14.093375489,4,N4S10,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,10,20,Data,IPPROTO_UDP,192,,0.0
929,16.085296733,4,N4S19,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,19,20,Data,IPPROTO_UDP,192,,0.0
1251,18.101607794,4,N4S100,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,100,20,Data,IPPROTO_UDP,192,,0.0
1546,20.02878524,4,N4S181,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,181,20,Data,IPPROTO_UDP,192,,0.0
1889,22.080658984,4,N4S262,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,262,20,Data,IPPROTO_UDP,192,,0.0
2205,24.05707531,4,N4S343,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,343,20,Data,IPPROTO_UDP,192,,0.0
2497,26.022164713,4,N4S344,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,344,20,Data,IPPROTO_UDP,192,,0.0
2593,28.094643455,4,N4S345,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,345,20,Data,IPPROTO_UDP,192,,0.0
