time,size
0.0,0.0
1.0,1.504
2.0,0.0
3.0,0.96
4.0,0.576
5.0,0.96
6.0,25.664
7.0,85.184
8.0,84.16
9.0,91.264
10.0,91.84
11.0,93.248
12.0,91.84
13.0,92.8
14.0,91.84
15.0,91.84
16.0,92.736
17.0,92.8
18.0,91.84
19.0,92.736
20.0,91.84
21.0,66.048
22.0,0.0
23.0,0.896
24.0,0.0
25.0,0.896
26.0,0.864
27.0,0.896
28.0,0.0
29.0,0.896
30.0,0.0
31.0,0.384
32.0,0.0
33.0,0.896
34.0,0.0
35.0,0.896
36.0,0.384
37.0,0.896
38.0,0.0
39.0,0.896
40.0,0.0
41.0,0.896
42.0,0.0
43.0,0.896
44.0,0.0
45.0,0.896
46.0,0.0
47.0,0.896
48.0,0.0
49.0,0.896
50.0,0.0
51.0,0.896
52.0,0.0
53.0,0.896
54.0,0.0
55.0,0.896
56.0,0.0
57.0,0.896
58.0,0.0
59.0,0.896
60.0,0.0
61.0,0.896
62.0,0.0
63.0,0.896
64.0,0.0
65.0,0.896
66.0,0.0
67.0,0.896
68.0,0.0
69.0,0.896
70.0,0.0
71.0,0.896
72.0,0.0
73.0,0.896
74.0,0.0
75.0,0.896
76.0,0.0
77.0,0.896
78.0,0.0
79.0,0.896
80.0,0.0
81.0,0.896
82.0,0.0
83.0,0.896
84.0,0.0
85.0,0.896
86.0,0.0
87.0,0.896
88.0,0.0
89.0,0.896
90.0,0.0
91.0,0.896
92.0,0.0
93.0,0.896
94.0,0.0
95.0,0.896
96.0,0.0
97.0,0.896
98.0,0.0
99.0,0.896
100.0,0.0
101.0,0.896
102.0,0.0
103.0,0.896
104.0,0.0
105.0,0.896
106.0,0.0
107.0,0.96
108.0,0.0
109.0,0.96
110.0,0.0
111.0,0.96
112.0,0.0
113.0,0.96
114.0,0.0
115.0,0.96
116.0,60.864
117.0,87.424
118.0,84.16
119.0,85.12
120.0,84.928
121.0,86.016
122.0,84.16
123.0,84.672
124.0,84.16
125.0,84.672
126.0,85.056
127.0,85.12
128.0,84.16
129.0,85.12
130.0,84.16
131.0,86.016
132.0,84.16
133.0,84.16
134.0,84.16
135.0,85.12
136.0,85.056
137.0,84.672
138.0,84.16
139.0,85.12
140.0,84.16
141.0,86.016
142.0,84.16
143.0,85.888
144.0,84.16
145.0,85.12
146.0,85.824
147.0,85.12
148.0,84.16
149.0,85.12
150.0,84.16
151.0,86.016
152.0,84.16
153.0,85.12
154.0,84.16
155.0,85.12
156.0,85.056
157.0,85.12
158.0,84.16
159.0,85.12
160.0,84.16
161.0,86.016
162.0,84.16
163.0,85.12
164.0,84.16
165.0,84.672
166.0,85.056
167.0,85.12
168.0,84.16
169.0,85.12
170.0,84.16
171.0,86.016
172.0,84.16
173.0,85.12
174.0,84.16
175.0,85.12
176.0,85.056
177.0,85.12
178.0,84.16
179.0,84.608
180.0,84.16
