0.0,0.0
1.0,200.0
2.0,0.0
3.0,200.0
4.0,200.0
5.0,200.0
6.0,0.0
7.0,200.0
8.0,0.0
9.0,200.0
10.0,0.0
11.0,200.0
12.0,0.0
13.0,200.0
14.0,0.0
15.0,200.0
16.0,0.0
17.0,200.0
18.0,0.0
19.0,200.0
20.0,0.0
21.0,200.0
22.0,0.0
23.0,200.0
24.0,0.0
25.0,200.0
26.0,0.0
27.0,214.28571428571428
28.0,0.0
29.0,214.28571428571428
30.0,0.0
31.0,214.28571428571428
32.0,0.0
33.0,214.28571428571428
34.0,0.0
35.0,214.28571428571428
36.0,0.0
37.0,214.28571428571428
38.0,0.0
39.0,214.28571428571428
40.0,0.0
41.0,407.1428571428571
42.0,0.0
43.0,214.28571428571428
44.0,0.0
45.0,214.28571428571428
46.0,59.885931558935354
47.0,109.68229954614219
48.0,109.12547528517112
49.0,108.24508320726171
50.0,108.21292775665401
51.0,110.7413010590015
52.0,108.21292775665401
53.0,109.68229954614219
54.0,109.12547528517112
55.0,109.15279878971256
56.0,110.19011406844108
57.0,107.63993948562785
58.0,109.12547528517112
59.0,109.68229954614219
60.0,108.21292775665401
61.0,110.21180030257187
62.0,108.21292775665401
63.0,107.86686838124054
64.0,107.30038022813689
65.0,106.05143721633887
66.0,109.27756653992395
67.0,105.52193645990921
68.0,107.30038022813689
69.0,105.14372163388803
70.0,103.65019011406844
71.0,108.018154311649
72.0,105.47528517110267
73.0,106.05143721633887
74.0,104.56273764258555
75.0,103.3282904689864
76.0,102.88973384030417
77.0,105.14372163388803
78.0,102.73764258555134
79.0,100.6051437216339
80.0,101.82509505703423
81.0,103.85779122541604
82.0,100.0
83.0,100.6051437216339
84.0,100.91254752851711
85.0,101.51285930408471
86.0,101.97718631178707
87.0,100.6051437216339
88.0,100.91254752851711
89.0,100.6051437216339
90.0,100.91254752851711
91.0,101.66414523449319
92.0,100.91254752851711
93.0,100.6051437216339
94.0,100.0
95.0,100.6051437216339
96.0,101.06463878326997
97.0,100.6051437216339
98.0,100.0
99.0,100.07564296520424
100.0,100.0
101.0,101.66414523449319
102.0,100.0
103.0,100.6051437216339
104.0,100.0
105.0,100.6051437216339
106.0,101.06463878326997
107.0,100.6051437216339
108.0,100.0
109.0,100.6051437216339
110.0,100.0
111.0,101.66414523449319
112.0,100.0
113.0,100.6051437216339
114.0,100.0
115.0,100.6051437216339
116.0,101.06463878326997
117.0,100.6051437216339
118.0,100.0
119.0,100.6051437216339
120.0,100.0
121.0,101.66414523449319
122.0,100.0
123.0,100.6051437216339
124.0,100.0
125.0,100.6051437216339
126.0,101.06463878326997
127.0,100.6051437216339
128.0,100.0
129.0,100.07564296520424
130.0,100.0
131.0,101.66414523449319
132.0,100.0
133.0,100.07564296520424
134.0,100.0
135.0,100.6051437216339
136.0,101.06463878326997
137.0,100.07564296520424
138.0,100.0
139.0,100.6051437216339
140.0,100.0
141.0,101.66414523449319
142.0,100.0
143.0,100.6051437216339
144.0,100.0
145.0,100.6051437216339
146.0,101.06463878326997
147.0,100.6051437216339
148.0,100.0
149.0,100.6051437216339
150.0,100.0
151.0,101.66414523449319
152.0,100.0
153.0,100.6051437216339
154.0,100.0
155.0,100.6051437216339
156.0,101.06463878326997
157.0,100.6051437216339
158.0,100.0
159.0,99.47049924357034
160.0,100.0
161.0,101.66414523449319
162.0,100.0
163.0,100.6051437216339
164.0,100.0
165.0,100.6051437216339
166.0,101.06463878326997
167.0,100.6051437216339
168.0,100.0
169.0,100.6051437216339
170.0,100.0
171.0,101.66414523449319
172.0,100.0
173.0,100.6051437216339
174.0,100.0
175.0,100.6051437216339
176.0,101.06463878326997
177.0,100.6051437216339
178.0,100.0
179.0,100.6051437216339
180.0,111.11111111111111
181.0,414.28571428571433
183.0,214.28571428571428
185.0,214.28571428571428
187.0,100.0
189.0,314.2857142857143
191.0,214.28571428571428
193.0,414.28571428571433
195.0,214.28571428571428
197.0,214.28571428571428
199.0,200.0
201.0,214.28571428571428
203.0,214.28571428571428
205.0,414.28571428571433
207.0,214.28571428571428
209.0,214.28571428571428
211.0,200.0
213.0,214.28571428571428
215.0,214.28571428571428
217.0,414.28571428571433
219.0,214.28571428571428
221.0,214.28571428571428
223.0,200.0
225.0,214.28571428571428
227.0,214.28571428571428
229.0,414.28571428571433
231.0,214.28571428571428
233.0,214.28571428571428
235.0,200.0
237.0,214.28571428571428
239.0,214.28571428571428
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
