0.0,0.0
1.0,200.0
2.0,0.0
3.0,200.0
4.0,200.0
5.0,200.0
6.0,0.0
7.0,200.0
8.0,0.0
9.0,200.0
10.0,0.0
11.0,100.0
12.0,0.0
13.0,200.0
14.0,0.0
15.0,200.0
16.0,0.0
17.0,200.0
18.0,0.0
19.0,200.0
20.0,0.0
21.0,200.0
22.0,0.0
23.0,200.0
24.0,0.0
25.0,200.0
26.0,0.0
27.0,200.0
28.0,0.0
29.0,200.0
30.0,0.0
31.0,200.0
32.0,0.0
33.0,200.0
34.0,0.0
35.0,200.0
36.0,0.0
37.0,200.0
38.0,0.0
39.0,200.0
40.0,0.0
41.0,214.28571428571428
42.0,0.0
43.0,214.28571428571428
44.0,0.0
45.0,214.28571428571428
46.0,0.0
47.0,214.28571428571428
48.0,0.0
49.0,214.28571428571428
50.0,0.0
51.0,92.83919597989949
52.0,109.12547528517112
53.0,109.68229954614219
54.0,109.12547528517112
55.0,109.68229954614219
56.0,110.19011406844108
57.0,109.68229954614219
58.0,109.12547528517112
59.0,108.24508320726171
60.0,107.30038022813689
61.0,107.48865355521937
62.0,105.47528517110267
63.0,106.95915279878969
64.0,106.38783269961978
65.0,108.77458396369137
66.0,108.36501901140684
67.0,107.86686838124054
68.0,106.38783269961978
69.0,106.05143721633887
70.0,105.47528517110267
71.0,107.48865355521937
72.0,103.65019011406844
73.0,105.14372163388803
74.0,105.47528517110267
75.0,103.70650529500756
76.0,105.62737642585552
77.0,100.98335854765506
78.0,101.82509505703423
79.0,102.42057488653555
80.0,100.91254752851711
81.0,102.57186081694402
82.0,100.91254752851711
83.0,100.6051437216339
84.0,100.91254752851711
85.0,101.51285930408471
86.0,102.88973384030417
87.0,100.6051437216339
88.0,101.82509505703423
89.0,101.51285930408471
90.0,100.0
91.0,102.57186081694402
92.0,100.91254752851711
93.0,100.98335854765506
94.0,100.0
95.0,100.6051437216339
96.0,101.06463878326997
97.0,100.6051437216339
98.0,100.0
99.0,100.07564296520424
100.0,100.0
101.0,101.66414523449319
102.0,100.0
103.0,100.6051437216339
104.0,100.0
105.0,100.6051437216339
106.0,101.06463878326997
107.0,100.6051437216339
108.0,100.0
109.0,100.6051437216339
110.0,100.0
111.0,101.66414523449319
112.0,100.0
113.0,100.6051437216339
114.0,100.0
115.0,100.6051437216339
116.0,101.06463878326997
117.0,100.6051437216339
118.0,100.0
119.0,100.6051437216339
120.0,100.0
121.0,101.13464447806354
122.0,100.0
123.0,100.07564296520424
124.0,100.0
125.0,100.07564296520424
126.0,101.06463878326997
127.0,100.6051437216339
128.0,100.0
129.0,100.6051437216339
130.0,100.0
131.0,101.66414523449319
132.0,100.0
133.0,100.6051437216339
134.0,100.0
135.0,100.6051437216339
136.0,101.06463878326997
137.0,100.07564296520424
138.0,100.0
139.0,100.6051437216339
140.0,100.0
141.0,101.66414523449319
142.0,100.0
143.0,100.6051437216339
144.0,100.0
145.0,100.6051437216339
146.0,101.06463878326997
147.0,100.6051437216339
148.0,100.0
149.0,100.6051437216339
150.0,100.0
151.0,101.66414523449319
152.0,100.0
153.0,100.6051437216339
154.0,100.0
155.0,100.6051437216339
156.0,101.06463878326997
157.0,100.6051437216339
158.0,100.0
159.0,100.6051437216339
160.0,100.0
161.0,101.66414523449319
162.0,100.0
163.0,100.0
164.0,100.0
165.0,100.6051437216339
166.0,101.06463878326997
167.0,100.6051437216339
168.0,100.0
169.0,100.6051437216339
170.0,100.0
171.0,101.66414523449319
172.0,100.0
173.0,100.6051437216339
174.0,100.0
175.0,100.6051437216339
176.0,101.06463878326997
177.0,100.6051437216339
178.0,100.0
179.0,100.6051437216339
180.0,111.11111111111111
181.0,414.28571428571433
183.0,214.28571428571428
185.0,214.28571428571428
187.0,200.0
189.0,214.28571428571428
191.0,214.28571428571428
193.0,414.28571428571433
195.0,214.28571428571428
197.0,214.28571428571428
199.0,200.0
201.0,214.28571428571428
203.0,214.28571428571428
205.0,414.28571428571433
207.0,214.28571428571428
209.0,214.28571428571428
211.0,200.0
213.0,214.28571428571428
215.0,214.28571428571428
217.0,414.28571428571433
219.0,214.28571428571428
221.0,214.28571428571428
223.0,200.0
225.0,214.28571428571428
227.0,214.28571428571428
229.0,414.28571428571433
231.0,214.28571428571428
233.0,214.28571428571428
235.0,200.0
237.0,214.28571428571428
239.0,214.28571428571428
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
