0.0,0.0
1.0,191.30434782608694
2.0,0.0
3.0,193.33333333333337
4.0,200.0
5.0,187.5
6.0,0.0
7.0,192.0
8.0,0.0
9.0,187.5
10.0,0.0
11.0,101.03016924208976
12.0,100.0
13.0,99.62546816479401
14.0,94.80894015861571
15.0,95.3405017921147
16.0,95.68034557235421
17.0,95.3405017921147
18.0,93.19631467044648
19.0,94.5273631840796
20.0,92.41040056219254
21.0,91.76389842141386
22.0,92.41040056219254
23.0,91.86440677966102
24.0,0.0
25.0,100.0
26.0,100.0
27.0,91.69550173010381
28.0,91.6376306620209
29.0,91.68399168399168
30.0,91.6376306620209
31.0,92.03539823008849
32.0,0.0
33.0,100.0
34.0,0.0
35.0,100.0
36.0,100.0
37.0,100.0
38.0,0.0
39.0,100.0
40.0,0.0
41.0,100.0
42.0,0.0
43.0,193.33333333333337
44.0,0.0
45.0,100.0
46.0,100.0
47.0,100.0
48.0,0.0
49.0,100.0
50.0,0.0
51.0,100.0
52.0,0.0
53.0,100.0
54.0,0.0
55.0,100.0
56.0,100.0
57.0,100.0
58.0,0.0
59.0,100.0
60.0,0.0
61.0,100.0
62.0,0.0
63.0,100.0
64.0,0.0
65.0,100.0
66.0,100.0
67.0,100.0
68.0,0.0
69.0,100.0
70.0,0.0
71.0,100.0
72.0,0.0
73.0,100.0
74.0,0.0
75.0,100.0
76.0,100.0
77.0,100.0
78.0,0.0
79.0,100.0
80.0,0.0
81.0,100.0
82.0,0.0
83.0,100.0
84.0,0.0
85.0,100.0
86.0,100.0
87.0,193.33333333333337
88.0,0.0
89.0,100.0
90.0,0.0
91.0,100.0
92.0,0.0
93.0,100.0
94.0,0.0
95.0,175.0
96.0,100.0
97.0,187.5
98.0,0.0
99.0,100.0
100.0,0.0
101.0,100.0
102.0,0.0
103.0,187.5
104.0,0.0
105.0,0.0
106.0,98.24433065106072
107.0,93.72797744890768
108.0,96.47835656639765
109.0,97.86607799852834
110.0,98.20761762509335
111.0,99.62935507783544
112.0,99.09570459683496
113.0,99.10112359550561
114.0,99.09570459683496
115.0,100.52910052910053
116.0,100.0
117.0,99.62546816479401
118.0,100.0
119.0,100.52910052910053
120.0,100.0
121.0,100.5235602094241
122.0,100.0
123.0,100.52910052910053
124.0,100.0
125.0,100.52910052910053
126.0,100.0
127.0,100.0
128.0,100.0
129.0,100.52910052910053
130.0,100.0
131.0,100.5235602094241
132.0,99.09570459683496
133.0,100.52910052910053
134.0,100.0
135.0,100.52910052910053
136.0,100.0
137.0,100.52910052910053
138.0,100.0
139.0,100.52910052910053
140.0,100.0
141.0,100.5235602094241
142.0,100.0
143.0,100.0
144.0,100.0
145.0,100.52910052910053
146.0,99.47328818660648
147.0,100.52910052910053
148.0,100.0
149.0,100.52910052910053
150.0,100.0
151.0,100.5235602094241
152.0,100.0
153.0,100.52910052910053
154.0,100.0
155.0,100.52910052910053
156.0,100.0
157.0,100.52631578947368
158.0,100.0
159.0,100.52910052910053
160.0,100.0
161.0,100.5235602094241
162.0,100.0
163.0,100.52910052910053
164.0,99.09570459683496
165.0,100.0
166.0,100.0
167.0,100.52910052910053
168.0,100.0
169.0,100.0
170.0,100.0
171.0,100.5235602094241
172.0,100.0
173.0,99.62546816479401
174.0,99.09570459683496
175.0,100.0
176.0,100.0
177.0,100.0
178.0,100.0
179.0,100.52910052910053
180.0,100.0
