0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,1.0,0.736,1.0,0.736
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.48,3.0,0.48
4.0,100.0,4.0,0.288,4.0,0.288
5.0,100.0,5.0,0.48,5.0,0.48
6.0,0.0,6.0,0.0,6.0,0.0
7.0,100.0,7.0,0.8,7.0,0.8
8.0,0.0,8.0,0.0,8.0,0.0
9.0,0.0,9.0,0.512,9.0,0.0
10.0,0.0,10.0,0.0,10.0,0.0
11.0,72.8146853146853,11.0,36.608,11.0,26.656
12.0,89.18613413715147,12.0,84.928,12.0,75.744
13.0,48.12002892263196,13.0,88.512,13.0,42.592
14.0,47.81818181818181,14.0,88.0,14.0,42.08
15.0,47.29921819474058,15.0,90.048,15.0,42.592
16.0,78.7878787878788,16.0,86.592,16.0,68.224
17.0,56.55913978494623,17.0,89.28,17.0,50.496
18.0,57.887013939838596,18.0,87.232,18.0,50.496
19.0,9.748427672955975,19.0,91.584,19.0,8.928
20.0,37.598284488920655,20.0,89.536,20.0,33.664
21.0,9.653979238754326,21.0,92.48,21.0,8.928
22.0,9.241040056219255,22.0,91.072,22.0,8.416
23.0,9.667359667359667,23.0,92.352,23.0,8.928
24.0,9.241040056219255,24.0,91.072,24.0,8.416
25.0,0.0,25.0,92.352,25.0,0.0
26.0,0.4830917874396135,26.0,92.736,26.0,0.448
27.0,0.5544005544005544,27.0,92.352,27.0,0.512
28.0,0.0,28.0,91.84,28.0,0.0
29.0,0.0,29.0,92.352,29.0,0.0
30.0,0.0,30.0,91.84,30.0,0.0
31.0,1.029512697323267,31.0,93.248,31.0,0.96
32.0,0.0,32.0,91.84,32.0,0.0
33.0,0.0,33.0,92.352,33.0,0.0
34.0,0.0,34.0,91.84,34.0,0.0
35.0,0.0,35.0,92.352,35.0,0.0
36.0,0.966183574879227,36.0,92.736,36.0,0.896
37.0,0.0,37.0,92.352,37.0,0.0
38.0,0.0,38.0,91.84,38.0,0.0
39.0,0.0,39.0,92.352,39.0,0.0
40.0,0.0,40.0,91.84,40.0,0.0
41.0,2.559414990859232,41.0,17.504,41.0,0.448
42.0,0.0,42.0,7.68,42.0,0.0
43.0,6.25,43.0,8.192,43.0,0.512
44.0,0.0,44.0,7.68,44.0,0.0
45.0,6.25,45.0,8.192,45.0,0.512
46.0,0.0,46.0,8.544,46.0,0.0
47.0,0.0,47.0,8.192,47.0,0.0
48.0,0.0,48.0,7.68,48.0,0.0
49.0,0.0,49.0,0.448,49.0,0.0
50.0,0.0,50.0,0.0,50.0,0.0
51.0,0.0,51.0,1.312,51.0,0.0
52.0,0.0,52.0,0.0,52.0,0.0
53.0,0.0,53.0,0.448,53.0,0.0
54.0,0.0,54.0,0.0,54.0,0.0
55.0,0.0,55.0,0.448,55.0,0.0
56.0,0.0,56.0,0.384,56.0,0.0
57.0,0.0,57.0,0.448,57.0,0.0
58.0,0.0,58.0,0.0,58.0,0.0
59.0,0.0,59.0,0.448,59.0,0.0
60.0,0.0,60.0,0.0,60.0,0.0
61.0,0.0,61.0,0.832,61.0,0.0
62.0,0.0,62.0,0.0,62.0,0.0
63.0,0.0,63.0,0.448,63.0,0.0
64.0,0.0,64.0,0.0,64.0,0.0
65.0,0.0,65.0,0.448,65.0,0.0
66.0,0.0,66.0,0.0,66.0,0.0
67.0,0.0,67.0,0.448,67.0,0.0
68.0,0.0,68.0,0.0,68.0,0.0
69.0,0.0,69.0,0.448,69.0,0.0
70.0,0.0,70.0,0.0,70.0,0.0
71.0,0.0,71.0,0.448,71.0,0.0
72.0,0.0,72.0,0.0,72.0,0.0
73.0,0.0,73.0,0.512,73.0,0.0
74.0,0.0,74.0,0.0,74.0,0.0
75.0,0.0,75.0,0.512,75.0,0.0
76.0,0.0,76.0,0.0,76.0,0.0
77.0,0.0,77.0,0.512,77.0,0.0
78.0,0.0,78.0,0.0,78.0,0.0
79.0,100.0,79.0,0.448,79.0,0.448
80.0,0.0,80.0,0.0,80.0,0.0
81.0,0.0,81.0,0.512,81.0,0.0
82.0,0.0,82.0,0.0,82.0,0.0
83.0,0.0,83.0,0.512,83.0,0.0
84.0,0.0,84.0,0.0,84.0,0.0
85.0,0.0,85.0,0.512,85.0,0.0
86.0,51.85185185185185,86.0,0.864,86.0,0.448
87.0,0.0,87.0,0.512,87.0,0.0
88.0,0.0,88.0,0.0,88.0,0.0
89.0,100.0,89.0,0.512,89.0,0.512
90.0,0.0,90.0,0.0,90.0,0.0
91.0,30.232558139534888,91.0,1.376,91.0,0.416
92.0,0.0,92.0,0.0,92.0,0.0
93.0,100.0,93.0,0.512,93.0,0.512
94.0,0.0,94.0,0.0,94.0,0.0
95.0,0.0,95.0,0.512,95.0,0.0
96.0,0.0,96.0,19.264,96.0,0.0
97.0,9.748427672955975,97.0,91.584,97.0,8.928
98.0,0.0,98.0,91.84,98.0,0.0
99.0,0.5544005544005544,99.0,92.352,99.0,0.512
100.0,0.0,100.0,91.84,100.0,0.0
101.0,18.685121107266436,101.0,92.48,101.0,17.28
102.0,9.16376306620209,102.0,91.84,102.0,8.416
103.0,9.748427672955975,103.0,91.584,103.0,8.928
104.0,37.92357606344629,104.0,88.768,104.0,33.664
105.0,38.27956989247312,105.0,89.28,105.0,34.176
106.0,47.82349433512224,106.0,53.664,106.0,25.664
107.0,0.0,107.0,0.512,107.0,0.0
108.0,0.0,108.0,0.0,108.0,0.0
109.0,100.0,109.0,0.512,109.0,0.512
110.0,0.0,110.0,0.0,110.0,0.0
111.0,51.68350168350169,111.0,19.008,111.0,9.824
112.0,78.5660941000747,112.0,85.696,112.0,67.328
113.0,78.69339272457313,113.0,86.208,113.0,67.84
114.0,89.18613413715147,114.0,84.928,114.0,75.744
115.0,99.10112359550561,115.0,85.44,115.0,84.672
116.0,100.0,116.0,85.056,116.0,85.056
117.0,100.0,117.0,84.672,117.0,84.672
118.0,89.18613413715147,118.0,84.928,118.0,75.744
119.0,100.0,119.0,84.672,119.0,84.672
120.0,89.18613413715147,120.0,84.928,120.0,75.744
121.0,100.0,121.0,85.568,121.0,85.568
122.0,100.0,122.0,84.16,122.0,84.16
123.0,99.39531368102796,123.0,84.672,123.0,84.16
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.0,125.0,84.672,125.0,84.672
126.0,100.0,126.0,85.056,126.0,85.056
127.0,99.39531368102796,127.0,84.672,127.0,84.16
128.0,100.0,128.0,84.16,128.0,84.16
129.0,89.25093632958801,129.0,85.44,129.0,76.256
130.0,100.0,130.0,84.16,130.0,84.16
131.0,100.0,131.0,85.568,131.0,85.568
132.0,100.0,132.0,84.16,132.0,84.16
133.0,100.0,133.0,84.672,133.0,84.672
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.0,135.0,84.672,135.0,84.672
136.0,100.0,136.0,84.608,136.0,84.608
137.0,100.0,137.0,85.12,137.0,85.12
138.0,100.0,138.0,84.16,138.0,84.16
139.0,100.0,139.0,84.672,139.0,84.672
140.0,100.0,140.0,84.16,140.0,84.16
141.0,100.0,141.0,85.568,141.0,85.568
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.0,143.0,84.672,143.0,84.672
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.0,145.0,84.672,145.0,84.672
146.0,100.0,146.0,85.056,146.0,85.056
147.0,100.0,147.0,84.672,147.0,84.672
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.0,149.0,84.672,149.0,84.672
150.0,99.09570459683496,150.0,84.928,150.0,84.16
151.0,100.0,151.0,85.568,151.0,85.568
152.0,100.0,152.0,84.16,152.0,84.16
153.0,99.39531368102796,153.0,84.672,153.0,84.16
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.0,155.0,84.672,155.0,84.672
156.0,100.0,156.0,85.056,156.0,85.056
157.0,89.25093632958801,157.0,85.44,157.0,76.256
158.0,100.0,158.0,84.16,158.0,84.16
159.0,100.0,159.0,84.672,159.0,84.672
160.0,100.0,160.0,84.16,160.0,84.16
161.0,100.0,161.0,85.568,161.0,85.568
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.0,163.0,84.672,163.0,84.672
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.0,165.0,84.672,165.0,84.672
166.0,100.0,166.0,85.056,166.0,85.056
167.0,100.0,167.0,84.672,167.0,84.672
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.0,169.0,84.672,169.0,84.672
170.0,100.0,170.0,84.16,170.0,84.16
171.0,100.0,171.0,85.568,171.0,85.568
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.0,173.0,84.672,173.0,84.672
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.0,175.0,84.672,175.0,84.672
176.0,100.0,176.0,85.056,176.0,85.056
177.0,100.0,177.0,84.672,177.0,84.672
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.0,179.0,84.672,179.0,84.672
180.0,100.0,180.0,84.16,180.0,84.16
