time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.864
7.0,0.8
8.0,0.0
9.0,0.512
10.0,0.0
11.0,1.408
12.0,0.0
13.0,0.512
14.0,0.0
15.0,0.512
16.0,0.896
17.0,0.512
18.0,0.0
19.0,0.512
20.0,0.0
21.0,1.408
22.0,0.0
23.0,0.512
24.0,0.0
25.0,0.512
26.0,0.896
27.0,0.512
28.0,0.0
29.0,0.512
30.0,0.0
31.0,0.896
32.0,0.0
33.0,0.512
34.0,0.0
35.0,0.512
36.0,0.896
37.0,0.512
38.0,0.0
39.0,0.512
40.0,0.0
41.0,1.408
42.0,0.0
43.0,0.512
44.0,0.0
45.0,0.512
46.0,0.896
47.0,0.512
48.0,0.0
49.0,0.512
50.0,0.0
51.0,1.408
52.0,0.0
53.0,0.512
54.0,0.0
55.0,0.512
56.0,0.896
57.0,0.512
58.0,0.0
59.0,0.512
60.0,0.0
61.0,1.408
62.0,0.0
63.0,0.512
64.0,0.0
65.0,0.512
66.0,0.896
67.0,0.512
68.0,0.0
69.0,0.512
70.0,0.0
71.0,1.408
72.0,0.0
73.0,0.512
74.0,0.0
75.0,0.512
76.0,0.896
77.0,0.512
78.0,0.0
79.0,0.448
80.0,0.0
81.0,1.408
82.0,0.0
83.0,0.512
84.0,0.0
85.0,0.512
86.0,0.896
87.0,0.512
88.0,0.0
89.0,0.512
90.0,0.0
91.0,1.408
92.0,0.0
93.0,0.512
94.0,0.0
95.0,0.512
96.0,0.896
97.0,0.512
98.0,0.0
99.0,0.512
100.0,0.0
101.0,1.408
102.0,0.0
103.0,0.512
104.0,0.0
105.0,0.512
106.0,1.664
107.0,2.048
108.0,0.0
109.0,0.512
110.0,0.0
111.0,1.408
112.0,0.768
113.0,1.28
114.0,0.0
115.0,1.28
116.0,0.896
117.0,2.816
118.0,0.768
119.0,0.512
120.0,0.768
121.0,1.408
122.0,3.84
123.0,3.584
124.0,1.536
125.0,3.584
126.0,2.432
127.0,2.816
128.0,3.84
129.0,4.352
130.0,3.84
131.0,5.248
132.0,4.608
133.0,5.888
134.0,4.608
135.0,3.584
136.0,6.272
137.0,3.584
138.0,3.84
139.0,6.592
140.0,4.608
141.0,6.016
142.0,6.912
143.0,8.192
144.0,5.376
145.0,6.656
146.0,7.808
147.0,6.656
148.0,6.144
149.0,7.424
150.0,7.68
151.0,7.552
152.0,7.68
153.0,7.424
154.0,6.912
155.0,8.192
156.0,7.808
157.0,8.192
158.0,7.68
159.0,7.424
160.0,7.68
161.0,9.088
162.0,7.68
163.0,8.192
164.0,7.68
165.0,7.424
166.0,8.576
167.0,7.424
168.0,7.68
169.0,8.192
170.0,7.68
171.0,9.088
172.0,7.68
173.0,8.192
174.0,7.68
175.0,8.192
176.0,8.576
177.0,8.192
178.0,7.68
179.0,8.192
180.0,6.912
181.0,1.408
183.0,0.512
185.0,0.512
186.0,0.896
187.0,0.512
189.0,0.512
191.0,1.376
193.0,0.48
195.0,0.48
196.0,0.864
197.0,0.48
199.0,0.48
201.0,1.312
203.0,0.48
205.0,0.48
206.0,0.832
207.0,0.48
209.0,0.512
211.0,1.408
213.0,0.512
215.0,0.512
216.0,0.896
217.0,0.512
219.0,0.512
221.0,1.408
223.0,0.512
225.0,0.512
226.0,0.896
227.0,0.512
229.0,0.512
231.0,1.408
233.0,0.512
235.0,0.512
236.0,0.896
237.0,0.512
239.0,0.512
