time,size
0.0,0.0
1.0,1.344
2.0,0.0
3.0,0.928
4.0,0.288
5.0,0.928
6.0,0.864
7.0,1.536
8.0,0.0
9.0,0.96
10.0,0.0
11.0,18.688
12.0,84.16
13.0,85.12
14.0,84.16
15.0,85.12
16.0,85.056
17.0,85.12
18.0,84.16
19.0,85.12
20.0,84.16
21.0,86.016
22.0,84.16
23.0,85.12
24.0,84.16
25.0,85.12
26.0,85.056
27.0,85.12
28.0,84.16
29.0,84.672
30.0,84.16
31.0,86.016
32.0,84.16
33.0,85.12
34.0,84.16
35.0,85.12
36.0,85.056
37.0,85.12
38.0,84.16
39.0,85.12
40.0,84.16
41.0,86.016
42.0,84.16
43.0,85.12
44.0,84.16
45.0,85.12
46.0,85.056
47.0,85.12
48.0,84.16
49.0,85.12
50.0,84.16
51.0,86.016
52.0,84.16
53.0,84.672
54.0,84.16
55.0,84.672
56.0,85.056
57.0,85.12
58.0,84.16
59.0,85.12
60.0,84.16
61.0,86.016
62.0,84.16
63.0,85.12
64.0,84.16
65.0,85.12
66.0,85.056
67.0,85.12
68.0,84.16
69.0,84.672
70.0,84.16
71.0,85.568
72.0,84.16
73.0,84.672
74.0,84.16
75.0,17.792
76.0,0.896
77.0,76.704
78.0,84.16
79.0,84.672
80.0,84.16
81.0,86.016
82.0,84.16
83.0,85.12
84.0,84.16
85.0,84.672
86.0,85.056
87.0,85.12
88.0,84.16
89.0,85.12
90.0,84.16
91.0,85.504
92.0,84.16
93.0,85.12
94.0,84.16
95.0,85.12
96.0,85.056
97.0,85.888
98.0,84.16
99.0,85.12
100.0,84.16
101.0,86.016
102.0,84.16
103.0,85.888
104.0,84.16
105.0,84.608
106.0,85.056
107.0,85.12
108.0,84.16
109.0,85.12
110.0,84.16
111.0,86.016
112.0,84.928
113.0,84.672
114.0,84.16
115.0,85.12
116.0,85.056
117.0,86.656
118.0,86.464
119.0,85.12
120.0,86.464
121.0,89.088
122.0,87.232
123.0,87.744
124.0,85.696
125.0,86.208
126.0,88.896
127.0,88.192
128.0,88.0
129.0,88.96
130.0,85.696
131.0,88.64
132.0,88.768
133.0,88.512
134.0,88.768
135.0,89.728
136.0,90.432
137.0,88.192
138.0,91.072
139.0,90.496
140.0,90.304
141.0,91.712
142.0,90.304
143.0,91.584
144.0,88.768
145.0,91.84
146.0,89.664
147.0,18.56
148.0,0.0
149.0,73.664
150.0,89.536
151.0,93.248
152.0,91.84
153.0,92.032
154.0,90.304
155.0,92.8
156.0,92.736
157.0,89.28
158.0,91.84
159.0,91.584
160.0,91.84
161.0,93.696
162.0,89.536
163.0,92.8
164.0,91.84
165.0,92.8
166.0,92.736
167.0,92.8
168.0,91.84
169.0,92.8
170.0,91.84
171.0,93.696
172.0,91.84
173.0,92.352
174.0,91.84
175.0,92.8
176.0,92.736
177.0,92.352
178.0,91.84
179.0,92.8
180.0,91.84
181.0,1.76
183.0,0.896
185.0,0.896
186.0,0.864
187.0,0.896
189.0,0.896
191.0,1.76
193.0,0.896
195.0,0.896
196.0,0.384
197.0,0.896
199.0,0.896
201.0,1.344
202.0,0.448
203.0,0.96
205.0,0.96
206.0,0.896
207.0,0.96
209.0,0.96
211.0,1.856
213.0,0.96
215.0,0.96
216.0,0.896
217.0,0.96
219.0,0.96
221.0,1.824
223.0,0.96
225.0,0.96
226.0,0.896
227.0,0.96
229.0,0.96
231.0,1.856
233.0,0.96
235.0,0.96
236.0,0.896
237.0,0.96
239.0,0.96
