6,0.072152166,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
28,0.111421598,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
126,2.092014536,4,N4S2,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
186,3.072152166,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
250,4.109536694,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
346,6.072152166,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
368,6.154448006,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
486,8.156343888,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
570,10.103922498,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
774,12.061547515,4,N4S38,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,38,20,Data,IPPROTO_UDP,192,,0.0
994,14.058708548,4,N4S81,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,81,20,Data,IPPROTO_UDP,192,,0.0
1254,16.117419957,4,N4S122,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,122,20,Data,IPPROTO_UDP,192,,0.0
1474,18.118564088,4,N4S165,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,165,20,Data,IPPROTO_UDP,192,,0.0
1702,20.149718959,4,N4S206,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,206,20,Data,IPPROTO_UDP,192,,0.0
1938,22.153865816,4,N4S247,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,247,20,Data,IPPROTO_UDP,192,,0.0
2160,24.141888016,4,N4S288,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,288,20,Data,IPPROTO_UDP,192,,0.0
2382,26.075617154,4,N4S329,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,329,20,Data,IPPROTO_UDP,192,,0.0
2622,28.139617793,4,N4S371,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,371,20,Data,IPPROTO_UDP,192,,0.0
2832,30.096237163,4,N4S412,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,412,20,Data,IPPROTO_UDP,192,,0.0
3072,32.09818931,4,N4S453,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,453,20,Data,IPPROTO_UDP,192,,0.0
3306,34.133650415,4,N4S495,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,495,20,Data,IPPROTO_UDP,192,,0.0
3530,36.08281609,4,N4S537,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,537,20,Data,IPPROTO_UDP,192,,0.0
3770,38.153773701,4,N4S578,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,578,20,Data,IPPROTO_UDP,192,,0.0
3990,40.144189693,4,N4S619,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,619,20,Data,IPPROTO_UDP,192,,0.0
4220,42.058120839,4,N4S661,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,661,20,Data,IPPROTO_UDP,192,,0.0
4458,44.146724844,4,N4S702,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,702,20,Data,IPPROTO_UDP,192,,0.0
4692,46.126698146,4,N4S743,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,743,20,Data,IPPROTO_UDP,192,,0.0
4896,48.064046754,4,N4S784,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,784,20,Data,IPPROTO_UDP,192,,0.0
5132,50.121035172,4,N4S825,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,825,20,Data,IPPROTO_UDP,192,,0.0
5382,52.144194167,4,N4S866,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,866,20,Data,IPPROTO_UDP,192,,0.0
5602,54.124971219,4,N4S907,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,907,20,Data,IPPROTO_UDP,192,,0.0
5840,56.117381726,4,N4S949,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,949,20,Data,IPPROTO_UDP,192,,0.0
6050,58.095582812,4,N4S990,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,990,20,Data,IPPROTO_UDP,192,,0.0
6264,60.064738799,4,N4S1031,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1031,20,Data,IPPROTO_UDP,192,,0.0
6506,62.066260501,4,N4S1072,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1072,20,Data,IPPROTO_UDP,192,,0.0
6734,64.104285181,4,N4S1113,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1113,20,Data,IPPROTO_UDP,192,,0.0
6968,66.086687671,4,N4S1155,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1155,20,Data,IPPROTO_UDP,192,,0.0
7186,68.062174685,4,N4S1197,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1197,20,Data,IPPROTO_UDP,192,,0.0
7406,70.069903953,4,N4S1242,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1242,20,Data,IPPROTO_UDP,192,,0.0
7656,72.10018638,4,N4S1286,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1286,20,Data,IPPROTO_UDP,192,,0.0
7890,74.134232427,4,N4S1333,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1333,20,Data,IPPROTO_UDP,192,,0.0
8128,76.138270248,4,N4S1379,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,1379,20,Data,IPPROTO_UDP,192,,0.0
