28,0.154365334,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
74,0.885157177,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
146,2.162421449,4,N4S2,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
234,3.885157177,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
266,4.153018849,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
358,6.076389526,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
418,6.885157177,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
490,8.147461389,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
586,10.128494472,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
766,12.079754608,4,N4S31,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,31,20,Data,IPPROTO_UDP,192,,0.0
1002,14.122878238,4,N4S72,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,72,20,Data,IPPROTO_UDP,192,,0.0
1226,16.077438822,4,N4S114,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,114,20,Data,IPPROTO_UDP,192,,0.0
1466,18.166526547,4,N4S156,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,156,20,Data,IPPROTO_UDP,192,,0.0
1660,20.09065735,4,N4S201,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,201,20,Data,IPPROTO_UDP,192,,0.0
1924,22.125113184,4,N4S242,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,242,20,Data,IPPROTO_UDP,192,,0.0
2150,24.169789668,4,N4S284,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,284,20,Data,IPPROTO_UDP,192,,0.0
2394,26.160305337,4,N4S325,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,325,20,Data,IPPROTO_UDP,192,,0.0
2600,28.098806872,4,N4S366,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,366,20,Data,IPPROTO_UDP,192,,0.0
2836,30.159160112,4,N4S407,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,407,20,Data,IPPROTO_UDP,192,,0.0
