10,0.096791829,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
68,0.8052601,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
126,2.049651053,4,N4S2,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
228,3.8052601,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
256,4.105719389,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
356,6.115446643,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
410,6.8052601,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
468,8.067751644,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
568,10.067555178,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
774,12.081294358,4,N4S36,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,36,20,Data,IPPROTO_UDP,192,,0.0
1006,14.125982973,4,N4S79,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,79,20,Data,IPPROTO_UDP,192,,0.0
1234,16.06719819,4,N4S121,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,121,20,Data,IPPROTO_UDP,192,,0.0
1470,18.135610575,4,N4S164,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,164,20,Data,IPPROTO_UDP,192,,0.0
1680,20.099469493,4,N4S206,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,206,20,Data,IPPROTO_UDP,192,,0.0
1918,22.053655379,4,N4S248,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,248,20,Data,IPPROTO_UDP,192,,0.0
2138,24.055639632,4,N4S289,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,289,20,Data,IPPROTO_UDP,192,,0.0
2402,26.117799823,4,N4S331,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,331,20,Data,IPPROTO_UDP,192,,0.0
2614,28.100594723,4,N4S372,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,372,20,Data,IPPROTO_UDP,192,,0.0
2820,30.055204933,4,N4S414,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,414,20,Data,IPPROTO_UDP,192,,0.0
3062,32.085555849,4,N4S455,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,455,20,Data,IPPROTO_UDP,192,,0.0
3288,34.075544245,4,N4S496,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,496,20,Data,IPPROTO_UDP,192,,0.0
3548,36.125173681,4,N4S537,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,537,20,Data,IPPROTO_UDP,192,,0.0
3766,38.132219899,4,N4S578,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,578,20,Data,IPPROTO_UDP,192,,0.0
3966,40.044964256,4,N4S619,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,619,20,Data,IPPROTO_UDP,192,,0.0
4220,42.119067107,4,N4S661,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,661,20,Data,IPPROTO_UDP,192,,0.0
4426,44.086130467,4,N4S703,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,703,20,Data,IPPROTO_UDP,192,,0.0
4670,46.071676067,4,N4S744,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,744,20,Data,IPPROTO_UDP,192,,0.0
4904,48.128612127,4,N4S785,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,785,20,Data,IPPROTO_UDP,192,,0.0
