0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,207.14285714285717,3.0,0.448,3.0,0.928
4.0,200.0,4.0,0.288,4.0,0.576
5.0,214.28571428571428,5.0,0.448,5.0,0.96
6.0,0.0,6.0,0.0,6.0,0.0
7.0,208.69565217391303,7.0,0.736,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,214.28571428571428,9.0,0.448,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,81.70731707317073,11.0,34.112,11.0,27.872
12.0,101.82509505703423,12.0,84.16,12.0,85.696
13.0,103.3282904689864,13.0,84.608,13.0,87.424
14.0,100.91254752851711,14.0,84.16,14.0,84.928
15.0,104.23600605143722,15.0,84.608,15.0,88.192
16.0,103.26996197718631,16.0,84.16,16.0,86.912
17.0,105.67322239031769,17.0,84.608,17.0,89.408
18.0,106.38783269961978,18.0,84.16,18.0,89.536
19.0,103.3282904689864,19.0,84.608,19.0,87.424
20.0,104.56273764258555,20.0,84.16,20.0,88.0
21.0,106.58093797276852,21.0,84.608,21.0,90.176
22.0,107.30038022813689,22.0,84.16,22.0,90.304
23.0,108.16944024205748,23.0,84.608,23.0,91.52
24.0,106.38783269961978,24.0,84.16,24.0,89.536
25.0,106.95915279878969,25.0,84.608,25.0,90.496
26.0,109.27756653992395,26.0,84.16,26.0,91.968
27.0,109.68229954614219,27.0,84.608,27.0,92.8
28.0,108.21292775665401,28.0,84.16,28.0,91.072
29.0,108.77458396369137,29.0,84.608,29.0,92.032
30.0,109.12547528517112,30.0,84.16,30.0,91.84
31.0,110.7413010590015,31.0,84.608,31.0,93.696
32.0,109.12547528517112,32.0,84.16,32.0,91.84
33.0,109.68229954614219,33.0,84.608,33.0,92.8
34.0,109.12547528517112,34.0,84.16,34.0,91.84
35.0,109.68229954614219,35.0,84.608,35.0,92.8
36.0,110.19011406844108,36.0,84.16,36.0,92.736
37.0,109.15279878971256,37.0,84.608,37.0,92.352
38.0,109.12547528517112,38.0,84.16,38.0,91.84
39.0,109.15279878971256,39.0,84.608,39.0,92.352
40.0,109.12547528517112,40.0,84.16,40.0,91.84
41.0,223.1046931407942,41.0,8.864,41.0,19.776
42.0,0.0,42.0,0.0,42.0,0.0
43.0,97.69004619907604,43.0,76.192,43.0,74.432
44.0,109.12547528517112,44.0,84.16,44.0,91.84
45.0,109.68229954614219,45.0,84.608,45.0,92.8
46.0,110.19011406844108,46.0,84.16,46.0,92.736
47.0,109.15279878971256,47.0,84.608,47.0,92.352
48.0,109.12547528517112,48.0,84.16,48.0,91.84
49.0,109.15279878971256,49.0,84.608,49.0,92.352
50.0,109.12547528517112,50.0,84.16,50.0,91.84
51.0,110.7413010590015,51.0,84.608,51.0,93.696
52.0,109.12547528517112,52.0,84.16,52.0,91.84
53.0,109.68229954614219,53.0,84.608,53.0,92.8
54.0,109.12547528517112,54.0,84.16,54.0,91.84
55.0,109.60665658093798,55.0,84.608,55.0,92.736
56.0,168.8212927756654,56.0,16.832,56.0,28.416
57.0,200.0,57.0,0.448,57.0,0.896
58.0,0.0,58.0,0.0,58.0,0.0
59.0,200.0,59.0,0.448,59.0,0.896
60.0,0.0,60.0,0.0,60.0,0.0
61.0,392.85714285714283,61.0,0.448,61.0,1.76
62.0,0.0,62.0,0.0,62.0,0.0
63.0,214.28571428571428,63.0,0.448,63.0,0.96
64.0,0.0,64.0,0.0,64.0,0.0
65.0,214.28571428571428,65.0,0.448,65.0,0.96
66.0,inf,66.0,0.0,66.0,0.864
67.0,214.28571428571428,67.0,0.448,67.0,0.96
68.0,0.0,68.0,0.0,68.0,0.0
69.0,214.28571428571428,69.0,0.448,69.0,0.96
70.0,0.0,70.0,0.0,70.0,0.0
71.0,300.0,71.0,0.448,71.0,1.344
72.0,0.0,72.0,0.0,72.0,0.0
73.0,214.28571428571428,73.0,0.448,73.0,0.96
74.0,0.0,74.0,0.0,74.0,0.0
75.0,214.28571428571428,75.0,0.448,75.0,0.96
76.0,92.71229404309253,76.0,50.496,76.0,46.816
77.0,109.68229954614219,77.0,84.608,77.0,92.8
78.0,109.12547528517112,78.0,84.16,78.0,91.84
79.0,109.07715582450832,79.0,84.608,79.0,92.288
80.0,109.12547528517112,80.0,84.16,80.0,91.84
81.0,129.64824120603015,81.0,50.944,81.0,66.048
82.0,0.0,82.0,0.0,82.0,0.0
83.0,200.0,83.0,0.448,83.0,0.896
84.0,0.0,84.0,0.0,84.0,0.0
85.0,100.0,85.0,0.448,85.0,0.448
86.0,inf,86.0,0.0,86.0,0.864
87.0,214.28571428571428,87.0,0.448,87.0,0.96
88.0,0.0,88.0,0.0,88.0,0.0
89.0,214.28571428571428,89.0,0.448,89.0,0.96
90.0,0.0,90.0,0.0,90.0,0.0
91.0,300.0,91.0,0.448,91.0,1.344
92.0,0.0,92.0,0.0,92.0,0.0
93.0,214.28571428571428,93.0,0.448,93.0,0.96
94.0,0.0,94.0,0.0,94.0,0.0
95.0,0.0,95.0,0.448,95.0,0.0
96.0,86.4204236827811,96.0,58.912,96.0,50.912
97.0,107.3373676248109,97.0,84.608,97.0,90.816
98.0,109.12547528517112,98.0,84.16,98.0,91.84
99.0,109.68229954614219,99.0,84.608,99.0,92.8
100.0,106.38783269961978,100.0,84.16,100.0,89.536
101.0,107.11043872919817,101.0,84.608,101.0,90.624
102.0,104.56273764258555,102.0,84.16,102.0,88.0
103.0,103.70650529500756,103.0,84.608,103.0,87.744
104.0,106.38783269961978,104.0,84.16,104.0,89.536
105.0,104.23600605143722,105.0,84.608,105.0,88.192
106.0,103.8022813688213,106.0,84.16,106.0,87.36
107.0,103.3282904689864,107.0,84.608,107.0,87.424
108.0,100.0,108.0,84.16,108.0,84.16
109.0,102.42057488653555,109.0,84.608,109.0,86.656
110.0,101.82509505703423,110.0,84.16,110.0,85.696
111.0,102.57186081694402,111.0,84.608,111.0,86.784
112.0,100.0,112.0,84.16,112.0,84.16
113.0,100.0,113.0,84.608,113.0,84.608
114.0,100.91254752851711,114.0,84.16,114.0,84.928
115.0,101.51285930408471,115.0,84.608,115.0,85.888
116.0,101.06463878326997,116.0,84.16,116.0,85.056
117.0,100.6051437216339,117.0,84.608,117.0,85.12
118.0,100.91254752851711,118.0,84.16,118.0,84.928
119.0,100.6051437216339,119.0,84.608,119.0,85.12
120.0,100.0,120.0,84.16,120.0,84.16
121.0,101.66414523449319,121.0,84.608,121.0,86.016
122.0,100.0,122.0,84.16,122.0,84.16
123.0,100.6051437216339,123.0,84.608,123.0,85.12
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.6051437216339,125.0,84.608,125.0,85.12
126.0,101.06463878326997,126.0,84.16,126.0,85.056
127.0,100.6051437216339,127.0,84.608,127.0,85.12
128.0,100.0,128.0,84.16,128.0,84.16
129.0,100.98335854765506,129.0,84.608,129.0,85.44
130.0,100.0,130.0,84.16,130.0,84.16
131.0,101.66414523449319,131.0,84.608,131.0,86.016
132.0,100.0,132.0,84.16,132.0,84.16
133.0,100.07564296520424,133.0,84.608,133.0,84.672
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.6051437216339,135.0,84.608,135.0,85.12
136.0,101.06463878326997,136.0,84.16,136.0,85.056
137.0,100.07564296520424,137.0,84.608,137.0,84.672
138.0,100.0,138.0,84.16,138.0,84.16
139.0,101.51285930408471,139.0,84.608,139.0,85.888
140.0,100.0,140.0,84.16,140.0,84.16
141.0,102.57186081694402,141.0,84.608,141.0,86.784
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.98335854765506,143.0,84.608,143.0,85.44
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.6051437216339,145.0,84.608,145.0,85.12
146.0,101.06463878326997,146.0,84.16,146.0,85.056
147.0,100.07564296520424,147.0,84.608,147.0,84.672
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.6051437216339,149.0,84.608,149.0,85.12
150.0,100.91254752851711,150.0,84.16,150.0,84.928
151.0,101.66414523449319,151.0,84.608,151.0,86.016
152.0,100.0,152.0,84.16,152.0,84.16
153.0,101.51285930408471,153.0,84.608,153.0,85.888
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.6051437216339,155.0,84.608,155.0,85.12
156.0,101.06463878326997,156.0,84.16,156.0,85.056
157.0,100.0,157.0,84.608,157.0,84.608
158.0,100.0,158.0,84.16,158.0,84.16
159.0,100.07564296520424,159.0,84.608,159.0,84.672
160.0,100.0,160.0,84.16,160.0,84.16
161.0,101.66414523449319,161.0,84.608,161.0,86.016
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.6051437216339,163.0,84.608,163.0,85.12
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.6051437216339,165.0,84.608,165.0,85.12
166.0,101.06463878326997,166.0,84.16,166.0,85.056
167.0,100.6051437216339,167.0,84.608,167.0,85.12
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.6051437216339,169.0,84.608,169.0,85.12
170.0,100.0,170.0,84.16,170.0,84.16
171.0,101.13464447806354,171.0,84.608,171.0,85.568
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.6051437216339,173.0,84.608,173.0,85.12
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.07564296520424,175.0,84.608,175.0,84.672
176.0,101.06463878326997,176.0,84.16,176.0,85.056
177.0,100.6051437216339,177.0,84.608,177.0,85.12
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.6051437216339,179.0,84.608,179.0,85.12
180.0,111.11111111111111,180.0,75.744,180.0,84.16
