0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,1.0,0.736,1.0,0.736
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.48,3.0,0.48
4.0,100.0,4.0,0.288,4.0,0.288
5.0,100.0,5.0,0.48,5.0,0.48
6.0,0.0,6.0,0.0,6.0,0.0
7.0,100.0,7.0,0.8,7.0,0.8
8.0,0.0,8.0,0.0,8.0,0.0
9.0,0.0,9.0,0.512,9.0,0.0
10.0,0.0,10.0,0.0,10.0,0.0
11.0,72.8146853146853,11.0,36.608,11.0,26.656
12.0,57.887013939838596,12.0,87.232,12.0,50.496
13.0,48.12002892263196,13.0,88.512,13.0,42.592
14.0,37.598284488920655,14.0,89.536,14.0,33.664
15.0,57.04989154013015,15.0,88.512,15.0,50.496
16.0,38.21656050955414,16.0,90.432,16.0,34.56
17.0,9.748427672955975,17.0,91.584,17.0,8.928
18.0,0.0,18.0,91.84,18.0,0.0
19.0,9.667359667359667,19.0,92.352,19.0,8.928
20.0,0.0,20.0,91.84,20.0,0.0
21.0,10.622837370242214,21.0,92.48,21.0,9.824
22.0,9.241040056219255,22.0,91.072,22.0,8.416
23.0,0.0,23.0,92.352,23.0,0.0
24.0,9.241040056219255,24.0,91.072,24.0,8.416
25.0,0.0,25.0,92.352,25.0,0.0
26.0,0.4830917874396135,26.0,92.736,26.0,0.448
27.0,9.112959112959112,27.0,92.352,27.0,8.416
28.0,0.0,28.0,91.84,28.0,0.0
29.0,0.5544005544005544,29.0,92.352,29.0,0.512
30.0,0.0,30.0,91.84,30.0,0.0
31.0,0.0,31.0,7.456,31.0,0.0
32.0,0.0,32.0,0.0,32.0,0.0
33.0,0.0,33.0,0.448,33.0,0.0
34.0,0.0,34.0,0.0,34.0,0.0
35.0,0.0,35.0,0.448,35.0,0.0
36.0,51.85185185185185,36.0,0.864,36.0,0.448
37.0,0.0,37.0,0.448,37.0,0.0
38.0,0.0,38.0,0.0,38.0,0.0
39.0,0.0,39.0,0.512,39.0,0.0
40.0,0.0,40.0,0.0,40.0,0.0
41.0,0.0,41.0,1.376,41.0,0.0
42.0,0.0,42.0,0.0,42.0,0.0
43.0,0.0,43.0,0.512,43.0,0.0
44.0,0.0,44.0,0.0,44.0,0.0
45.0,0.0,45.0,0.512,45.0,0.0
46.0,0.0,46.0,0.384,46.0,0.0
47.0,0.0,47.0,0.512,47.0,0.0
48.0,0.0,48.0,0.0,48.0,0.0
49.0,0.0,49.0,0.448,49.0,0.0
50.0,0.0,50.0,0.0,50.0,0.0
51.0,0.0,51.0,0.832,51.0,0.0
52.0,0.0,52.0,0.0,52.0,0.0
53.0,0.0,53.0,0.448,53.0,0.0
54.0,0.0,54.0,0.0,54.0,0.0
55.0,0.0,55.0,0.448,55.0,0.0
56.0,0.0,56.0,0.0,56.0,0.0
57.0,0.0,57.0,0.448,57.0,0.0
58.0,0.0,58.0,0.0,58.0,0.0
59.0,0.0,59.0,0.448,59.0,0.0
60.0,0.0,60.0,0.0,60.0,0.0
61.0,0.0,61.0,0.448,61.0,0.0
62.0,0.0,62.0,0.0,62.0,0.0
63.0,0.0,63.0,0.448,63.0,0.0
64.0,0.0,64.0,0.0,64.0,0.0
65.0,0.0,65.0,0.448,65.0,0.0
66.0,0.0,66.0,0.0,66.0,0.0
67.0,0.0,67.0,0.448,67.0,0.0
68.0,0.0,68.0,0.0,68.0,0.0
69.0,0.0,69.0,0.448,69.0,0.0
70.0,0.0,70.0,0.0,70.0,0.0
71.0,0.0,71.0,0.448,71.0,0.0
72.0,0.0,72.0,0.0,72.0,0.0
73.0,0.0,73.0,0.448,73.0,0.0
74.0,0.0,74.0,0.0,74.0,0.0
75.0,0.0,75.0,0.448,75.0,0.0
76.0,0.0,76.0,0.0,76.0,0.0
77.0,0.0,77.0,0.448,77.0,0.0
78.0,0.0,78.0,0.0,78.0,0.0
79.0,0.0,79.0,0.448,79.0,0.0
80.0,0.0,80.0,0.0,80.0,0.0
81.0,0.0,81.0,0.448,81.0,0.0
82.0,0.0,82.0,0.0,82.0,0.0
83.0,0.0,83.0,0.448,83.0,0.0
84.0,0.0,84.0,0.0,84.0,0.0
85.0,0.0,85.0,0.448,85.0,0.0
86.0,0.0,86.0,0.0,86.0,0.0
87.0,0.0,87.0,0.448,87.0,0.0
88.0,0.0,88.0,0.0,88.0,0.0
89.0,0.0,89.0,0.512,89.0,0.0
90.0,0.0,90.0,0.0,90.0,0.0
91.0,100.0,91.0,0.512,91.0,0.512
92.0,0.0,92.0,0.0,92.0,0.0
93.0,0.0,93.0,0.512,93.0,0.0
94.0,0.0,94.0,0.0,94.0,0.0
95.0,100.0,95.0,0.512,95.0,0.512
96.0,0.0,96.0,0.0,96.0,0.0
97.0,0.0,97.0,0.448,97.0,0.0
98.0,0.0,98.0,0.0,98.0,0.0
99.0,100.0,99.0,0.448,99.0,0.448
100.0,0.0,100.0,0.0,100.0,0.0
101.0,0.0,101.0,0.512,101.0,0.0
102.0,0.0,102.0,0.0,102.0,0.0
103.0,100.0,103.0,0.512,103.0,0.512
104.0,0.0,104.0,0.0,104.0,0.0
105.0,0.0,105.0,0.512,105.0,0.0
106.0,20.2223766504517,106.0,46.048,106.0,9.312
107.0,47.132616487455195,107.0,89.28,107.0,42.08
108.0,57.887013939838596,108.0,87.232,108.0,50.496
109.0,48.12002892263196,109.0,88.512,109.0,42.592
110.0,57.38181818181819,110.0,88.0,110.0,50.496
111.0,68.64530225782957,111.0,87.872,111.0,60.32
112.0,78.5660941000747,112.0,85.696,112.0,67.328
113.0,88.4558277654046,113.0,86.208,113.0,76.256
114.0,100.0,114.0,84.16,114.0,84.16
115.0,89.25093632958801,115.0,85.44,115.0,76.256
116.0,100.0,116.0,85.056,116.0,85.056
117.0,100.0,117.0,84.672,117.0,84.672
118.0,100.0,118.0,84.16,118.0,84.16
119.0,100.0,119.0,84.672,119.0,84.672
120.0,100.0,120.0,84.16,120.0,84.16
121.0,100.0,121.0,85.568,121.0,85.568
122.0,100.0,122.0,84.16,122.0,84.16
123.0,100.0,123.0,84.672,123.0,84.672
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.0,125.0,84.672,125.0,84.672
126.0,100.0,126.0,85.056,126.0,85.056
127.0,100.0,127.0,84.672,127.0,84.672
128.0,100.0,128.0,84.16,128.0,84.16
129.0,100.0,129.0,84.672,129.0,84.672
130.0,100.0,130.0,84.16,130.0,84.16
131.0,99.47643979057592,131.0,85.568,131.0,85.12
132.0,100.0,132.0,84.16,132.0,84.16
133.0,100.0,133.0,84.672,133.0,84.672
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.0,135.0,84.672,135.0,84.672
136.0,100.0,136.0,85.056,136.0,85.056
137.0,100.0,137.0,84.672,137.0,84.672
138.0,100.0,138.0,84.16,138.0,84.16
139.0,99.39531368102796,139.0,84.672,139.0,84.16
140.0,100.0,140.0,84.16,140.0,84.16
141.0,100.0,141.0,85.568,141.0,85.568
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.0,143.0,84.672,143.0,84.672
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.0,145.0,84.672,145.0,84.672
146.0,100.0,146.0,85.056,146.0,85.056
147.0,99.39531368102796,147.0,84.672,147.0,84.16
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.0,149.0,84.672,149.0,84.672
150.0,100.0,150.0,84.16,150.0,84.16
151.0,100.0,151.0,85.568,151.0,85.568
152.0,100.0,152.0,84.16,152.0,84.16
153.0,100.0,153.0,84.672,153.0,84.672
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.0,155.0,84.672,155.0,84.672
156.0,89.29903057419835,156.0,85.824,156.0,76.64
157.0,100.0,157.0,84.672,157.0,84.672
158.0,89.18613413715147,158.0,84.928,158.0,75.744
159.0,89.25093632958801,159.0,85.44,159.0,76.256
160.0,100.0,160.0,84.16,160.0,84.16
161.0,100.0,161.0,85.568,161.0,85.568
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.0,163.0,84.672,163.0,84.672
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.0,165.0,84.672,165.0,84.672
166.0,100.0,166.0,85.056,166.0,85.056
167.0,100.0,167.0,84.672,167.0,84.672
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.0,169.0,84.672,169.0,84.672
170.0,100.0,170.0,84.16,170.0,84.16
171.0,100.0,171.0,85.568,171.0,85.568
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.0,173.0,84.672,173.0,84.672
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.0,175.0,84.672,175.0,84.672
176.0,100.0,176.0,85.056,176.0,85.056
177.0,100.0,177.0,84.672,177.0,84.672
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.0,179.0,84.672,179.0,84.672
180.0,100.0,180.0,84.16,180.0,84.16
