time,size
0.0,0.0
1.0,1.408
2.0,0.0
3.0,0.928
4.0,0.576
5.0,0.928
6.0,0.0
7.0,1.536
8.0,0.0
9.0,0.96
10.0,0.0
11.0,36.288
12.0,84.16
13.0,86.208
14.0,86.464
15.0,90.048
16.0,87.36
17.0,85.44
18.0,86.464
19.0,86.656
20.0,90.304
21.0,91.392
22.0,90.304
23.0,91.584
24.0,88.768
25.0,92.8
26.0,91.968
27.0,91.584
28.0,91.072
29.0,90.496
30.0,91.84
31.0,93.696
32.0,91.84
33.0,92.8
34.0,91.84
35.0,92.8
36.0,92.736
37.0,92.352
38.0,91.84
39.0,92.8
40.0,91.84
41.0,93.696
42.0,91.84
43.0,92.8
44.0,91.84
45.0,92.8
46.0,65.152
47.0,0.96
48.0,0.0
49.0,0.896
50.0,0.0
51.0,1.76
52.0,0.0
53.0,0.896
54.0,0.0
55.0,0.896
56.0,0.864
57.0,0.896
58.0,0.0
59.0,0.896
60.0,0.0
61.0,1.28
62.0,0.0
63.0,0.896
64.0,0.0
65.0,0.896
66.0,0.384
67.0,0.896
68.0,0.0
69.0,0.896
70.0,0.0
71.0,0.896
72.0,0.0
73.0,0.96
74.0,0.0
75.0,0.96
76.0,0.0
77.0,0.96
78.0,0.0
79.0,0.96
80.0,0.0
81.0,1.824
82.0,0.0
83.0,0.96
84.0,0.0
85.0,0.896
86.0,0.864
87.0,0.96
88.0,0.0
89.0,0.96
90.0,0.0
91.0,29.408
92.0,91.072
93.0,91.264
94.0,91.84
95.0,91.584
96.0,91.2
97.0,92.032
98.0,88.768
99.0,90.496
100.0,88.0
101.0,90.624
102.0,89.536
103.0,88.96
104.0,85.696
105.0,89.728
106.0,85.824
107.0,88.512
108.0,87.232
109.0,85.888
110.0,84.928
111.0,86.016
112.0,84.928
113.0,85.888
114.0,84.928
115.0,84.672
116.0,85.376
117.0,85.568
118.0,84.16
119.0,85.888
120.0,84.16
121.0,85.568
122.0,84.16
123.0,85.44
124.0,84.16
125.0,85.12
126.0,85.056
127.0,85.12
128.0,84.16
129.0,85.12
130.0,84.16
131.0,86.016
132.0,84.16
133.0,85.12
134.0,84.16
135.0,85.12
136.0,85.056
137.0,85.12
138.0,84.16
139.0,84.672
140.0,84.928
141.0,86.016
142.0,84.16
143.0,85.12
144.0,84.16
145.0,84.672
146.0,85.056
147.0,85.12
148.0,84.16
149.0,85.12
150.0,84.16
151.0,86.784
152.0,84.16
153.0,85.12
154.0,84.16
155.0,85.12
156.0,85.056
157.0,84.672
158.0,84.16
159.0,85.12
160.0,84.16
161.0,86.016
162.0,84.16
163.0,85.12
164.0,84.16
165.0,85.12
166.0,85.056
167.0,84.672
168.0,84.16
169.0,85.12
170.0,84.16
171.0,85.568
172.0,84.16
173.0,85.12
174.0,84.16
175.0,84.928
176.0,85.824
177.0,85.12
178.0,84.928
179.0,85.12
180.0,84.16
