0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,214.28571428571428,3.0,0.448,3.0,0.96
4.0,200.0,4.0,0.288,4.0,0.576
5.0,214.28571428571428,5.0,0.448,5.0,0.96
6.0,0.0,6.0,0.0,6.0,0.0
7.0,208.69565217391303,7.0,0.736,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,214.28571428571428,9.0,0.448,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,86.24371859296483,11.0,50.944,11.0,43.936
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.6051437216339,13.0,84.608,13.0,85.12
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.6051437216339,15.0,84.608,15.0,85.12
16.0,101.06463878326997,16.0,84.16,16.0,85.056
17.0,100.6051437216339,17.0,84.608,17.0,85.12
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.6051437216339,19.0,84.608,19.0,85.12
20.0,100.0,20.0,84.16,20.0,84.16
21.0,101.66414523449319,21.0,84.608,21.0,86.016
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.6051437216339,23.0,84.608,23.0,85.12
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.6051437216339,25.0,84.608,25.0,85.12
26.0,101.06463878326997,26.0,84.16,26.0,85.056
27.0,100.6051437216339,27.0,84.608,27.0,85.12
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.07564296520424,29.0,84.608,29.0,84.672
30.0,100.0,30.0,84.16,30.0,84.16
31.0,100.52950075642964,31.0,84.608,31.0,85.056
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.6051437216339,33.0,84.608,33.0,85.12
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.6051437216339,35.0,84.608,35.0,85.12
36.0,101.06463878326997,36.0,84.16,36.0,85.056
37.0,100.6051437216339,37.0,84.608,37.0,85.12
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.6051437216339,39.0,84.608,39.0,85.12
40.0,100.0,40.0,84.16,40.0,84.16
41.0,101.66414523449319,41.0,84.608,41.0,86.016
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.6051437216339,43.0,84.608,43.0,85.12
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.6051437216339,45.0,84.608,45.0,85.12
46.0,101.06463878326997,46.0,84.16,46.0,85.056
47.0,100.07564296520424,47.0,84.608,47.0,84.672
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.6051437216339,49.0,84.608,49.0,85.12
50.0,100.0,50.0,84.16,50.0,84.16
51.0,101.66414523449319,51.0,84.608,51.0,86.016
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.6051437216339,53.0,84.608,53.0,85.12
54.0,100.0,54.0,84.16,54.0,84.16
55.0,100.6051437216339,55.0,84.608,55.0,85.12
56.0,101.06463878326997,56.0,84.16,56.0,85.056
57.0,100.07564296520424,57.0,84.608,57.0,84.672
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.6051437216339,59.0,84.608,59.0,85.12
60.0,100.0,60.0,84.16,60.0,84.16
61.0,101.66414523449319,61.0,84.608,61.0,86.016
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.6051437216339,63.0,84.608,63.0,85.12
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.6051437216339,65.0,84.608,65.0,85.12
66.0,101.06463878326997,66.0,84.16,66.0,85.056
67.0,100.6051437216339,67.0,84.608,67.0,85.12
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.6051437216339,69.0,84.608,69.0,85.12
70.0,100.0,70.0,84.16,70.0,84.16
71.0,101.66414523449319,71.0,84.608,71.0,86.016
72.0,100.0,72.0,84.16,72.0,84.16
73.0,100.6051437216339,73.0,84.608,73.0,85.12
74.0,100.0,74.0,84.16,74.0,84.16
75.0,100.6051437216339,75.0,84.608,75.0,85.12
76.0,101.06463878326997,76.0,84.16,76.0,85.056
77.0,100.6051437216339,77.0,84.608,77.0,85.12
78.0,100.0,78.0,84.16,78.0,84.16
79.0,100.6051437216339,79.0,84.608,79.0,85.12
80.0,100.91254752851711,80.0,84.16,80.0,84.928
81.0,101.66414523449319,81.0,84.608,81.0,86.016
82.0,100.0,82.0,84.16,82.0,84.16
83.0,100.6051437216339,83.0,84.608,83.0,85.12
84.0,100.0,84.0,84.16,84.0,84.16
85.0,101.51285930408471,85.0,84.608,85.0,85.888
86.0,101.97718631178707,86.0,84.16,86.0,85.824
87.0,100.6051437216339,87.0,84.608,87.0,85.12
88.0,100.91254752851711,88.0,84.16,88.0,84.928
89.0,101.89107413010589,89.0,84.608,89.0,86.208
90.0,101.82509505703423,90.0,84.16,90.0,85.696
91.0,102.57186081694402,91.0,84.608,91.0,86.784
92.0,100.91254752851711,92.0,84.16,92.0,84.928
93.0,103.70650529500756,93.0,84.608,93.0,87.744
94.0,102.73764258555134,94.0,84.16,94.0,86.464
95.0,103.3282904689864,95.0,84.608,95.0,87.424
96.0,107.45247148288975,96.0,84.16,96.0,90.432
97.0,105.14372163388803,97.0,84.608,97.0,88.96
98.0,101.82509505703423,98.0,84.16,98.0,85.696
99.0,106.35400907715582,99.0,84.608,99.0,89.984
100.0,104.56273764258555,100.0,84.16,100.0,88.0
101.0,109.30408472012103,101.0,84.608,101.0,92.48
102.0,109.65779467680608,102.0,84.16,102.0,92.288
103.0,109.68229954614219,103.0,84.608,103.0,92.8
104.0,109.12547528517112,104.0,84.16,104.0,91.84
105.0,109.68229954614219,105.0,84.608,105.0,92.8
106.0,109.27756653992395,106.0,84.16,106.0,91.968
107.0,108.77458396369137,107.0,84.608,107.0,92.032
108.0,108.21292775665401,108.0,84.16,108.0,91.072
109.0,108.77458396369137,109.0,84.608,109.0,92.032
110.0,109.12547528517112,110.0,84.16,110.0,91.84
111.0,109.83358547655067,111.0,84.608,111.0,92.928
112.0,108.21292775665401,112.0,84.16,112.0,91.072
113.0,109.15279878971256,113.0,84.608,113.0,92.352
114.0,109.12547528517112,114.0,84.16,114.0,91.84
115.0,109.68229954614219,115.0,84.608,115.0,92.8
116.0,110.19011406844108,116.0,84.16,116.0,92.736
117.0,109.15279878971256,117.0,84.608,117.0,92.352
118.0,109.12547528517112,118.0,84.16,118.0,91.84
119.0,108.54765506807867,119.0,84.608,119.0,91.84
120.0,109.12547528517112,120.0,84.16,120.0,91.84
121.0,2464.2857142857138,121.0,0.448,121.0,11.04
122.0,0.0,122.0,0.0,122.0,0.0
123.0,97.69004619907604,123.0,76.192,123.0,74.432
124.0,109.12547528517112,124.0,84.16,124.0,91.84
125.0,109.15279878971256,125.0,84.608,125.0,92.352
126.0,110.19011406844108,126.0,84.16,126.0,92.736
127.0,109.68229954614219,127.0,84.608,127.0,92.8
128.0,109.12547528517112,128.0,84.16,128.0,91.84
129.0,109.15279878971256,129.0,84.608,129.0,92.352
130.0,109.12547528517112,130.0,84.16,130.0,91.84
131.0,110.7413010590015,131.0,84.608,131.0,93.696
132.0,109.12547528517112,132.0,84.16,132.0,91.84
133.0,109.60665658093798,133.0,84.608,133.0,92.736
134.0,109.12547528517112,134.0,84.16,134.0,91.84
135.0,109.60665658093798,135.0,84.608,135.0,92.736
136.0,124.04942965779466,136.0,67.328,136.0,83.52
137.0,200.0,137.0,0.448,137.0,0.896
138.0,0.0,138.0,0.0,138.0,0.0
139.0,200.0,139.0,0.448,139.0,0.896
140.0,0.0,140.0,0.0,140.0,0.0
141.0,392.85714285714283,141.0,0.448,141.0,1.76
142.0,0.0,142.0,0.0,142.0,0.0
143.0,200.0,143.0,0.448,143.0,0.896
144.0,0.0,144.0,0.0,144.0,0.0
145.0,200.0,145.0,0.448,145.0,0.896
146.0,inf,146.0,0.0,146.0,0.384
147.0,200.0,147.0,0.448,147.0,0.896
148.0,0.0,148.0,0.0,148.0,0.0
149.0,200.0,149.0,0.448,149.0,0.896
150.0,0.0,150.0,0.0,150.0,0.0
151.0,285.7142857142857,151.0,0.448,151.0,1.28
152.0,0.0,152.0,0.0,152.0,0.0
153.0,200.0,153.0,0.448,153.0,0.896
154.0,0.0,154.0,0.0,154.0,0.0
155.0,200.0,155.0,0.448,155.0,0.896
156.0,0.0,156.0,0.0,156.0,0.0
157.0,200.0,157.0,0.448,157.0,0.896
158.0,0.0,158.0,0.0,158.0,0.0
159.0,200.0,159.0,0.448,159.0,0.896
160.0,0.0,160.0,0.0,160.0,0.0
161.0,200.0,161.0,0.448,161.0,0.896
162.0,0.0,162.0,0.0,162.0,0.0
163.0,200.0,163.0,0.448,163.0,0.896
164.0,0.0,164.0,0.0,164.0,0.0
165.0,200.0,165.0,0.448,165.0,0.896
166.0,0.0,166.0,0.0,166.0,0.0
167.0,200.0,167.0,0.448,167.0,0.896
168.0,0.0,168.0,0.0,168.0,0.0
169.0,0.0,169.0,0.448,169.0,0.0
170.0,0.0,170.0,0.0,170.0,0.0
171.0,200.0,171.0,0.448,171.0,0.896
172.0,0.0,172.0,0.0,172.0,0.0
173.0,200.0,173.0,0.448,173.0,0.896
174.0,0.0,174.0,0.0,174.0,0.0
175.0,200.0,175.0,0.448,175.0,0.896
176.0,0.0,176.0,0.0,176.0,0.0
177.0,200.0,177.0,0.448,177.0,0.896
178.0,0.0,178.0,0.0,178.0,0.0
179.0,200.0,179.0,0.448,179.0,0.896
180.0,0.0,180.0,0.0,180.0,0.0
181.0,200.0,181.0,0.448,181.0,0.896
183.0,200.0,183.0,0.448,183.0,0.896
185.0,200.0,185.0,0.448,185.0,0.896
187.0,200.0,187.0,0.448,187.0,0.896
189.0,200.0,189.0,0.448,189.0,0.896
191.0,200.0,191.0,0.448,191.0,0.896
193.0,200.0,193.0,0.448,193.0,0.896
195.0,200.0,195.0,0.448,195.0,0.896
197.0,200.0,197.0,0.448,197.0,0.896
199.0,200.0,199.0,0.448,199.0,0.896
201.0,200.0,201.0,0.448,201.0,0.896
203.0,200.0,203.0,0.448,203.0,0.896
205.0,200.0,205.0,0.448,205.0,0.896
207.0,200.0,207.0,0.448,207.0,0.896
209.0,200.0,209.0,0.448,209.0,0.896
211.0,200.0,211.0,0.448,211.0,0.896
213.0,200.0,213.0,0.448,213.0,0.896
215.0,200.0,215.0,0.448,215.0,0.896
217.0,200.0,217.0,0.448,217.0,0.896
219.0,200.0,219.0,0.448,219.0,0.896
221.0,200.0,221.0,0.448,221.0,0.896
223.0,200.0,223.0,0.448,223.0,0.896
225.0,200.0,225.0,0.448,225.0,0.896
227.0,200.0,227.0,0.448,227.0,0.896
229.0,200.0,229.0,0.448,229.0,0.896
231.0,200.0,231.0,0.448,231.0,0.896
233.0,200.0,233.0,0.448,235.0,0.896
235.0,200.0,235.0,0.448,237.0,0.896
237.0,200.0,237.0,0.448,239.0,0.896
239.0,0.0,239.0,0.448,,
