time,size
0.0,0.0
1.0,1.344
2.0,0.0
3.0,0.864
4.0,0.576
5.0,0.864
6.0,0.0
7.0,1.504
8.0,0.0
9.0,0.96
10.0,0.0
11.0,27.104
12.0,84.16
13.0,84.672
14.0,84.16
15.0,84.672
16.0,85.056
17.0,85.12
18.0,84.16
19.0,84.672
20.0,84.16
21.0,85.568
22.0,84.16
23.0,84.672
24.0,84.16
25.0,84.672
26.0,42.944
27.0,0.896
28.0,0.0
29.0,0.512
30.0,0.0
31.0,1.344
32.0,0.0
33.0,0.48
34.0,0.0
35.0,0.48
36.0,0.864
37.0,0.48
38.0,0.0
39.0,0.48
40.0,0.0
41.0,1.312
42.0,0.0
43.0,0.48
44.0,0.0
45.0,0.48
46.0,0.832
47.0,0.48
48.0,0.0
49.0,0.48
50.0,0.0
51.0,0.928
52.0,0.0
53.0,0.48
54.0,0.0
55.0,0.48
56.0,0.448
57.0,0.48
58.0,0.0
59.0,0.48
60.0,0.0
61.0,0.928
62.0,0.0
63.0,0.48
64.0,0.0
65.0,0.48
66.0,0.448
67.0,0.48
68.0,0.0
69.0,0.48
70.0,0.0
71.0,0.928
72.0,0.0
73.0,0.48
74.0,0.0
75.0,0.48
76.0,0.448
77.0,0.0
78.0,0.0
79.0,0.48
80.0,0.0
81.0,0.928
82.0,0.0
83.0,0.48
84.0,0.0
85.0,0.48
86.0,0.448
87.0,0.48
88.0,0.0
89.0,0.48
90.0,0.0
91.0,0.928
92.0,0.0
93.0,0.48
94.0,0.0
95.0,0.48
96.0,0.448
97.0,0.48
98.0,0.0
99.0,0.48
100.0,0.0
101.0,0.928
102.0,0.0
103.0,0.48
104.0,0.0
105.0,0.48
106.0,0.448
107.0,0.48
108.0,0.0
109.0,0.48
110.0,0.0
111.0,0.928
112.0,0.0
113.0,0.48
114.0,0.0
115.0,0.48
116.0,0.448
117.0,0.48
118.0,0.0
119.0,0.48
120.0,0.0
121.0,0.928
122.0,0.0
123.0,0.48
124.0,0.0
125.0,0.48
126.0,0.448
127.0,0.48
128.0,0.0
129.0,0.48
130.0,0.0
131.0,1.376
132.0,0.0
133.0,0.96
134.0,0.0
135.0,0.96
136.0,9.312
137.0,84.672
138.0,84.16
139.0,85.12
140.0,84.16
141.0,86.016
142.0,84.16
143.0,84.672
144.0,84.16
145.0,84.672
146.0,85.056
147.0,85.12
148.0,84.16
149.0,85.12
150.0,84.16
151.0,86.016
152.0,84.16
153.0,84.672
154.0,84.16
155.0,85.12
156.0,84.608
157.0,85.12
158.0,84.16
159.0,85.12
160.0,84.16
161.0,85.568
162.0,84.16
163.0,85.12
164.0,84.16
165.0,85.12
166.0,85.056
167.0,85.12
168.0,84.16
169.0,85.12
170.0,84.16
171.0,86.016
172.0,84.16
173.0,85.12
174.0,84.16
175.0,85.12
176.0,84.608
177.0,85.12
178.0,84.16
179.0,85.12
180.0,84.16
181.0,1.856
183.0,0.96
185.0,0.96
186.0,0.896
187.0,0.96
189.0,0.96
191.0,1.856
193.0,0.96
195.0,0.96
196.0,0.896
197.0,0.96
199.0,0.96
201.0,1.856
203.0,0.96
205.0,0.96
206.0,0.896
207.0,0.96
209.0,0.96
211.0,1.856
213.0,0.96
215.0,0.96
216.0,0.896
217.0,0.96
219.0,0.96
221.0,1.856
223.0,0.96
225.0,0.96
226.0,0.896
227.0,0.96
229.0,0.96
231.0,1.856
233.0,0.96
235.0,0.96
236.0,0.896
237.0,0.96
239.0,0.96
