6,0.075387857,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
10,0.07924136,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
120,2.054208326,4,N4S2,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
180,3.07924136,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
240,4.083241788,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
338,6.037898985,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
344,6.07924136,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
454,8.062088234,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
554,10.034137018,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
809,12.044077459,4,N4S72,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,72,20,Data,IPPROTO_UDP,192,,0.0
1056,14.093375489,4,N4S140,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,140,20,Data,IPPROTO_UDP,192,,0.0
1342,16.085296733,4,N4S212,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,212,20,Data,IPPROTO_UDP,192,,0.0
1610,18.101607794,4,N4S283,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,283,20,Data,IPPROTO_UDP,192,,0.0
1865,20.02878524,4,N4S353,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,353,20,Data,IPPROTO_UDP,192,,0.0
2171,22.080658984,4,N4S431,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,431,20,Data,IPPROTO_UDP,192,,0.0
2471,24.05707531,4,N4S509,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,509,20,Data,IPPROTO_UDP,192,,0.0
2781,26.022164713,4,N4S583,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,583,20,Data,IPPROTO_UDP,192,,0.0
3068,28.094643455,4,N4S656,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,656,20,Data,IPPROTO_UDP,192,,0.0
