0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.48,3.0,0.48
4.0,200.0,4.0,0.288,4.0,0.576
5.0,193.33333333333337,5.0,0.48,5.0,0.928
6.0,100.0,6.0,0.448,6.0,0.448
7.0,137.5,7.0,0.768,7.0,1.056
8.0,0.0,8.0,0.0,8.0,0.0
9.0,187.5,9.0,0.512,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,100.0,11.0,1.408,11.0,1.408
12.0,99.09570459683496,12.0,84.928,12.0,84.16
13.0,98.73793615441723,13.0,86.208,13.0,85.12
14.0,95.63636363636363,14.0,88.0,14.0,84.16
15.0,97.86607799852834,15.0,86.976,15.0,85.12
16.0,95.68034557235421,16.0,88.896,16.0,85.056
17.0,94.83870967741936,17.0,89.28,17.0,84.672
18.0,93.19631467044648,18.0,90.304,18.0,84.16
19.0,92.94199860237596,19.0,91.584,19.0,85.12
20.0,93.99571122230164,20.0,89.536,20.0,84.16
21.0,93.30076762037682,21.0,91.712,21.0,85.568
22.0,92.41040056219254,22.0,91.072,22.0,84.16
23.0,92.45283018867923,23.0,91.584,23.0,84.672
24.0,91.6376306620209,24.0,91.84,24.0,84.16
25.0,92.16909216909217,25.0,92.352,25.0,85.12
26.0,91.71842650103518,26.0,92.736,26.0,85.056
27.0,92.16909216909217,27.0,92.352,27.0,85.12
28.0,91.6376306620209,28.0,91.84,28.0,84.16
29.0,92.16909216909217,29.0,92.352,29.0,85.12
30.0,91.6376306620209,30.0,91.84,30.0,84.16
31.0,92.24433768016472,31.0,93.248,31.0,86.016
32.0,91.6376306620209,32.0,91.84,32.0,84.16
33.0,92.16909216909217,33.0,92.352,33.0,85.12
34.0,91.6376306620209,34.0,91.84,34.0,84.16
35.0,91.68399168399168,35.0,92.352,35.0,84.672
36.0,91.71842650103518,36.0,92.736,36.0,85.056
37.0,91.68399168399168,37.0,92.352,37.0,84.672
38.0,91.6376306620209,38.0,91.84,38.0,84.16
39.0,91.68399168399168,39.0,92.352,39.0,84.672
40.0,91.6376306620209,40.0,91.84,40.0,84.16
41.0,92.24433768016472,41.0,93.248,41.0,86.016
42.0,91.6376306620209,42.0,91.84,42.0,84.16
43.0,91.68399168399168,43.0,92.352,43.0,84.672
44.0,91.6376306620209,44.0,91.84,44.0,84.16
45.0,91.68399168399168,45.0,92.352,45.0,84.672
46.0,91.71842650103518,46.0,92.736,46.0,85.056
47.0,91.68399168399168,47.0,92.352,47.0,84.672
48.0,91.6376306620209,48.0,91.84,48.0,84.16
49.0,91.68399168399168,49.0,92.352,49.0,84.672
50.0,91.6376306620209,50.0,91.84,50.0,84.16
51.0,91.93954659949621,51.0,38.112,51.0,35.04
52.0,0.0,52.0,0.0,52.0,0.0
53.0,100.0,53.0,0.512,53.0,0.512
54.0,0.0,54.0,0.0,54.0,0.0
55.0,100.0,55.0,0.48,55.0,0.48
56.0,100.0,56.0,0.864,56.0,0.864
57.0,100.0,57.0,0.48,57.0,0.48
58.0,0.0,58.0,0.0,58.0,0.0
59.0,100.0,59.0,0.48,59.0,0.48
60.0,0.0,60.0,0.0,60.0,0.0
61.0,100.0,61.0,1.312,61.0,1.312
62.0,0.0,62.0,0.0,62.0,0.0
63.0,100.0,63.0,0.48,63.0,0.48
64.0,0.0,64.0,0.0,64.0,0.0
65.0,100.0,65.0,0.48,65.0,0.48
66.0,100.0,66.0,0.832,66.0,0.832
67.0,100.0,67.0,0.48,67.0,0.48
68.0,0.0,68.0,0.0,68.0,0.0
69.0,100.0,69.0,0.48,69.0,0.48
70.0,0.0,70.0,0.0,70.0,0.0
71.0,100.0,71.0,0.928,71.0,0.928
72.0,0.0,72.0,0.0,72.0,0.0
73.0,100.0,73.0,0.48,73.0,0.48
74.0,0.0,74.0,0.0,74.0,0.0
75.0,100.0,75.0,0.48,75.0,0.48
76.0,100.0,76.0,0.448,76.0,0.448
77.0,100.0,77.0,0.48,77.0,0.48
78.0,0.0,78.0,0.0,78.0,0.0
79.0,180.0,79.0,0.48,79.0,0.864
80.0,0.0,80.0,0.0,80.0,0.0
81.0,100.0,81.0,0.928,81.0,0.928
82.0,0.0,82.0,0.0,82.0,0.0
83.0,180.0,83.0,0.48,83.0,0.864
84.0,0.0,84.0,0.0,84.0,0.0
85.0,180.0,85.0,0.48,85.0,0.864
86.0,100.0,86.0,0.448,86.0,0.448
87.0,180.0,87.0,0.48,87.0,0.864
88.0,0.0,88.0,0.0,88.0,0.0
89.0,180.0,89.0,0.48,89.0,0.864
90.0,0.0,90.0,0.0,90.0,0.0
91.0,100.0,91.0,0.928,91.0,0.928
92.0,0.0,92.0,0.0,92.0,0.0
93.0,193.33333333333337,93.0,0.48,93.0,0.928
94.0,0.0,94.0,0.0,94.0,0.0
95.0,193.33333333333337,95.0,0.48,95.0,0.928
96.0,91.89189189189189,96.0,28.416,96.0,26.112
97.0,92.09979209979208,97.0,92.352,97.0,85.056
98.0,91.6376306620209,98.0,91.84,98.0,84.16
99.0,92.87211740041928,99.0,91.584,99.0,85.056
100.0,91.6376306620209,100.0,91.84,100.0,84.16
101.0,93.30076762037682,101.0,91.712,101.0,85.568
102.0,93.99571122230164,102.0,89.536,102.0,84.16
103.0,94.02985074626865,103.0,90.048,103.0,84.672
104.0,94.80894015861571,104.0,88.768,104.0,84.16
105.0,95.3405017921147,105.0,89.28,105.0,85.12
106.0,95.68034557235421,106.0,88.896,106.0,85.056
107.0,97.86607799852834,107.0,86.976,107.0,85.12
108.0,96.47835656639765,108.0,87.232,108.0,84.16
109.0,97.86607799852834,109.0,86.976,109.0,85.12
110.0,96.47835656639765,110.0,87.232,110.0,84.16
111.0,97.37800436999271,111.0,87.872,111.0,85.568
112.0,97.33530717986676,112.0,86.464,112.0,84.16
113.0,98.73793615441723,113.0,86.208,113.0,85.12
114.0,100.0,114.0,84.16,114.0,84.16
115.0,100.0,115.0,84.672,115.0,84.672
116.0,99.10514541387025,116.0,85.824,116.0,85.056
117.0,100.52910052910053,117.0,84.672,117.0,85.12
118.0,100.0,118.0,84.16,118.0,84.16
119.0,100.52910052910053,119.0,84.672,119.0,85.12
120.0,99.09570459683496,120.0,84.928,120.0,84.16
121.0,100.5235602094241,121.0,85.568,121.0,86.016
122.0,100.0,122.0,84.16,122.0,84.16
123.0,100.52910052910053,123.0,84.672,123.0,85.12
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.52910052910053,125.0,84.672,125.0,85.12
126.0,100.0,126.0,85.056,126.0,85.056
127.0,100.52910052910053,127.0,84.672,127.0,85.12
128.0,100.0,128.0,84.16,128.0,84.16
129.0,100.52910052910053,129.0,84.672,129.0,85.12
130.0,100.0,130.0,84.16,130.0,84.16
131.0,100.5235602094241,131.0,85.568,131.0,86.016
132.0,100.0,132.0,84.16,132.0,84.16
133.0,100.52910052910053,133.0,84.672,133.0,85.12
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.0,135.0,84.672,135.0,84.672
136.0,100.0,136.0,85.056,136.0,85.056
137.0,100.52910052910053,137.0,84.672,137.0,85.12
138.0,100.0,138.0,84.16,138.0,84.16
139.0,100.52910052910053,139.0,84.672,139.0,85.12
140.0,100.0,140.0,84.16,140.0,84.16
141.0,99.62935507783544,141.0,86.336,141.0,86.016
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.52910052910053,143.0,84.672,143.0,85.12
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.52950075642964,145.0,84.608,145.0,85.056
146.0,100.0,146.0,85.056,146.0,85.056
147.0,100.52910052910053,147.0,84.672,147.0,85.12
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.52910052910053,149.0,84.672,149.0,85.12
150.0,100.0,150.0,84.16,150.0,84.16
151.0,100.5235602094241,151.0,85.568,151.0,86.016
152.0,100.0,152.0,84.16,152.0,84.16
153.0,100.52910052910053,153.0,84.672,153.0,85.12
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.52910052910053,155.0,84.672,155.0,85.12
156.0,100.0,156.0,85.056,156.0,85.056
157.0,100.52910052910053,157.0,84.672,157.0,85.12
158.0,100.0,158.0,84.16,158.0,84.16
159.0,100.52910052910053,159.0,84.672,159.0,85.12
160.0,100.0,160.0,84.16,160.0,84.16
161.0,100.5235602094241,161.0,85.568,161.0,86.016
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.52910052910053,163.0,84.672,163.0,85.12
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.52910052910053,165.0,84.672,165.0,85.12
166.0,100.0,166.0,85.056,166.0,85.056
167.0,100.0,167.0,84.672,167.0,84.672
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.52910052910053,169.0,84.672,169.0,85.12
170.0,100.0,170.0,84.16,170.0,84.16
171.0,100.5235602094241,171.0,85.568,171.0,86.016
172.0,99.09570459683496,172.0,84.928,172.0,84.16
173.0,100.52910052910053,173.0,84.672,173.0,85.12
174.0,99.09570459683496,174.0,84.928,174.0,84.16
175.0,100.52910052910053,175.0,84.672,175.0,85.12
176.0,100.0,176.0,85.056,176.0,85.056
177.0,99.62546816479401,177.0,85.44,177.0,85.12
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.52910052910053,179.0,84.672,179.0,85.12
180.0,100.0,180.0,84.16,180.0,84.16
