0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,214.28571428571428,3.0,0.448,3.0,0.96
4.0,200.0,4.0,0.288,4.0,0.576
5.0,214.28571428571428,5.0,0.448,5.0,0.96
6.0,0.0,6.0,0.0,6.0,0.0
7.0,208.69565217391303,7.0,0.736,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,214.28571428571428,9.0,0.448,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,89.25879396984925,11.0,50.944,11.0,45.472
12.0,104.56273764258555,12.0,84.16,12.0,88.0
13.0,102.42057488653555,13.0,84.608,13.0,86.656
14.0,101.82509505703423,14.0,84.16,14.0,85.696
15.0,103.3282904689864,15.0,84.608,15.0,87.424
16.0,105.09505703422053,16.0,84.16,16.0,88.448
17.0,107.86686838124054,17.0,84.608,17.0,91.264
18.0,106.38783269961978,18.0,84.16,18.0,89.536
19.0,108.24508320726171,19.0,84.608,19.0,91.584
20.0,108.21292775665401,20.0,84.16,20.0,91.072
21.0,108.92586989409985,21.0,84.608,21.0,92.16
22.0,107.30038022813689,22.0,84.16,22.0,90.304
23.0,107.86686838124054,23.0,84.608,23.0,91.264
24.0,108.21292775665401,24.0,84.16,24.0,91.072
25.0,109.68229954614219,25.0,84.608,25.0,92.8
26.0,110.19011406844108,26.0,84.16,26.0,92.736
27.0,109.68229954614219,27.0,84.608,27.0,92.8
28.0,109.12547528517112,28.0,84.16,28.0,91.84
29.0,109.15279878971256,29.0,84.608,29.0,92.352
30.0,109.12547528517112,30.0,84.16,30.0,91.84
31.0,109.60665658093798,31.0,84.608,31.0,92.736
32.0,109.12547528517112,32.0,84.16,32.0,91.84
33.0,109.07715582450832,33.0,84.608,33.0,92.288
34.0,109.12547528517112,34.0,84.16,34.0,91.84
35.0,109.68229954614219,35.0,84.608,35.0,92.8
36.0,109.65779467680608,36.0,84.16,36.0,92.288
37.0,109.68229954614219,37.0,84.608,37.0,92.8
38.0,109.12547528517112,38.0,84.16,38.0,91.84
39.0,109.68229954614219,39.0,84.608,39.0,92.8
40.0,109.12547528517112,40.0,84.16,40.0,91.84
41.0,110.21180030257187,41.0,84.608,41.0,93.248
42.0,109.12547528517112,42.0,84.16,42.0,91.84
43.0,109.15279878971256,43.0,84.608,43.0,92.352
44.0,109.12547528517112,44.0,84.16,44.0,91.84
45.0,109.68229954614219,45.0,84.608,45.0,92.8
46.0,133.00380228136882,46.0,42.08,46.0,55.968
47.0,214.28571428571428,47.0,0.448,47.0,0.96
48.0,0.0,48.0,0.0,48.0,0.0
49.0,214.28571428571428,49.0,0.448,49.0,0.96
50.0,0.0,50.0,0.0,50.0,0.0
51.0,407.1428571428571,51.0,0.448,51.0,1.824
52.0,0.0,52.0,0.0,52.0,0.0
53.0,214.28571428571428,53.0,0.448,53.0,0.96
54.0,0.0,54.0,0.0,54.0,0.0
55.0,200.0,55.0,0.448,55.0,0.896
56.0,inf,56.0,0.0,56.0,0.864
57.0,200.0,57.0,0.448,57.0,0.896
58.0,0.0,58.0,0.0,58.0,0.0
59.0,200.0,59.0,0.448,59.0,0.896
60.0,0.0,60.0,0.0,60.0,0.0
61.0,392.85714285714283,61.0,0.448,61.0,1.76
62.0,0.0,62.0,0.0,62.0,0.0
63.0,200.0,63.0,0.448,63.0,0.896
64.0,0.0,64.0,0.0,64.0,0.0
65.0,200.0,65.0,0.448,65.0,0.896
66.0,inf,66.0,0.0,66.0,0.864
67.0,200.0,67.0,0.448,67.0,0.896
68.0,0.0,68.0,0.0,68.0,0.0
69.0,200.0,69.0,0.448,69.0,0.896
70.0,0.0,70.0,0.0,70.0,0.0
71.0,285.7142857142857,71.0,0.448,71.0,1.28
72.0,0.0,72.0,0.0,72.0,0.0
73.0,200.0,73.0,0.448,73.0,0.896
74.0,0.0,74.0,0.0,74.0,0.0
75.0,200.0,75.0,0.448,75.0,0.896
76.0,inf,76.0,0.0,76.0,0.384
77.0,200.0,77.0,0.448,77.0,0.896
78.0,0.0,78.0,0.0,78.0,0.0
79.0,200.0,79.0,0.448,79.0,0.896
80.0,0.0,80.0,0.0,80.0,0.0
81.0,200.0,81.0,0.448,81.0,0.896
82.0,0.0,82.0,0.0,82.0,0.0
83.0,200.0,83.0,0.448,83.0,0.896
84.0,0.0,84.0,0.0,84.0,0.0
85.0,214.28571428571428,85.0,0.448,85.0,0.96
86.0,0.0,86.0,0.0,86.0,0.0
87.0,214.28571428571428,87.0,0.448,87.0,0.96
88.0,0.0,88.0,0.0,88.0,0.0
89.0,214.28571428571428,89.0,0.448,89.0,0.96
90.0,0.0,90.0,0.0,90.0,0.0
91.0,200.0,91.0,0.448,91.0,0.896
92.0,0.0,92.0,0.0,92.0,0.0
93.0,214.28571428571428,93.0,0.448,93.0,0.96
94.0,0.0,94.0,0.0,94.0,0.0
95.0,214.28571428571428,95.0,0.448,95.0,0.96
96.0,96.81558935361217,96.0,67.328,96.0,65.184
97.0,108.77458396369137,97.0,84.608,97.0,92.032
98.0,109.12547528517112,98.0,84.16,98.0,91.84
99.0,108.77458396369137,99.0,84.608,99.0,92.032
100.0,109.12547528517112,100.0,84.16,100.0,91.84
101.0,108.92586989409985,101.0,84.608,101.0,92.16
102.0,107.30038022813689,102.0,84.16,102.0,90.304
103.0,106.05143721633887,103.0,84.608,103.0,89.728
104.0,106.38783269961978,104.0,84.16,104.0,89.536
105.0,105.14372163388803,105.0,84.608,105.0,88.96
106.0,107.45247148288975,106.0,84.16,106.0,90.432
107.0,106.95915279878969,107.0,84.608,107.0,90.496
108.0,102.73764258555134,108.0,84.16,108.0,86.464
109.0,101.51285930408471,109.0,84.608,109.0,85.888
110.0,102.73764258555134,110.0,84.16,110.0,86.464
111.0,104.38729198184566,111.0,84.608,111.0,88.32
112.0,100.0,112.0,84.16,112.0,84.16
113.0,100.98335854765506,113.0,84.608,113.0,85.44
114.0,100.91254752851711,114.0,84.16,114.0,84.928
115.0,100.6051437216339,115.0,84.608,115.0,85.12
116.0,101.06463878326997,116.0,84.16,116.0,85.056
117.0,100.07564296520424,117.0,84.608,117.0,84.672
118.0,100.0,118.0,84.16,118.0,84.16
119.0,101.51285930408471,119.0,84.608,119.0,85.888
120.0,100.0,120.0,84.16,120.0,84.16
121.0,101.66414523449319,121.0,84.608,121.0,86.016
122.0,100.0,122.0,84.16,122.0,84.16
123.0,100.6051437216339,123.0,84.608,123.0,85.12
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.07564296520424,125.0,84.608,125.0,84.672
126.0,101.06463878326997,126.0,84.16,126.0,85.056
127.0,100.6051437216339,127.0,84.608,127.0,85.12
128.0,100.0,128.0,84.16,128.0,84.16
129.0,100.6051437216339,129.0,84.608,129.0,85.12
130.0,100.0,130.0,84.16,130.0,84.16
131.0,101.66414523449319,131.0,84.608,131.0,86.016
132.0,100.91254752851711,132.0,84.16,132.0,84.928
133.0,100.6051437216339,133.0,84.608,133.0,85.12
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.6051437216339,135.0,84.608,135.0,85.12
136.0,101.06463878326997,136.0,84.16,136.0,85.056
137.0,100.07564296520424,137.0,84.608,137.0,84.672
138.0,100.0,138.0,84.16,138.0,84.16
139.0,100.6051437216339,139.0,84.608,139.0,85.12
140.0,100.0,140.0,84.16,140.0,84.16
141.0,101.66414523449319,141.0,84.608,141.0,86.016
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.6051437216339,143.0,84.608,143.0,85.12
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.07564296520424,145.0,84.608,145.0,84.672
146.0,101.06463878326997,146.0,84.16,146.0,85.056
147.0,100.6051437216339,147.0,84.608,147.0,85.12
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.07564296520424,149.0,84.608,149.0,84.672
150.0,100.0,150.0,84.16,150.0,84.16
151.0,101.13464447806354,151.0,84.608,151.0,85.568
152.0,100.0,152.0,84.16,152.0,84.16
153.0,100.6051437216339,153.0,84.608,153.0,85.12
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.6051437216339,155.0,84.608,155.0,85.12
156.0,101.06463878326997,156.0,84.16,156.0,85.056
157.0,100.07564296520424,157.0,84.608,157.0,84.672
158.0,100.0,158.0,84.16,158.0,84.16
159.0,100.6051437216339,159.0,84.608,159.0,85.12
160.0,100.0,160.0,84.16,160.0,84.16
161.0,101.13464447806354,161.0,84.608,161.0,85.568
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.6051437216339,163.0,84.608,163.0,85.12
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.6051437216339,165.0,84.608,165.0,85.12
166.0,101.06463878326997,166.0,84.16,166.0,85.056
167.0,100.6051437216339,167.0,84.608,167.0,85.12
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.6051437216339,169.0,84.608,169.0,85.12
170.0,100.0,170.0,84.16,170.0,84.16
171.0,101.66414523449319,171.0,84.608,171.0,86.016
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.6051437216339,173.0,84.608,173.0,85.12
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.6051437216339,175.0,84.608,175.0,85.12
176.0,101.06463878326997,176.0,84.16,176.0,85.056
177.0,100.07564296520424,177.0,84.608,177.0,84.672
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.6051437216339,179.0,84.608,179.0,85.12
180.0,111.11111111111111,180.0,75.744,180.0,84.16
