time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.448
7.0,0.512
8.0,0.0
9.0,0.512
10.0,0.0
11.0,1.408
12.0,0.0
13.0,0.512
14.0,0.0
15.0,0.512
16.0,0.896
17.0,0.512
18.0,0.768
19.0,1.536
20.0,0.768
21.0,1.408
22.0,0.0
23.0,2.048
24.0,0.0
25.0,0.512
26.0,0.896
27.0,0.512
28.0,0.0
29.0,0.512
30.0,0.768
31.0,2.176
32.0,0.768
33.0,1.28
34.0,1.536
35.0,2.048
36.0,1.664
37.0,0.512
38.0,2.304
39.0,0.512
40.0,1.536
41.0,3.712
42.0,1.536
43.0,0.512
44.0,2.304
45.0,2.816
46.0,3.2
47.0,1.28
48.0,1.536
49.0,2.816
50.0,2.304
51.0,2.944
52.0,4.608
53.0,2.048
54.0,3.072
55.0,2.048
56.0,2.432
57.0,2.048
58.0,3.84
59.0,5.888
60.0,4.608
61.0,5.248
62.0,3.84
63.0,2.816
64.0,2.304
65.0,5.888
66.0,4.736
67.0,3.584
68.0,4.608
69.0,5.12
70.0,1.536
71.0,6.016
72.0,1.536
73.0,3.584
74.0,2.304
75.0,3.584
76.0,0.896
77.0,2.048
78.0,1.536
79.0,2.816
80.0,1.536
81.0,2.944
82.0,0.0
83.0,1.28
84.0,2.304
85.0,1.28
86.0,1.664
87.0,1.28
88.0,2.304
89.0,2.048
90.0,0.768
91.0,2.176
92.0,0.768
93.0,2.048
94.0,0.0
95.0,1.28
96.0,0.896
97.0,1.28
98.0,0.0
99.0,0.512
100.0,0.0
101.0,2.176
102.0,0.0
103.0,1.28
104.0,0.0
105.0,0.512
106.0,0.896
107.0,0.512
108.0,0.0
109.0,1.28
110.0,0.0
111.0,1.408
112.0,0.0
113.0,0.512
114.0,0.0
115.0,0.512
116.0,0.896
117.0,0.512
118.0,0.0
119.0,0.512
120.0,0.0
121.0,1.408
122.0,0.0
123.0,0.512
124.0,0.0
125.0,0.512
126.0,0.896
127.0,0.512
128.0,0.0
129.0,0.512
130.0,0.0
131.0,1.408
132.0,0.768
133.0,0.512
134.0,0.0
135.0,0.512
136.0,0.896
137.0,0.512
138.0,0.0
139.0,0.512
140.0,0.0
141.0,1.408
142.0,0.0
143.0,0.512
144.0,0.0
145.0,0.448
146.0,0.896
147.0,0.512
148.0,0.0
149.0,0.512
150.0,0.0
151.0,1.408
152.0,0.0
153.0,1.28
154.0,0.0
155.0,0.512
156.0,0.896
157.0,0.512
158.0,0.0
159.0,0.512
160.0,0.0
161.0,1.408
162.0,0.0
163.0,0.512
164.0,0.0
165.0,0.512
166.0,0.896
167.0,0.512
168.0,0.0
169.0,0.512
170.0,0.0
171.0,1.408
172.0,0.0
173.0,0.512
174.0,0.0
175.0,0.512
176.0,0.896
177.0,0.512
178.0,0.0
179.0,0.512
180.0,0.0
