0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,1.0,0.672,1.0,0.672
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.48,3.0,0.48
4.0,100.0,4.0,0.288,4.0,0.288
5.0,100.0,5.0,0.48,5.0,0.48
6.0,0.0,6.0,0.0,6.0,0.0
7.0,100.0,7.0,0.8,7.0,0.8
8.0,0.0,8.0,0.0,8.0,0.0
9.0,100.0,9.0,0.512,9.0,0.512
10.0,0.0,10.0,0.0,10.0,0.0
11.0,100.0,11.0,26.656,11.0,26.656
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.0,13.0,84.672,13.0,84.672
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.0,15.0,84.672,15.0,84.672
16.0,100.0,16.0,84.608,16.0,84.608
17.0,100.0,17.0,85.12,17.0,85.12
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.0,19.0,84.672,19.0,84.672
20.0,100.0,20.0,84.16,20.0,84.16
21.0,100.0,21.0,85.568,21.0,85.568
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.0,23.0,84.672,23.0,84.672
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.0,25.0,84.672,25.0,84.672
26.0,100.0,26.0,85.056,26.0,85.056
27.0,100.0,27.0,84.672,27.0,84.672
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.0,29.0,84.672,29.0,84.672
30.0,100.0,30.0,84.16,30.0,84.16
31.0,100.0,31.0,85.568,31.0,85.568
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.0,33.0,84.672,33.0,84.672
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.0,35.0,84.672,35.0,84.672
36.0,100.0,36.0,85.056,36.0,85.056
37.0,100.0,37.0,84.672,37.0,84.672
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.0,39.0,84.672,39.0,84.672
40.0,100.0,40.0,84.16,40.0,84.16
41.0,100.0,41.0,85.568,41.0,85.568
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.0,43.0,84.672,43.0,84.672
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.0,45.0,84.672,45.0,84.672
46.0,100.0,46.0,85.056,46.0,85.056
47.0,100.0,47.0,84.672,47.0,84.672
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.0,49.0,84.672,49.0,84.672
50.0,100.0,50.0,84.16,50.0,84.16
51.0,100.0,51.0,85.568,51.0,85.568
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.0,53.0,84.672,53.0,84.672
54.0,100.0,54.0,84.16,54.0,84.16
55.0,100.0,55.0,84.672,55.0,84.672
56.0,100.0,56.0,85.056,56.0,85.056
57.0,100.0,57.0,84.672,57.0,84.672
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.0,59.0,84.672,59.0,84.672
60.0,100.0,60.0,84.16,60.0,84.16
61.0,100.0,61.0,85.568,61.0,85.568
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.0,63.0,84.672,63.0,84.672
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.0,65.0,84.672,65.0,84.672
66.0,100.0,66.0,85.056,66.0,85.056
67.0,100.0,67.0,84.672,67.0,84.672
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.0,69.0,84.672,69.0,84.672
70.0,100.0,70.0,84.16,70.0,84.16
71.0,100.0,71.0,85.568,71.0,85.568
72.0,100.0,72.0,84.16,72.0,84.16
73.0,99.39531368102796,73.0,84.672,73.0,84.16
74.0,100.0,74.0,84.16,74.0,84.16
75.0,100.0,75.0,84.672,75.0,84.672
76.0,99.47328818660648,76.0,85.056,76.0,84.608
77.0,100.0,77.0,84.672,77.0,84.672
78.0,89.18613413715147,78.0,84.928,78.0,75.744
79.0,100.0,79.0,84.672,79.0,84.672
80.0,100.0,80.0,84.16,80.0,84.16
81.0,100.0,81.0,85.568,81.0,85.568
82.0,100.0,82.0,84.16,82.0,84.16
83.0,89.25093632958801,83.0,85.44,83.0,76.256
84.0,100.0,84.0,84.16,84.0,84.16
85.0,99.10112359550561,85.0,85.44,85.0,84.672
86.0,99.10514541387025,86.0,85.824,86.0,85.056
87.0,78.69339272457313,87.0,86.208,87.0,67.84
88.0,99.09570459683496,88.0,84.928,88.0,84.16
89.0,68.32229580573951,89.0,86.976,89.0,59.424
90.0,98.20761762509335,90.0,85.696,90.0,84.16
91.0,88.57457751653196,91.0,87.104,91.0,77.152
92.0,78.5660941000747,92.0,85.696,92.0,67.328
93.0,99.10112359550561,93.0,85.44,93.0,84.672
94.0,66.94545454545454,94.0,88.0,94.0,58.912
95.0,68.32229580573951,95.0,86.976,95.0,59.424
96.0,67.27861771058315,96.0,88.896,96.0,59.808
97.0,28.606965174129357,97.0,90.048,97.0,25.76
98.0,27.723120168657765,98.0,91.072,98.0,25.248
99.0,38.27956989247312,99.0,89.28,99.0,34.176
100.0,28.19871336669049,100.0,89.536,100.0,25.248
101.0,38.89283179559972,101.0,90.176,101.0,35.072
102.0,28.19871336669049,102.0,89.536,102.0,25.248
103.0,9.189378057302585,103.0,91.584,103.0,8.416
104.0,18.6392629340893,104.0,90.304,104.0,16.832
105.0,0.0,105.0,92.352,105.0,0.0
106.0,9.638135003479471,106.0,91.968,106.0,8.864
107.0,9.189378057302585,107.0,91.584,107.0,8.416
108.0,9.16376306620209,108.0,91.84,108.0,8.416
109.0,9.748427672955975,109.0,91.584,109.0,8.928
110.0,0.0,110.0,91.84,110.0,0.0
111.0,0.4804392587508579,111.0,93.248,111.0,0.448
112.0,9.16376306620209,112.0,91.84,112.0,8.416
113.0,0.5544005544005544,113.0,92.352,113.0,0.512
114.0,0.0,114.0,91.84,114.0,0.0
115.0,0.5544005544005544,115.0,92.352,115.0,0.512
116.0,0.966183574879227,116.0,92.736,116.0,0.896
117.0,0.0,117.0,92.352,117.0,0.0
118.0,0.0,118.0,91.84,118.0,0.0
119.0,0.0,119.0,92.352,119.0,0.0
120.0,0.0,120.0,91.84,120.0,0.0
121.0,0.4804392587508579,121.0,93.248,121.0,0.448
122.0,0.0,122.0,91.84,122.0,0.0
123.0,0.0,123.0,92.352,123.0,0.0
124.0,0.0,124.0,91.84,124.0,0.0
125.0,0.0,125.0,92.352,125.0,0.0
126.0,0.0,126.0,92.736,126.0,0.0
127.0,5.511811023622047,127.0,8.128,127.0,0.448
128.0,0.0,128.0,7.68,128.0,0.0
129.0,0.0,129.0,8.192,129.0,0.0
130.0,0.0,130.0,7.68,130.0,0.0
131.0,1.7241379310344827,131.0,29.696,131.0,0.512
132.0,0.0,132.0,0.0,132.0,0.0
133.0,100.0,133.0,0.512,133.0,0.512
134.0,0.0,134.0,0.0,134.0,0.0
135.0,0.0,135.0,0.512,135.0,0.0
136.0,0.0,136.0,0.864,136.0,0.0
137.0,0.0,137.0,0.512,137.0,0.0
138.0,0.0,138.0,0.0,138.0,0.0
139.0,0.0,139.0,0.448,139.0,0.0
140.0,0.0,140.0,0.0,140.0,0.0
141.0,0.0,141.0,1.312,141.0,0.0
142.0,0.0,142.0,0.0,142.0,0.0
143.0,0.0,143.0,0.448,143.0,0.0
144.0,0.0,144.0,0.0,144.0,0.0
145.0,0.0,145.0,0.448,145.0,0.0
146.0,0.0,146.0,0.864,146.0,0.0
147.0,0.0,147.0,0.448,147.0,0.0
148.0,0.0,148.0,0.0,148.0,0.0
149.0,0.0,149.0,0.448,149.0,0.0
150.0,0.0,150.0,0.0,150.0,0.0
151.0,0.0,151.0,0.832,151.0,0.0
152.0,0.0,152.0,0.0,152.0,0.0
