6,0.026955237,4,N4S0,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,0,20,Control,IPPROTO_ICMP,192,,0.0
16,0.048441544,4,N4S1,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,1,20,Data,IPPROTO_UDP,192,,0.0
136,2.068700289,4,N4S2,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
186,3.026955237,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
260,4.118818963,4,N4S4,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
394,6.026955237,4,N4S14,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,14,20,Control,IPPROTO_ICMP,192,,0.0
398,6.062399111,4,N4S15,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,15,20,Data,IPPROTO_UDP,192,,0.0
640,8.121185581,4,N4S56,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,56,20,Data,IPPROTO_UDP,192,,0.0
848,10.098122418,4,N4S98,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,98,20,Data,IPPROTO_UDP,192,,0.0
1092,12.087074196,4,N4S142,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,142,20,Data,IPPROTO_UDP,192,,0.0
1312,14.086188273,4,N4S183,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,183,20,Data,IPPROTO_UDP,192,,0.0
1556,16.064561766,4,N4S225,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,225,20,Data,IPPROTO_UDP,192,,0.0
1770,18.040509637,4,N4S266,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,266,20,Data,IPPROTO_UDP,192,,0.0
1990,20.068030041,4,N4S307,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,307,20,Data,IPPROTO_UDP,192,,0.0
2258,22.112832077,4,N4S349,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,349,20,Data,IPPROTO_UDP,192,,0.0
2460,24.088154986,4,N4S391,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,391,20,Data,IPPROTO_UDP,192,,0.0
