time,size
0.0,0.0
1.0,1.344
2.0,0.0
3.0,0.96
4.0,0.576
5.0,0.96
6.0,0.0
7.0,1.536
8.0,0.0
9.0,0.96
10.0,0.0
11.0,45.472
12.0,88.0
13.0,86.656
14.0,85.696
15.0,87.424
16.0,88.448
17.0,91.264
18.0,89.536
19.0,91.584
20.0,91.072
21.0,92.16
22.0,90.304
23.0,91.264
24.0,91.072
25.0,92.8
26.0,92.736
27.0,92.8
28.0,91.84
29.0,92.352
30.0,91.84
31.0,92.736
32.0,91.84
33.0,92.288
34.0,91.84
35.0,92.8
36.0,92.288
37.0,92.8
38.0,91.84
39.0,92.8
40.0,91.84
41.0,93.248
42.0,91.84
43.0,92.352
44.0,91.84
45.0,92.8
46.0,55.968
47.0,0.96
48.0,0.0
49.0,0.96
50.0,0.0
51.0,1.824
52.0,0.0
53.0,0.96
54.0,0.0
55.0,0.896
56.0,0.864
57.0,0.896
58.0,0.0
59.0,0.896
60.0,0.0
61.0,1.76
62.0,0.0
63.0,0.896
64.0,0.0
65.0,0.896
66.0,0.864
67.0,0.896
68.0,0.0
69.0,0.896
70.0,0.0
71.0,1.28
72.0,0.0
73.0,0.896
74.0,0.0
75.0,0.896
76.0,0.384
77.0,0.896
78.0,0.0
79.0,0.896
80.0,0.0
81.0,0.896
82.0,0.0
83.0,0.896
84.0,0.0
85.0,0.96
86.0,0.0
87.0,0.96
88.0,0.0
89.0,0.96
90.0,0.0
91.0,0.896
92.0,0.0
93.0,0.96
94.0,0.0
95.0,0.96
96.0,65.184
97.0,92.032
98.0,91.84
99.0,92.032
100.0,91.84
101.0,92.16
102.0,90.304
103.0,89.728
104.0,89.536
105.0,88.96
106.0,90.432
107.0,90.496
108.0,86.464
109.0,85.888
110.0,86.464
111.0,88.32
112.0,84.16
113.0,85.44
114.0,84.928
115.0,85.12
116.0,85.056
117.0,84.672
118.0,84.16
119.0,85.888
120.0,84.16
121.0,86.016
122.0,84.16
123.0,85.12
124.0,84.16
125.0,84.672
126.0,85.056
127.0,85.12
128.0,84.16
129.0,85.12
130.0,84.16
131.0,86.016
132.0,84.928
133.0,85.12
134.0,84.16
135.0,85.12
136.0,85.056
137.0,84.672
138.0,84.16
139.0,85.12
140.0,84.16
141.0,86.016
142.0,84.16
143.0,85.12
144.0,84.16
145.0,84.672
146.0,85.056
147.0,85.12
148.0,84.16
149.0,84.672
150.0,84.16
151.0,85.568
152.0,84.16
153.0,85.12
154.0,84.16
155.0,85.12
156.0,85.056
157.0,84.672
158.0,84.16
159.0,85.12
160.0,84.16
161.0,85.568
162.0,84.16
163.0,85.12
164.0,84.16
165.0,85.12
166.0,85.056
167.0,85.12
168.0,84.16
169.0,85.12
170.0,84.16
171.0,86.016
172.0,84.16
173.0,85.12
174.0,84.16
175.0,85.12
176.0,85.056
177.0,84.672
178.0,84.16
179.0,85.12
180.0,84.16
