109.0,78.69339272457313,86.208,67.84
110.0,77.18268525311812,87.232,67.328
111.0,68.64530225782957,87.872,60.32
112.0,100.0,84.16,84.16
113.0,89.25093632958801,85.44,76.256
114.0,100.0,84.16,84.16
115.0,100.0,84.672,84.672
116.0,100.0,85.056,85.056
117.0,100.0,84.672,84.672
118.0,100.0,84.16,84.16
119.0,100.0,84.672,84.672
120.0,89.18613413715147,84.928,75.744
121.0,89.36249073387695,86.336,77.152
122.0,100.0,84.16,84.16
123.0,100.0,84.672,84.672
124.0,100.0,84.16,84.16
125.0,100.0,84.672,84.672
126.0,100.0,85.056,85.056
127.0,100.0,84.672,84.672
128.0,100.0,84.16,84.16
129.0,100.0,84.672,84.672
130.0,100.0,84.16,84.16
131.0,100.0,85.568,85.568
132.0,100.0,84.16,84.16
133.0,100.0,84.672,84.672
134.0,100.0,84.16,84.16
135.0,100.0,84.672,84.672
136.0,100.0,85.056,85.056
137.0,100.0,84.672,84.672
138.0,100.0,84.16,84.16
139.0,100.0,84.672,84.672
140.0,100.0,84.16,84.16
141.0,100.0,85.568,85.568
142.0,100.0,84.16,84.16
143.0,99.39531368102796,84.672,84.16
144.0,100.0,84.16,84.16
145.0,100.0,84.672,84.672
146.0,100.0,85.056,85.056
147.0,100.0,84.672,84.672
148.0,100.0,84.16,84.16
149.0,100.0,84.672,84.672
150.0,100.0,84.16,84.16
151.0,100.0,85.568,85.568
152.0,100.0,84.16,84.16
153.0,100.0,84.672,84.672
154.0,100.0,84.16,84.16
155.0,100.0,84.672,84.672
156.0,100.0,85.056,85.056
157.0,100.0,84.672,84.672
158.0,100.0,84.16,84.16
159.0,100.0,84.672,84.672
160.0,100.0,84.16,84.16
161.0,100.0,85.568,85.568
162.0,100.0,84.16,84.16
163.0,100.0,84.672,84.672
164.0,100.0,84.16,84.16
165.0,99.39531368102796,84.672,84.16
166.0,100.0,85.056,85.056
167.0,100.0,84.672,84.672
168.0,100.0,84.16,84.16
169.0,100.0,84.672,84.672
170.0,100.0,84.16,84.16
171.0,89.36249073387695,86.336,77.152
172.0,100.0,84.16,84.16
173.0,100.0,84.672,84.672
174.0,100.0,84.16,84.16
175.0,100.0,84.672,84.672
176.0,100.0,85.056,85.056
177.0,100.0,84.672,84.672
178.0,100.0,84.16,84.16
179.0,100.0,84.672,84.672
180.0,100.0,84.16,84.16
