0.0,0.0,0.0,0.0
1.0,200.0,0.672,1.344
2.0,0.0,0.0,0.0
3.0,193.33333333333337,0.48,0.928
4.0,200.0,0.288,0.576
5.0,193.33333333333337,0.48,0.928
6.0,0.0,0.0,0.0
7.0,71.99999999999999,0.8,0.576
8.0,0.0,0.0,0.0
9.0,187.5,0.512,0.96
10.0,0.0,0.0,0.0
11.0,99.10714285714286,35.84,35.52
12.0,100.0,84.16,84.16
13.0,98.73793615441723,86.208,85.12
14.0,97.33530717986676,86.464,84.16
15.0,93.46126510305615,90.048,84.16
16.0,97.36263736263736,87.36,85.056
17.0,99.10112359550561,85.44,84.672
18.0,97.33530717986676,86.464,84.16
19.0,98.21693907875185,86.144,84.608
20.0,93.19631467044648,90.304,84.16
21.0,94.58128078817735,90.944,86.016
22.0,93.19631467044648,90.304,84.16
23.0,92.94199860237596,91.584,85.12
24.0,94.80894015861571,88.768,84.16
25.0,92.16909216909217,92.352,85.12
26.0,92.48434237995824,91.968,85.056
27.0,92.94199860237596,91.584,85.12
28.0,92.41040056219254,91.072,84.16
29.0,93.46126510305615,90.048,84.16
30.0,91.6376306620209,91.84,84.16
31.0,92.24433768016472,93.248,86.016
32.0,91.6376306620209,91.84,84.16
33.0,91.68399168399168,92.352,84.672
34.0,91.6376306620209,91.84,84.16
35.0,91.68399168399168,92.352,84.672
36.0,91.71842650103518,92.736,85.056
37.0,91.68399168399168,92.352,84.672
38.0,91.6376306620209,91.84,84.16
39.0,91.68399168399168,92.352,84.672
40.0,91.6376306620209,91.84,84.16
41.0,92.24433768016472,93.248,86.016
42.0,91.6376306620209,91.84,84.16
43.0,91.68399168399168,92.352,84.672
44.0,91.6376306620209,91.84,84.16
45.0,91.68399168399168,92.352,84.672
46.0,91.74852652259332,65.152,59.776
47.0,100.0,0.512,0.512
48.0,0.0,0.0,0.0
49.0,100.0,0.512,0.512
50.0,0.0,0.0,0.0
51.0,100.0,1.376,1.376
52.0,0.0,0.0,0.0
53.0,100.0,0.512,0.512
54.0,0.0,0.0,0.0
55.0,100.0,0.48,0.48
56.0,100.0,0.864,0.864
57.0,100.0,0.48,0.48
58.0,0.0,0.0,0.0
59.0,100.0,0.48,0.48
60.0,0.0,0.0,0.0
61.0,100.0,1.312,1.312
62.0,0.0,0.0,0.0
63.0,100.0,0.48,0.48
64.0,0.0,0.0,0.0
65.0,100.0,0.48,0.48
66.0,100.0,0.832,0.832
67.0,100.0,0.48,0.48
68.0,0.0,0.0,0.0
69.0,100.0,0.48,0.48
70.0,0.0,0.0,0.0
71.0,141.3793103448276,0.928,1.312
72.0,0.0,0.0,0.0
73.0,193.33333333333337,0.48,0.928
74.0,0.0,0.0,0.0
75.0,100.0,0.48,0.48
76.0,100.0,0.448,0.448
77.0,100.0,0.512,0.512
78.0,0.0,0.0,0.0
79.0,100.0,0.512,0.512
80.0,0.0,0.0,0.0
81.0,100.0,1.376,1.376
82.0,0.0,0.0,0.0
83.0,100.0,0.512,0.512
84.0,0.0,0.0,0.0
85.0,175.0,0.512,0.896
86.0,100.0,0.864,0.864
87.0,187.5,0.512,0.96
88.0,0.0,0.0,0.0
89.0,100.0,0.512,0.512
90.0,0.0,0.0,0.0
91.0,93.59116022099447,28.96,27.104
92.0,92.41040056219254,91.072,84.16
93.0,93.72797744890768,90.816,85.12
94.0,91.6376306620209,91.84,84.16
95.0,92.94199860237596,91.584,85.12
96.0,93.26315789473684,91.2,85.056
97.0,92.45283018867923,91.584,84.672
98.0,94.80894015861571,88.768,84.16
99.0,94.45628997867803,90.048,85.056
100.0,95.63636363636363,88.0,84.16
101.0,95.38679914833216,90.176,86.016
102.0,93.99571122230164,89.536,84.16
103.0,95.66160520607376,88.512,84.672
104.0,98.20761762509335,85.696,84.16
105.0,95.3405017921147,89.28,85.12
106.0,99.10514541387025,85.824,85.056
107.0,96.16775126536515,88.512,85.12
108.0,96.47835656639765,87.232,84.16
109.0,99.62546816479401,85.44,85.12
110.0,99.09570459683496,84.928,84.16
111.0,100.5235602094241,85.568,86.016
112.0,99.09570459683496,84.928,84.16
113.0,99.62546816479401,85.44,85.12
114.0,99.09570459683496,84.928,84.16
115.0,100.52910052910053,84.672,85.12
116.0,99.10514541387025,85.824,85.056
117.0,100.0,84.672,84.672
118.0,100.0,84.16,84.16
119.0,99.62546816479401,85.44,85.12
120.0,100.0,84.16,84.16
121.0,100.5235602094241,85.568,86.016
122.0,100.0,84.16,84.16
123.0,98.50187265917603,85.44,84.16
124.0,100.0,84.16,84.16
125.0,100.0,84.672,84.672
126.0,100.0,85.056,85.056
127.0,100.52910052910053,84.672,85.12
128.0,100.0,84.16,84.16
129.0,100.52910052910053,84.672,85.12
130.0,100.0,84.16,84.16
131.0,100.0,85.568,85.568
132.0,100.0,84.16,84.16
133.0,100.52910052910053,84.672,85.12
134.0,100.0,84.16,84.16
135.0,100.52910052910053,84.672,85.12
136.0,100.0,85.056,85.056
137.0,100.52910052910053,84.672,85.12
138.0,100.0,84.16,84.16
139.0,100.52910052910053,84.672,85.12
140.0,99.09570459683496,84.928,84.16
141.0,100.0,85.568,85.568
142.0,100.0,84.16,84.16
143.0,100.0,84.672,84.672
144.0,100.0,84.16,84.16
145.0,100.52910052910053,84.672,85.12
146.0,100.0,85.056,85.056
147.0,100.52910052910053,84.672,85.12
148.0,100.0,84.16,84.16
149.0,100.52910052910053,84.672,85.12
150.0,100.0,84.16,84.16
151.0,99.62935507783544,86.336,86.016
152.0,100.0,84.16,84.16
153.0,100.52910052910053,84.672,85.12
154.0,100.0,84.16,84.16
155.0,100.52910052910053,84.672,85.12
156.0,100.0,85.056,85.056
157.0,100.0,84.672,84.672
158.0,100.0,84.16,84.16
159.0,100.52910052910053,84.672,85.12
160.0,100.0,84.16,84.16
161.0,100.5235602094241,85.568,86.016
162.0,100.0,84.16,84.16
163.0,100.52910052910053,84.672,85.12
164.0,100.0,84.16,84.16
165.0,100.52910052910053,84.672,85.12
166.0,100.0,85.056,85.056
167.0,100.52910052910053,84.672,85.12
168.0,100.0,84.16,84.16
169.0,100.52910052910053,84.672,85.12
170.0,100.0,84.16,84.16
171.0,100.5235602094241,85.568,86.016
172.0,100.0,84.16,84.16
173.0,100.52910052910053,84.672,85.12
174.0,100.0,84.16,84.16
175.0,99.62546816479401,85.44,85.12
176.0,99.10514541387025,85.824,85.056
177.0,100.52910052910053,84.672,85.12
178.0,99.09570459683496,84.928,84.16
179.0,100.52910052910053,84.672,85.12
180.0,100.0,84.16,84.16
