0.0,0.0,0.0,0.0,0.0,0.0
1.0,187.5,1.0,0.768,1.0,1.44
2.0,0.0,2.0,0.0,2.0,0.0
3.0,187.5,3.0,0.512,3.0,0.96
4.0,200.0,4.0,0.288,4.0,0.576
5.0,0.0,5.0,0.48,5.0,0.0
6.0,100.0,6.0,0.416,6.0,0.416
7.0,192.0,7.0,0.8,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,187.5,9.0,0.512,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,101.03016924208976,11.0,43.488,11.0,43.936
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.52910052910053,13.0,84.672,13.0,85.12
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.52910052910053,15.0,84.672,15.0,85.12
16.0,100.0,16.0,85.056,16.0,85.056
17.0,99.39531368102796,17.0,84.672,17.0,84.16
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.52910052910053,19.0,84.672,19.0,85.12
20.0,100.0,20.0,84.16,20.0,84.16
21.0,99.4016454749439,21.0,85.568,21.0,85.056
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.52910052910053,23.0,84.672,23.0,85.12
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.52910052910053,25.0,84.672,25.0,85.12
26.0,100.0,26.0,85.056,26.0,85.056
27.0,100.52910052910053,27.0,84.672,27.0,85.12
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.0,29.0,84.672,29.0,84.672
30.0,100.0,30.0,84.16,30.0,84.16
31.0,100.5235602094241,31.0,85.568,31.0,86.016
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.52910052910053,33.0,84.672,33.0,85.12
34.0,100.0,34.0,84.16,34.0,84.16
35.0,99.9244142101285,35.0,84.672,35.0,84.608
36.0,100.0,36.0,85.056,36.0,85.056
37.0,100.52910052910053,37.0,84.672,37.0,85.12
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.52910052910053,39.0,84.672,39.0,85.12
40.0,100.0,40.0,84.16,40.0,84.16
41.0,100.5235602094241,41.0,85.568,41.0,86.016
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.52910052910053,43.0,84.672,43.0,85.12
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.52910052910053,45.0,84.672,45.0,85.12
46.0,100.0,46.0,85.056,46.0,85.056
47.0,100.52910052910053,47.0,84.672,47.0,85.12
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.52910052910053,49.0,84.672,49.0,85.12
50.0,100.0,50.0,84.16,50.0,84.16
51.0,100.5235602094241,51.0,85.568,51.0,86.016
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.52910052910053,53.0,84.672,53.0,85.12
54.0,100.0,54.0,84.16,54.0,84.16
55.0,100.52910052910053,55.0,84.672,55.0,85.12
56.0,100.0,56.0,85.056,56.0,85.056
57.0,100.52910052910053,57.0,84.672,57.0,85.12
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.52910052910053,59.0,84.672,59.0,85.12
60.0,100.0,60.0,84.16,60.0,84.16
61.0,100.0,61.0,85.568,61.0,85.568
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.52910052910053,63.0,84.672,63.0,85.12
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.52910052910053,65.0,84.672,65.0,85.12
66.0,100.0,66.0,85.056,66.0,85.056
67.0,100.52910052910053,67.0,84.672,67.0,85.12
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.52910052910053,69.0,84.672,69.0,85.12
70.0,100.0,70.0,84.16,70.0,84.16
71.0,98.75091844232183,71.0,87.104,71.0,86.016
72.0,99.09570459683496,72.0,84.928,72.0,84.16
73.0,100.52910052910053,73.0,84.672,73.0,85.12
74.0,98.20761762509335,74.0,85.696,74.0,84.16
75.0,96.16775126536515,75.0,88.512,75.0,85.12
76.0,97.36263736263736,76.0,87.36,76.0,85.056
77.0,96.16775126536515,77.0,88.512,77.0,85.12
78.0,93.19631467044648,78.0,90.304,78.0,84.16
79.0,94.5273631840796,79.0,90.048,79.0,85.12
80.0,92.41040056219254,80.0,91.072,80.0,84.16
81.0,94.58128078817735,81.0,90.944,81.0,86.016
82.0,92.41040056219254,82.0,91.072,82.0,84.16
83.0,91.68399168399168,83.0,92.352,83.0,84.672
84.0,91.6376306620209,84.0,91.84,84.0,84.16
85.0,92.16909216909217,85.0,92.352,85.0,85.12
86.0,91.71842650103518,86.0,92.736,86.0,85.056
87.0,91.68399168399168,87.0,92.352,87.0,84.672
88.0,91.6376306620209,88.0,91.84,88.0,84.16
89.0,91.68399168399168,89.0,92.352,89.0,84.672
90.0,91.6376306620209,90.0,91.84,90.0,84.16
91.0,91.76389842141386,91.0,93.248,91.0,85.568
92.0,91.6376306620209,92.0,91.84,92.0,84.16
93.0,91.68399168399168,93.0,92.352,93.0,84.672
94.0,91.6376306620209,94.0,91.84,94.0,84.16
95.0,91.12959112959112,95.0,92.352,95.0,84.16
96.0,91.71842650103518,96.0,92.736,96.0,85.056
97.0,91.68399168399168,97.0,92.352,97.0,84.672
98.0,91.6376306620209,98.0,91.84,98.0,84.16
99.0,91.68399168399168,99.0,92.352,99.0,84.672
