6,0.072152166,4,N4S1,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,1,20,Control,IPPROTO_ICMP,192,,0.0
28,0.111421598,4,N4S0,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,0,20,Data,IPPROTO_UDP,192,,0.0
124,2.092014536,4,N4S2,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,2,20,Data,IPPROTO_UDP,192,,0.0
182,3.072152166,4,N4S3,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,3,20,Control,IPPROTO_ICMP,192,,0.0
246,4.109536694,4,N4S4,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,4,20,Data,IPPROTO_UDP,192,,0.0
342,6.072152166,4,N4S6,190.0.1.4,255.255.255.255,36,NetworkSendToLower,0,6,20,Control,IPPROTO_ICMP,192,,0.0
364,6.154448006,4,N4S5,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,5,20,Data,IPPROTO_UDP,192,,0.0
480,8.156343888,4,N4S7,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,7,20,Data,IPPROTO_UDP,192,,0.0
564,10.103922498,4,N4S8,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,8,20,Data,IPPROTO_UDP,192,,0.0
834,12.061547515,4,N4S65,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,65,20,Data,IPPROTO_UDP,192,,0.0
1150,14.058708548,4,N4S146,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,146,20,Data,IPPROTO_UDP,192,,0.0
1496,16.117419957,4,N4S227,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,227,20,Data,IPPROTO_UDP,192,,0.0
1819,18.118564088,4,N4S304,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,304,20,Data,IPPROTO_UDP,192,,0.0
2141,20.149718959,4,N4S305,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,305,20,Data,IPPROTO_UDP,192,,0.0
2264,22.153865816,4,N4S306,190.0.1.4,255.255.255.255,56,NetworkSendToLower,0,306,20,Data,IPPROTO_UDP,192,,0.0
2362,24.141888016,4,N4S307,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,307,20,Data,IPPROTO_UDP,192,,0.0
2464,26.075617154,4,N4S308,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,308,20,Data,IPPROTO_UDP,192,,0.0
2570,28.139617793,4,N4S309,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,309,20,Data,IPPROTO_UDP,192,,0.0
2662,30.096237163,4,N4S310,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,310,20,Data,IPPROTO_UDP,192,,0.0
2766,32.09818931,4,N4S311,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,311,20,Data,IPPROTO_UDP,192,,0.0
2872,34.133650415,4,N4S312,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,312,20,Data,IPPROTO_UDP,192,,0.0
2972,36.08281609,4,N4S313,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,313,20,Data,IPPROTO_UDP,192,,0.0
3080,38.153773701,4,N4S314,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,314,20,Data,IPPROTO_UDP,192,,0.0
3176,40.144189693,4,N4S315,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,315,20,Data,IPPROTO_UDP,192,,0.0
3266,42.058120839,4,N4S316,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,316,20,Data,IPPROTO_UDP,192,,0.0
3378,44.146724844,4,N4S317,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,317,20,Data,IPPROTO_UDP,192,,0.0
3474,46.126698146,4,N4S318,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,318,20,Data,IPPROTO_UDP,192,,0.0
3560,48.064046754,4,N4S319,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,319,20,Data,IPPROTO_UDP,192,,0.0
3664,50.121035172,4,N4S320,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,320,20,Data,IPPROTO_UDP,192,,0.0
3772,52.144194167,4,N4S321,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,321,20,Data,IPPROTO_UDP,192,,0.0
3862,54.124971219,4,N4S322,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,322,20,Data,IPPROTO_UDP,192,,0.0
3964,56.117381726,4,N4S323,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,323,20,Data,IPPROTO_UDP,192,,0.0
4056,58.095582812,4,N4S324,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,324,20,Data,IPPROTO_UDP,192,,0.0
4148,60.064738799,4,N4S325,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,325,20,Data,IPPROTO_UDP,192,,0.0
4250,62.066260501,4,N4S326,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,326,20,Data,IPPROTO_UDP,192,,0.0
4354,64.104285181,4,N4S327,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,327,20,Data,IPPROTO_UDP,192,,0.0
4452,66.086687671,4,N4S328,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,328,20,Data,IPPROTO_UDP,192,,0.0
4544,68.062174685,4,N4S329,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,329,20,Data,IPPROTO_UDP,192,,0.0
4644,70.069903953,4,N4S330,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,330,20,Data,IPPROTO_UDP,192,,0.0
4754,72.10018638,4,N4S331,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,331,20,Data,IPPROTO_UDP,192,,0.0
4850,74.134232427,4,N4S332,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,332,20,Data,IPPROTO_UDP,192,,0.0
4948,76.138270248,4,N4S333,190.0.1.4,255.255.255.255,48,NetworkSendToLower,0,333,20,Data,IPPROTO_UDP,192,,0.0
