time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.0
7.0,0.768
8.0,0.0
9.0,0.48
10.0,0.0
11.0,0.928
12.0,0.0
13.0,0.48
14.0,0.0
15.0,0.48
16.0,0.448
17.0,0.48
18.0,0.0
19.0,0.48
20.0,0.0
21.0,0.928
22.0,0.0
23.0,0.48
24.0,0.0
25.0,0.48
26.0,0.448
27.0,0.48
28.0,0.0
29.0,0.48
30.0,0.0
31.0,0.928
32.0,0.0
33.0,0.48
34.0,0.0
35.0,0.48
36.0,0.448
37.0,0.48
38.0,0.0
39.0,0.48
40.0,0.0
41.0,0.448
42.0,0.0
43.0,0.48
44.0,0.0
45.0,0.48
46.0,0.448
47.0,0.48
48.0,0.0
49.0,0.48
50.0,0.0
51.0,0.928
52.0,0.0
53.0,0.48
54.0,0.0
55.0,0.48
56.0,0.448
57.0,0.48
58.0,0.0
59.0,0.48
60.0,0.0
61.0,0.928
62.0,0.0
63.0,0.48
64.0,0.0
65.0,0.48
66.0,0.448
67.0,0.48
68.0,0.0
69.0,0.48
70.0,0.0
71.0,0.928
72.0,0.0
73.0,0.48
74.0,0.0
75.0,0.48
76.0,0.448
77.0,0.48
78.0,0.0
79.0,0.48
80.0,0.0
81.0,0.928
82.0,0.0
83.0,0.48
84.0,0.0
85.0,0.48
86.0,0.448
87.0,0.48
88.0,0.0
89.0,0.48
90.0,0.0
91.0,0.928
92.0,0.0
93.0,0.48
94.0,0.0
95.0,0.48
96.0,0.448
97.0,0.48
98.0,0.0
99.0,0.48
100.0,0.0
101.0,0.928
102.0,0.0
103.0,0.48
104.0,0.0
105.0,0.48
106.0,0.448
107.0,0.48
108.0,0.0
109.0,0.48
110.0,0.0
111.0,0.928
112.0,0.0
113.0,0.48
114.0,0.0
115.0,0.48
116.0,0.448
117.0,0.48
118.0,0.0
119.0,0.48
120.0,0.0
121.0,0.928
122.0,0.0
123.0,0.48
124.0,0.0
125.0,0.48
126.0,0.448
127.0,0.48
128.0,0.0
129.0,0.48
130.0,0.0
131.0,0.928
132.0,0.0
133.0,0.48
134.0,0.0
135.0,0.48
136.0,0.448
137.0,0.48
138.0,0.0
139.0,0.48
140.0,0.0
141.0,1.376
142.0,6.912
143.0,5.888
144.0,6.144
145.0,5.888
146.0,4.288
147.0,4.352
148.0,3.84
149.0,2.048
150.0,3.072
151.0,4.48
152.0,2.304
153.0,0.512
154.0,2.304
155.0,1.28
156.0,1.664
157.0,2.816
158.0,0.768
159.0,1.28
160.0,0.768
161.0,1.408
162.0,0.768
163.0,0.512
164.0,0.768
165.0,0.512
166.0,0.896
167.0,0.512
168.0,0.0
169.0,0.512
170.0,0.0
171.0,1.408
172.0,0.0
173.0,0.512
174.0,0.0
175.0,0.512
176.0,0.896
177.0,0.512
178.0,0.0
179.0,0.512
180.0,0.0
181.0,1.408
183.0,0.512
185.0,0.512
186.0,0.896
187.0,0.512
189.0,0.512
191.0,1.408
193.0,0.512
195.0,0.512
196.0,0.896
197.0,0.512
199.0,0.512
201.0,1.408
203.0,0.512
205.0,0.512
206.0,0.896
207.0,0.512
209.0,0.512
211.0,0.96
212.0,0.448
213.0,0.512
215.0,0.512
216.0,0.896
217.0,0.512
219.0,0.512
221.0,1.408
223.0,0.512
225.0,0.512
226.0,0.896
227.0,0.512
229.0,0.512
231.0,1.408
233.0,0.512
235.0,0.512
236.0,0.896
237.0,0.512
239.0,0.512
