time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.448
7.0,0.8
8.0,0.0
9.0,0.512
10.0,0.0
11.0,43.488
12.0,84.16
13.0,84.672
14.0,84.16
15.0,84.672
16.0,85.056
17.0,84.672
18.0,84.16
19.0,84.672
20.0,84.16
21.0,85.568
22.0,84.16
23.0,84.672
24.0,84.16
25.0,84.672
26.0,85.056
27.0,84.672
28.0,84.16
29.0,84.672
30.0,84.16
31.0,85.568
32.0,84.16
33.0,84.672
34.0,84.16
35.0,84.672
36.0,85.056
37.0,84.672
38.0,84.16
39.0,84.672
40.0,84.16
41.0,85.568
42.0,84.16
43.0,84.672
44.0,84.16
45.0,84.672
46.0,85.056
47.0,84.672
48.0,84.16
49.0,84.672
50.0,84.16
51.0,85.568
52.0,84.16
53.0,84.672
54.0,84.16
55.0,84.672
56.0,85.056
57.0,84.672
58.0,84.16
59.0,84.672
60.0,84.16
61.0,85.568
62.0,84.16
63.0,84.672
64.0,84.16
65.0,84.672
66.0,85.056
67.0,84.672
68.0,84.16
69.0,84.672
70.0,84.16
71.0,85.568
72.0,84.16
73.0,84.672
74.0,84.16
75.0,84.672
76.0,84.608
77.0,85.12
78.0,84.16
79.0,84.672
80.0,84.16
81.0,85.568
82.0,84.16
83.0,84.672
84.0,84.16
85.0,84.672
86.0,85.056
87.0,84.672
88.0,84.16
89.0,84.672
90.0,84.16
91.0,85.568
92.0,84.16
93.0,84.672
94.0,84.16
95.0,84.672
96.0,85.056
97.0,85.44
98.0,84.16
99.0,84.672
100.0,84.16
101.0,85.568
102.0,84.16
103.0,84.672
104.0,84.16
105.0,84.672
106.0,85.056
107.0,84.672
108.0,84.16
109.0,85.44
110.0,85.696
111.0,86.336
112.0,84.928
113.0,84.672
114.0,84.928
115.0,86.208
116.0,85.824
117.0,85.44
118.0,84.928
119.0,86.976
120.0,86.464
121.0,87.872
122.0,86.464
123.0,86.208
124.0,88.768
125.0,85.44
126.0,88.896
127.0,86.976
128.0,87.232
129.0,88.512
130.0,86.464
131.0,89.408
132.0,90.304
133.0,89.28
134.0,88.768
135.0,90.048
136.0,88.896
137.0,89.28
138.0,88.768
139.0,91.584
140.0,89.536
141.0,90.176
142.0,90.304
143.0,89.28
144.0,89.536
145.0,92.352
146.0,90.432
147.0,92.352
148.0,90.304
149.0,92.352
150.0,91.072
151.0,93.248
152.0,91.84
153.0,91.584
154.0,91.072
155.0,92.352
156.0,91.968
157.0,92.352
158.0,90.304
159.0,92.352
160.0,91.84
161.0,93.248
162.0,91.84
163.0,92.352
164.0,91.84
165.0,92.352
166.0,92.736
167.0,92.352
168.0,91.84
169.0,92.352
170.0,91.84
171.0,93.248
172.0,91.84
173.0,92.352
174.0,91.84
175.0,8.128
176.0,4.704
177.0,0.448
178.0,0.0
179.0,0.448
180.0,0.0
181.0,1.312
183.0,0.448
185.0,0.512
186.0,0.864
187.0,0.512
189.0,0.512
191.0,1.376
193.0,0.512
195.0,0.512
196.0,0.896
197.0,0.512
199.0,0.512
201.0,1.408
203.0,0.512
205.0,0.512
206.0,0.448
207.0,0.96
209.0,0.512
211.0,1.408
213.0,0.512
215.0,0.512
216.0,0.896
217.0,0.512
219.0,0.512
221.0,1.408
223.0,0.512
225.0,0.512
226.0,0.896
227.0,0.512
229.0,0.512
231.0,1.408
233.0,0.512
235.0,0.448
236.0,0.896
237.0,0.512
239.0,0.512
