0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.672,1.0,0.0
2.0,0.0,2.0,0.0,2.0,0.0
3.0,0.0,3.0,0.448,3.0,0.0
4.0,100.0,4.0,0.288,4.0,0.288
5.0,0.0,5.0,0.448,5.0,0.0
6.0,0.0,6.0,0.0,6.0,0.0
7.0,35.99999999999999,7.0,0.8,7.0,0.288
8.0,0.0,8.0,0.0,8.0,0.0
9.0,0.0,9.0,0.512,9.0,0.0
10.0,0.0,10.0,0.0,10.0,0.0
11.0,0.0,11.0,0.512,11.0,0.0
12.0,0.0,12.0,0.0,12.0,0.0
13.0,0.0,13.0,0.448,13.0,0.0
14.0,0.0,14.0,0.0,14.0,0.0
15.0,100.0,15.0,0.448,15.0,0.448
16.0,0.0,16.0,0.0,16.0,0.0
17.0,0.0,17.0,0.448,17.0,0.0
18.0,0.0,18.0,0.0,18.0,0.0
19.0,0.0,19.0,0.448,19.0,0.0
20.0,0.0,20.0,0.0,20.0,0.0
21.0,0.0,21.0,0.448,21.0,0.0
22.0,0.0,22.0,0.0,22.0,0.0
23.0,0.0,23.0,0.448,23.0,0.0
24.0,0.0,24.0,0.0,24.0,0.0
25.0,0.0,25.0,0.448,25.0,0.0
26.0,0.0,26.0,0.0,26.0,0.0
27.0,0.0,27.0,0.448,27.0,0.0
28.0,0.0,28.0,0.0,28.0,0.0
29.0,0.0,29.0,0.448,29.0,0.0
30.0,0.0,30.0,0.0,30.0,0.0
31.0,0.0,31.0,0.448,31.0,0.0
32.0,0.0,32.0,0.0,32.0,0.0
33.0,0.0,33.0,0.448,33.0,0.0
34.0,0.0,34.0,0.0,34.0,0.0
35.0,0.0,35.0,0.448,35.0,0.0
36.0,0.0,36.0,0.0,36.0,0.0
37.0,0.0,37.0,0.448,37.0,0.0
38.0,0.0,38.0,0.0,38.0,0.0
39.0,0.0,39.0,0.448,39.0,0.0
40.0,0.0,40.0,0.0,40.0,0.0
41.0,0.0,41.0,0.448,41.0,0.0
42.0,0.0,42.0,0.0,42.0,0.0
43.0,0.0,43.0,0.448,43.0,0.0
44.0,0.0,44.0,0.0,44.0,0.0
45.0,0.0,45.0,0.448,45.0,0.0
46.0,0.0,46.0,0.0,46.0,0.0
47.0,0.0,47.0,0.448,47.0,0.0
48.0,0.0,48.0,0.0,48.0,0.0
49.0,0.0,49.0,0.448,49.0,0.0
50.0,0.0,50.0,0.0,50.0,0.0
51.0,0.0,51.0,0.448,51.0,0.0
52.0,0.0,52.0,0.0,52.0,0.0
53.0,0.0,53.0,0.448,53.0,0.0
54.0,0.0,54.0,0.0,54.0,0.0
55.0,0.0,55.0,0.448,55.0,0.0
56.0,0.0,56.0,0.0,56.0,0.0
57.0,0.0,57.0,0.448,57.0,0.0
58.0,0.0,58.0,0.0,58.0,0.0
59.0,0.0,59.0,0.448,59.0,0.0
60.0,0.0,60.0,0.0,60.0,0.0
61.0,0.0,61.0,0.448,61.0,0.0
62.0,0.0,62.0,0.0,62.0,0.0
63.0,0.0,63.0,0.448,63.0,0.0
64.0,0.0,64.0,0.0,64.0,0.0
65.0,0.0,65.0,0.448,65.0,0.0
66.0,0.0,66.0,0.0,66.0,0.0
67.0,0.0,67.0,0.448,67.0,0.0
68.0,0.0,68.0,0.0,68.0,0.0
69.0,0.0,69.0,0.448,69.0,0.0
70.0,0.0,70.0,0.0,70.0,0.0
71.0,0.0,71.0,0.448,71.0,0.0
72.0,0.0,72.0,0.0,72.0,0.0
73.0,0.0,73.0,0.448,73.0,0.0
74.0,0.0,74.0,0.0,74.0,0.0
75.0,0.0,75.0,0.448,75.0,0.0
76.0,0.0,76.0,0.0,76.0,0.0
77.0,0.0,77.0,0.448,77.0,0.0
78.0,0.0,78.0,0.0,78.0,0.0
79.0,0.0,79.0,0.448,79.0,0.0
80.0,0.0,80.0,0.0,80.0,0.0
81.0,0.0,81.0,0.448,81.0,0.0
82.0,0.0,82.0,0.0,82.0,0.0
83.0,0.0,83.0,0.448,83.0,0.0
84.0,0.0,84.0,0.0,84.0,0.0
85.0,0.0,85.0,0.448,85.0,0.0
86.0,0.0,86.0,0.0,86.0,0.0
87.0,0.0,87.0,0.448,87.0,0.0
88.0,0.0,88.0,0.0,88.0,0.0
89.0,0.0,89.0,0.448,89.0,0.0
90.0,0.0,90.0,0.0,90.0,0.0
91.0,0.0,91.0,0.448,91.0,0.0
92.0,0.0,92.0,0.0,92.0,0.0
93.0,0.0,93.0,0.448,93.0,0.0
94.0,0.0,94.0,0.0,94.0,0.0
95.0,0.0,95.0,0.448,95.0,0.0
96.0,0.0,96.0,0.0,96.0,0.0
97.0,0.0,97.0,0.448,97.0,0.0
98.0,0.0,98.0,0.0,98.0,0.0
99.0,0.0,99.0,0.448,99.0,0.0
100.0,0.0,100.0,0.0,100.0,0.0
101.0,0.0,101.0,0.448,101.0,0.0
102.0,0.0,102.0,0.0,102.0,0.0
103.0,0.0,103.0,0.448,103.0,0.0
104.0,0.0,104.0,0.0,104.0,0.0
105.0,0.0,105.0,0.448,105.0,0.0
106.0,0.0,106.0,0.0,106.0,0.0
107.0,0.0,107.0,0.448,107.0,0.0
108.0,0.0,108.0,0.0,108.0,0.0
109.0,0.0,109.0,0.448,109.0,0.0
110.0,0.0,110.0,0.0,110.0,0.0
111.0,0.0,111.0,0.448,111.0,0.0
112.0,0.0,112.0,0.0,112.0,0.0
113.0,0.0,113.0,0.448,113.0,0.0
114.0,0.0,114.0,0.0,114.0,0.0
115.0,0.0,115.0,0.512,115.0,0.0
116.0,0.0,116.0,0.0,116.0,0.0
117.0,0.0,117.0,0.512,117.0,0.0
118.0,0.0,118.0,0.0,118.0,0.0
119.0,0.0,119.0,0.512,119.0,0.0
120.0,0.0,120.0,0.0,120.0,0.0
121.0,0.0,121.0,0.448,121.0,0.0
122.0,0.0,122.0,0.0,122.0,0.0
123.0,0.0,123.0,0.448,123.0,0.0
124.0,0.0,124.0,0.0,124.0,0.0
125.0,0.0,125.0,0.448,125.0,0.0
126.0,0.0,126.0,0.0,126.0,0.0
127.0,0.0,127.0,0.512,127.0,0.0
128.0,0.0,128.0,0.0,128.0,0.0
129.0,0.0,129.0,0.512,129.0,0.0
130.0,0.0,130.0,0.0,130.0,0.0
131.0,100.0,131.0,0.512,131.0,0.512
132.0,0.0,132.0,0.0,132.0,0.0
133.0,100.0,133.0,0.512,133.0,0.512
134.0,0.0,134.0,0.0,134.0,0.0
135.0,0.0,135.0,0.512,135.0,0.0
136.0,0.0,136.0,0.0,136.0,0.0
137.0,100.0,137.0,0.512,137.0,0.512
138.0,0.0,138.0,0.0,138.0,0.0
139.0,100.0,139.0,0.512,139.0,0.512
140.0,0.0,140.0,0.0,140.0,0.0
141.0,3.31858407079646,141.0,28.928,141.0,0.96
142.0,18.6392629340893,142.0,90.304,142.0,16.832
143.0,19.097956307258634,143.0,90.816,143.0,17.344
144.0,47.404470079307856,144.0,88.768,144.0,42.08
145.0,0.5544005544005544,145.0,92.352,145.0,0.512
146.0,38.54389721627409,146.0,89.664,146.0,34.56
147.0,18.53417899929528,147.0,90.816,147.0,16.832
148.0,18.6392629340893,148.0,90.304,148.0,16.832
149.0,68.32229580573951,149.0,86.976,149.0,59.424
150.0,66.94545454545454,150.0,88.0,150.0,58.912
151.0,78.22286962855063,151.0,87.872,151.0,68.736
152.0,78.5660941000747,152.0,85.696,152.0,67.328
153.0,28.606965174129357,153.0,90.048,153.0,25.76
154.0,78.5660941000747,154.0,85.696,154.0,67.328
155.0,100.0,155.0,84.672,155.0,84.672
156.0,99.47328818660648,156.0,85.056,156.0,84.608
157.0,88.4558277654046,157.0,86.208,157.0,76.256
158.0,78.5660941000747,158.0,85.696,158.0,67.328
159.0,100.0,159.0,84.672,159.0,84.672
160.0,100.0,160.0,84.16,160.0,84.16
161.0,100.0,161.0,85.568,161.0,85.568
162.0,100.0,162.0,84.16,162.0,84.16
163.0,100.0,163.0,84.672,163.0,84.672
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.0,165.0,84.672,165.0,84.672
166.0,100.0,166.0,85.056,166.0,85.056
167.0,100.0,167.0,84.672,167.0,84.672
168.0,100.0,168.0,84.16,168.0,84.16
169.0,100.0,169.0,84.672,169.0,84.672
170.0,100.0,170.0,84.16,170.0,84.16
171.0,100.0,171.0,85.568,171.0,85.568
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.0,173.0,84.672,173.0,84.672
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.0,175.0,84.672,175.0,84.672
176.0,100.0,176.0,85.056,176.0,85.056
177.0,100.0,177.0,84.672,177.0,84.672
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.0,179.0,84.672,179.0,84.672
180.0,100.0,180.0,84.16,180.0,84.16
181.0,100.0,181.0,1.408,181.0,1.408
183.0,100.0,183.0,0.512,183.0,0.512
185.0,100.0,185.0,0.512,185.0,0.512
186.0,100.0,186.0,0.896,186.0,0.896
187.0,100.0,187.0,0.512,187.0,0.512
189.0,100.0,189.0,0.512,189.0,0.512
191.0,100.0,191.0,1.408,191.0,1.408
193.0,100.0,193.0,0.512,193.0,0.512
195.0,100.0,195.0,0.512,195.0,0.512
196.0,100.0,196.0,0.896,196.0,0.896
