0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,0.672,1.0,1.344
2.0,0.0,2.0,0.0,2.0,0.0
3.0,193.33333333333337,3.0,0.48,3.0,0.928
4.0,200.0,4.0,0.288,4.0,0.576
5.0,187.5,5.0,0.512,5.0,0.96
6.0,0.0,6.0,0.0,6.0,0.0
7.0,192.0,7.0,0.8,7.0,1.536
8.0,0.0,8.0,0.0,8.0,0.0
9.0,187.5,9.0,0.512,9.0,0.96
10.0,0.0,10.0,0.0,10.0,0.0
11.0,102.4561403508772,11.0,18.24,11.0,18.688
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.52910052910053,13.0,84.672,13.0,85.12
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.52910052910053,15.0,84.672,15.0,85.12
16.0,100.0,16.0,85.056,16.0,85.056
17.0,100.52910052910053,17.0,84.672,17.0,85.12
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.52910052910053,19.0,84.672,19.0,85.12
20.0,100.0,20.0,84.16,20.0,84.16
21.0,100.5235602094241,21.0,85.568,21.0,86.016
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.52910052910053,23.0,84.672,23.0,85.12
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.52910052910053,25.0,84.672,25.0,85.12
26.0,100.0,26.0,85.056,26.0,85.056
27.0,100.52910052910053,27.0,84.672,27.0,85.12
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.0,29.0,84.672,29.0,84.672
30.0,100.0,30.0,84.16,30.0,84.16
31.0,100.5235602094241,31.0,85.568,31.0,86.016
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.52910052910053,33.0,84.672,33.0,85.12
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.52910052910053,35.0,84.672,35.0,85.12
36.0,100.0,36.0,85.056,36.0,85.056
37.0,100.52910052910053,37.0,84.672,37.0,85.12
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.52910052910053,39.0,84.672,39.0,85.12
40.0,100.0,40.0,84.16,40.0,84.16
41.0,100.5235602094241,41.0,85.568,41.0,86.016
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.52910052910053,43.0,84.672,43.0,85.12
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.52910052910053,45.0,84.672,45.0,85.12
46.0,100.0,46.0,85.056,46.0,85.056
47.0,100.52910052910053,47.0,84.672,47.0,85.12
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.52910052910053,49.0,84.672,49.0,85.12
50.0,100.0,50.0,84.16,50.0,84.16
51.0,100.5235602094241,51.0,85.568,51.0,86.016
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.52910052910053,53.0,84.672,53.0,85.12
54.0,100.0,54.0,84.16,54.0,84.16
55.0,99.39531368102796,55.0,84.672,55.0,84.16
56.0,100.0,56.0,85.056,56.0,85.056
57.0,100.52910052910053,57.0,84.672,57.0,85.12
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.52910052910053,59.0,84.672,59.0,85.12
60.0,100.0,60.0,84.16,60.0,84.16
61.0,100.5235602094241,61.0,85.568,61.0,86.016
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.52910052910053,63.0,84.672,63.0,85.12
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.52910052910053,65.0,84.672,65.0,85.12
66.0,100.0,66.0,85.056,66.0,85.056
67.0,100.52910052910053,67.0,84.672,67.0,85.12
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.52910052910053,69.0,84.672,69.0,85.12
70.0,100.0,70.0,84.16,70.0,84.16
71.0,100.5235602094241,71.0,85.568,71.0,86.016
72.0,100.0,72.0,84.16,72.0,84.16
73.0,100.52910052910053,73.0,84.672,73.0,85.12
74.0,100.0,74.0,84.16,74.0,84.16
75.0,100.0,75.0,84.672,75.0,84.672
76.0,100.0,76.0,85.056,76.0,85.056
77.0,100.52910052910053,77.0,84.672,77.0,85.12
78.0,100.0,78.0,84.16,78.0,84.16
79.0,100.0,79.0,84.672,79.0,84.672
80.0,99.09570459683496,80.0,84.928,80.0,84.16
81.0,99.62935507783544,81.0,86.336,81.0,86.016
82.0,100.0,82.0,84.16,82.0,84.16
83.0,99.62546816479401,83.0,85.44,83.0,85.12
84.0,97.33530717986676,84.0,86.464,84.0,84.16
85.0,98.73793615441723,85.0,86.208,85.0,85.12
86.0,97.36263736263736,86.0,87.36,86.0,85.056
87.0,96.49890590809628,87.0,87.744,87.0,84.672
88.0,96.47835656639765,88.0,87.232,88.0,84.16
89.0,96.16775126536515,89.0,88.512,89.0,85.12
90.0,93.99571122230164,90.0,89.536,90.0,84.16
91.0,95.38679914833216,91.0,90.176,91.0,86.016
92.0,94.80894015861571,92.0,88.768,92.0,84.16
93.0,92.94199860237596,93.0,91.584,93.0,85.12
94.0,93.19631467044648,94.0,90.304,94.0,84.16
95.0,93.23467230443974,95.0,90.816,95.0,84.672
96.0,92.48434237995824,96.0,91.968,96.0,85.056
97.0,92.45283018867923,97.0,91.584,97.0,84.672
98.0,93.19631467044648,98.0,90.304,98.0,84.16
99.0,92.94199860237596,99.0,91.584,99.0,85.12
100.0,91.6376306620209,100.0,91.84,100.0,84.16
101.0,91.76389842141386,101.0,93.248,101.0,85.568
102.0,91.6376306620209,102.0,91.84,102.0,84.16
103.0,91.68399168399168,103.0,92.352,103.0,84.672
104.0,91.6376306620209,104.0,91.84,104.0,84.16
105.0,92.45283018867923,105.0,91.584,105.0,84.672
106.0,91.71842650103518,106.0,92.736,106.0,85.056
107.0,92.16909216909217,107.0,92.352,107.0,85.12
108.0,91.6376306620209,108.0,91.84,108.0,84.16
109.0,91.68399168399168,109.0,92.352,109.0,84.672
110.0,91.6376306620209,110.0,91.84,110.0,84.16
111.0,91.76389842141386,111.0,93.248,111.0,85.568
112.0,91.6376306620209,112.0,91.84,112.0,84.16
113.0,91.12959112959112,113.0,92.352,113.0,84.16
114.0,91.6376306620209,114.0,91.84,114.0,84.16
115.0,91.68399168399168,115.0,92.352,115.0,84.672
116.0,91.74852652259332,116.0,65.152,116.0,59.776
117.0,100.0,117.0,0.512,117.0,0.512
118.0,0.0,118.0,0.0,118.0,0.0
119.0,100.0,119.0,0.512,119.0,0.512
120.0,0.0,120.0,0.0,120.0,0.0
121.0,100.0,121.0,1.344,121.0,1.344
122.0,0.0,122.0,0.0,122.0,0.0
123.0,100.0,123.0,0.48,123.0,0.48
124.0,0.0,124.0,0.0,124.0,0.0
125.0,100.0,125.0,0.48,125.0,0.48
126.0,100.0,126.0,0.864,126.0,0.864
127.0,100.0,127.0,0.48,127.0,0.48
128.0,0.0,128.0,0.0,128.0,0.0
129.0,100.0,129.0,0.48,129.0,0.48
130.0,0.0,130.0,0.0,130.0,0.0
131.0,100.0,131.0,1.312,131.0,1.312
132.0,0.0,132.0,0.0,132.0,0.0
133.0,100.0,133.0,0.48,133.0,0.48
134.0,0.0,134.0,0.0,134.0,0.0
135.0,100.0,135.0,0.48,135.0,0.48
136.0,100.0,136.0,0.832,136.0,0.832
137.0,100.0,137.0,0.48,137.0,0.48
138.0,0.0,138.0,0.0,138.0,0.0
139.0,100.0,139.0,0.48,139.0,0.48
140.0,0.0,140.0,0.0,140.0,0.0
141.0,100.0,141.0,0.928,141.0,0.928
142.0,0.0,142.0,0.0,142.0,0.0
143.0,100.0,143.0,0.48,143.0,0.48
144.0,0.0,144.0,0.0,144.0,0.0
145.0,100.0,145.0,0.48,145.0,0.48
146.0,100.0,146.0,0.448,146.0,0.448
147.0,100.0,147.0,0.48,147.0,0.48
148.0,0.0,148.0,0.0,148.0,0.0
149.0,100.0,149.0,0.48,149.0,0.48
150.0,0.0,150.0,0.0,150.0,0.0
151.0,100.0,151.0,0.928,151.0,0.928
152.0,0.0,152.0,0.0,152.0,0.0
153.0,100.0,153.0,0.48,153.0,0.48
154.0,0.0,154.0,0.0,154.0,0.0
155.0,100.0,155.0,0.48,155.0,0.48
156.0,100.0,156.0,0.448,156.0,0.448
157.0,100.0,157.0,0.48,157.0,0.48
158.0,0.0,158.0,0.0,158.0,0.0
159.0,100.0,159.0,0.48,159.0,0.48
160.0,0.0,160.0,0.0,160.0,0.0
161.0,100.0,161.0,0.928,161.0,0.928
162.0,0.0,162.0,0.0,162.0,0.0
163.0,100.0,163.0,0.48,163.0,0.48
164.0,0.0,164.0,0.0,164.0,0.0
165.0,100.0,165.0,0.48,165.0,0.48
166.0,100.0,166.0,0.448,166.0,0.448
167.0,100.0,167.0,0.48,167.0,0.48
168.0,0.0,168.0,0.0,168.0,0.0
169.0,100.0,169.0,0.48,169.0,0.48
170.0,0.0,170.0,0.0,170.0,0.0
171.0,100.0,171.0,0.928,171.0,0.928
172.0,0.0,172.0,0.0,172.0,0.0
173.0,100.0,173.0,0.48,173.0,0.48
174.0,0.0,174.0,0.0,174.0,0.0
175.0,100.0,175.0,0.48,175.0,0.48
176.0,100.0,176.0,0.448,176.0,0.448
177.0,100.0,177.0,0.48,177.0,0.48
178.0,0.0,178.0,0.0,178.0,0.0
179.0,100.0,179.0,0.48,179.0,0.48
180.0,0.0,180.0,0.0,180.0,0.0
181.0,100.0,181.0,0.928,181.0,0.928
183.0,100.0,183.0,0.48,183.0,0.48
185.0,100.0,185.0,0.48,185.0,0.48
186.0,100.0,186.0,0.448,186.0,0.448
187.0,100.0,187.0,0.48,187.0,0.48
189.0,100.0,189.0,0.48,189.0,0.48
191.0,100.0,191.0,0.928,191.0,0.928
193.0,100.0,193.0,0.48,193.0,0.48
195.0,100.0,195.0,0.48,195.0,0.48
196.0,100.0,196.0,0.448,196.0,0.448
197.0,100.0,197.0,0.48,197.0,0.48
199.0,100.0,199.0,0.48,199.0,0.48
201.0,100.0,201.0,0.928,201.0,0.928
203.0,100.0,203.0,0.48,203.0,0.48
205.0,100.0,205.0,0.48,205.0,0.48
206.0,100.0,206.0,0.448,206.0,0.448
207.0,100.0,207.0,0.48,207.0,0.48
209.0,100.0,209.0,0.48,209.0,0.48
211.0,100.0,211.0,0.928,211.0,0.928
213.0,100.0,213.0,0.48,213.0,0.48
215.0,100.0,215.0,0.48,215.0,0.48
216.0,100.0,216.0,0.448,216.0,0.448
217.0,100.0,217.0,0.48,217.0,0.48
219.0,100.0,219.0,0.48,219.0,0.48
221.0,100.0,221.0,0.928,221.0,0.928
223.0,100.0,223.0,0.48,223.0,0.48
225.0,100.0,225.0,0.48,225.0,0.48
226.0,100.0,226.0,0.448,226.0,0.448
227.0,100.0,227.0,0.48,227.0,0.48
229.0,100.0,229.0,0.48,229.0,0.48
231.0,100.0,231.0,0.928,231.0,0.928
233.0,100.0,233.0,0.48,233.0,0.48
235.0,100.0,235.0,0.48,235.0,0.48
236.0,100.0,236.0,0.448,236.0,0.448
237.0,100.0,237.0,0.48,237.0,0.48
239.0,100.0,239.0,0.48,239.0,0.48
