0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,1.0,0.736,1.0,0.736
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.512,3.0,0.512
4.0,100.0,4.0,0.288,4.0,0.288
5.0,100.0,5.0,0.512,5.0,0.512
6.0,100.0,6.0,0.416,6.0,0.416
7.0,100.0,7.0,0.8,7.0,0.8
8.0,0.0,8.0,0.0,8.0,0.0
9.0,100.0,9.0,0.512,9.0,0.512
10.0,0.0,10.0,0.0,10.0,0.0
11.0,100.0,11.0,60.32,11.0,60.32
12.0,100.0,12.0,84.16,12.0,84.16
13.0,100.0,13.0,84.672,13.0,84.672
14.0,100.0,14.0,84.16,14.0,84.16
15.0,100.0,15.0,84.672,15.0,84.672
16.0,100.0,16.0,85.056,16.0,85.056
17.0,100.0,17.0,84.672,17.0,84.672
18.0,100.0,18.0,84.16,18.0,84.16
19.0,100.0,19.0,84.672,19.0,84.672
20.0,100.0,20.0,84.16,20.0,84.16
21.0,100.0,21.0,85.568,21.0,85.568
22.0,100.0,22.0,84.16,22.0,84.16
23.0,100.0,23.0,84.672,23.0,84.672
24.0,100.0,24.0,84.16,24.0,84.16
25.0,100.0,25.0,84.672,25.0,84.672
26.0,100.0,26.0,85.056,26.0,85.056
27.0,100.0,27.0,84.672,27.0,84.672
28.0,100.0,28.0,84.16,28.0,84.16
29.0,100.0,29.0,84.672,29.0,84.672
30.0,100.0,30.0,84.16,30.0,84.16
31.0,100.0,31.0,85.568,31.0,85.568
32.0,100.0,32.0,84.16,32.0,84.16
33.0,100.0,33.0,84.672,33.0,84.672
34.0,100.0,34.0,84.16,34.0,84.16
35.0,100.0,35.0,84.672,35.0,84.672
36.0,100.0,36.0,85.056,36.0,85.056
37.0,100.0,37.0,84.672,37.0,84.672
38.0,100.0,38.0,84.16,38.0,84.16
39.0,100.0,39.0,84.672,39.0,84.672
40.0,100.0,40.0,84.16,40.0,84.16
41.0,100.0,41.0,85.568,41.0,85.568
42.0,100.0,42.0,84.16,42.0,84.16
43.0,100.0,43.0,84.672,43.0,84.672
44.0,100.0,44.0,84.16,44.0,84.16
45.0,100.0,45.0,84.672,45.0,84.672
46.0,100.0,46.0,85.056,46.0,85.056
47.0,100.0,47.0,84.672,47.0,84.672
48.0,100.0,48.0,84.16,48.0,84.16
49.0,100.0,49.0,84.672,49.0,84.672
50.0,100.0,50.0,84.16,50.0,84.16
51.0,100.0,51.0,85.568,51.0,85.568
52.0,100.0,52.0,84.16,52.0,84.16
53.0,100.0,53.0,84.672,53.0,84.672
54.0,100.0,54.0,84.16,54.0,84.16
55.0,100.0,55.0,84.672,55.0,84.672
56.0,100.0,56.0,85.056,56.0,85.056
57.0,100.0,57.0,84.672,57.0,84.672
58.0,100.0,58.0,84.16,58.0,84.16
59.0,100.0,59.0,84.672,59.0,84.672
60.0,100.0,60.0,84.16,60.0,84.16
61.0,100.0,61.0,85.568,61.0,85.568
62.0,100.0,62.0,84.16,62.0,84.16
63.0,100.0,63.0,84.672,63.0,84.672
64.0,100.0,64.0,84.16,64.0,84.16
65.0,100.0,65.0,84.672,65.0,84.672
66.0,100.0,66.0,85.056,66.0,85.056
67.0,100.0,67.0,84.672,67.0,84.672
68.0,100.0,68.0,84.16,68.0,84.16
69.0,100.0,69.0,84.672,69.0,84.672
70.0,100.0,70.0,84.16,70.0,84.16
71.0,100.0,71.0,85.568,71.0,85.568
72.0,100.0,72.0,84.16,72.0,84.16
73.0,100.0,73.0,84.672,73.0,84.672
74.0,89.18613413715147,74.0,84.928,74.0,75.744
75.0,99.10112359550561,75.0,85.44,75.0,84.672
76.0,89.29903057419835,76.0,85.824,76.0,76.64
77.0,99.39531368102796,77.0,84.672,77.0,84.16
78.0,100.0,78.0,84.16,78.0,84.16
79.0,100.0,79.0,84.672,79.0,84.672
80.0,78.5660941000747,80.0,85.696,80.0,67.328
81.0,100.0,81.0,85.568,81.0,85.568
82.0,89.18613413715147,82.0,84.928,82.0,75.744
83.0,100.0,83.0,84.672,83.0,84.672
84.0,89.18613413715147,84.0,84.928,84.0,75.744
85.0,68.32229580573951,85.0,86.976,85.0,59.424
86.0,67.35657225853305,86.0,88.128,86.0,59.36
87.0,68.32229580573951,87.0,86.976,87.0,59.424
88.0,68.13471502590673,88.0,86.464,88.0,58.912
89.0,47.70609318996416,89.0,89.28,89.0,42.592
90.0,47.81818181818181,90.0,88.0,90.0,42.08
91.0,19.238754325259517,91.0,92.48,91.0,17.792
92.0,18.48208011243851,92.0,91.072,92.0,16.832
93.0,37.953091684434966,93.0,90.048,93.0,34.176
94.0,18.48208011243851,94.0,91.072,94.0,16.832
95.0,18.53417899929528,95.0,90.816,95.0,16.832
96.0,19.276270006958942,96.0,91.968,96.0,17.728
97.0,19.097956307258634,97.0,90.816,97.0,17.344
98.0,9.241040056219255,98.0,91.072,98.0,8.416
99.0,9.748427672955975,99.0,91.584,99.0,8.928
100.0,9.241040056219255,100.0,91.072,100.0,8.416
101.0,0.0,101.0,93.248,101.0,0.0
102.0,0.0,102.0,91.84,102.0,0.0
103.0,0.0,103.0,92.352,103.0,0.0
104.0,0.0,104.0,91.84,104.0,0.0
105.0,0.0,105.0,92.352,105.0,0.0
106.0,0.0,106.0,92.736,106.0,0.0
107.0,0.0,107.0,16.608,107.0,0.0
108.0,0.0,108.0,7.68,108.0,0.0
109.0,0.0,109.0,8.192,109.0,0.0
110.0,0.0,110.0,7.68,110.0,0.0
111.0,0.0,111.0,9.088,111.0,0.0
112.0,0.0,112.0,7.68,112.0,0.0
113.0,6.25,113.0,8.192,113.0,0.512
114.0,0.0,114.0,7.68,114.0,0.0
115.0,0.0,115.0,73.984,115.0,0.0
116.0,0.4830917874396135,116.0,92.736,116.0,0.448
117.0,0.0,117.0,92.352,117.0,0.0
118.0,0.0,118.0,91.84,118.0,0.0
119.0,0.0,119.0,92.352,119.0,0.0
120.0,0.0,120.0,91.84,120.0,0.0
121.0,0.0,121.0,93.248,121.0,0.0
122.0,0.0,122.0,91.84,122.0,0.0
123.0,0.0,123.0,92.352,123.0,0.0
124.0,0.0,124.0,91.84,124.0,0.0
125.0,0.0,125.0,92.352,125.0,0.0
126.0,0.0,126.0,92.736,126.0,0.0
127.0,0.0,127.0,8.128,127.0,0.0
128.0,0.0,128.0,7.68,128.0,0.0
129.0,0.0,129.0,8.128,129.0,0.0
130.0,0.0,130.0,7.68,130.0,0.0
131.0,0.0,131.0,5.152,131.0,0.0
132.0,0.0,132.0,0.0,132.0,0.0
133.0,0.0,133.0,0.448,133.0,0.0
134.0,0.0,134.0,0.0,134.0,0.0
135.0,0.0,135.0,0.448,135.0,0.0
136.0,0.0,136.0,0.864,136.0,0.0
137.0,0.0,137.0,0.448,137.0,0.0
138.0,0.0,138.0,0.0,138.0,0.0
139.0,0.0,139.0,0.448,139.0,0.0
140.0,0.0,140.0,0.0,140.0,0.0
141.0,0.0,141.0,0.832,141.0,0.0
142.0,0.0,142.0,0.0,142.0,0.0
143.0,0.0,143.0,0.448,143.0,0.0
144.0,0.0,144.0,0.0,144.0,0.0
145.0,0.0,145.0,0.448,145.0,0.0
146.0,0.0,146.0,0.384,146.0,0.0
147.0,0.0,147.0,0.448,147.0,0.0
148.0,0.0,148.0,0.0,148.0,0.0
149.0,0.0,149.0,0.448,149.0,0.0
150.0,0.0,150.0,0.0,150.0,0.0
151.0,0.0,151.0,0.448,151.0,0.0
152.0,0.0,152.0,0.0,152.0,0.0
153.0,0.0,153.0,0.448,153.0,0.0
154.0,0.0,154.0,0.0,154.0,0.0
155.0,0.0,155.0,0.448,155.0,0.0
156.0,0.0,156.0,0.0,156.0,0.0
157.0,0.0,157.0,0.448,157.0,0.0
158.0,0.0,158.0,0.0,158.0,0.0
159.0,0.0,159.0,0.448,159.0,0.0
160.0,0.0,160.0,0.0,160.0,0.0
161.0,0.0,161.0,0.448,161.0,0.0
162.0,0.0,162.0,0.0,162.0,0.0
163.0,0.0,163.0,0.448,163.0,0.0
164.0,0.0,164.0,0.0,164.0,0.0
165.0,0.0,165.0,0.448,165.0,0.0
166.0,0.0,166.0,0.0,166.0,0.0
167.0,0.0,167.0,0.448,167.0,0.0
168.0,0.0,168.0,0.0,168.0,0.0
169.0,0.0,169.0,0.448,169.0,0.0
170.0,0.0,170.0,0.0,170.0,0.0
171.0,0.0,171.0,0.448,171.0,0.0
172.0,0.0,172.0,0.0,172.0,0.0
173.0,0.0,173.0,0.448,173.0,0.0
174.0,0.0,174.0,0.0,174.0,0.0
175.0,0.0,175.0,0.448,175.0,0.0
176.0,0.0,176.0,0.0,176.0,0.0
177.0,0.0,177.0,0.448,177.0,0.0
178.0,0.0,178.0,0.0,178.0,0.0
179.0,0.0,179.0,0.448,179.0,0.0
180.0,0.0,180.0,0.0,180.0,0.0
181.0,0.0,181.0,0.448,,
183.0,0.0,183.0,0.448,,
185.0,0.0,185.0,0.448,,
187.0,0.0,187.0,0.448,,
189.0,0.0,189.0,0.448,,
191.0,0.0,191.0,0.448,,
193.0,0.0,193.0,0.448,,
195.0,0.0,195.0,0.448,,
197.0,0.0,197.0,0.448,,
199.0,0.0,199.0,0.448,,
201.0,0.0,201.0,0.448,,
203.0,0.0,203.0,0.448,,
205.0,0.0,205.0,0.448,,
207.0,0.0,207.0,0.448,,
209.0,0.0,209.0,0.448,,
211.0,0.0,211.0,0.448,,
213.0,0.0,213.0,0.448,,
215.0,0.0,215.0,0.448,,
217.0,0.0,217.0,0.448,,
219.0,0.0,219.0,0.448,,
221.0,0.0,221.0,0.448,,
223.0,0.0,223.0,0.448,,
225.0,0.0,225.0,0.448,,
227.0,0.0,227.0,0.448,,
229.0,0.0,229.0,0.448,,
