time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.512
4.0,0.288
5.0,0.512
6.0,0.416
7.0,0.8
8.0,0.0
9.0,0.512
10.0,0.0
11.0,18.24
12.0,84.16
13.0,84.672
14.0,84.16
15.0,84.672
16.0,85.056
17.0,84.672
18.0,84.16
19.0,84.672
20.0,84.16
21.0,85.568
22.0,84.16
23.0,84.672
24.0,84.16
25.0,84.672
26.0,85.056
27.0,84.672
28.0,84.16
29.0,84.672
30.0,84.16
31.0,85.568
32.0,84.16
33.0,84.672
34.0,84.16
35.0,84.672
36.0,85.056
37.0,84.672
38.0,84.16
39.0,84.672
40.0,84.16
41.0,85.568
42.0,84.16
43.0,84.672
44.0,84.16
45.0,84.672
46.0,85.056
47.0,84.672
48.0,84.16
49.0,84.672
50.0,84.16
51.0,85.568
52.0,84.16
53.0,84.672
54.0,84.16
55.0,84.672
56.0,85.056
57.0,84.672
58.0,84.16
59.0,84.672
60.0,84.16
61.0,85.568
62.0,84.16
63.0,84.672
64.0,84.16
65.0,84.672
66.0,85.056
67.0,84.672
68.0,84.16
69.0,84.672
70.0,84.16
71.0,85.568
72.0,84.16
73.0,84.672
74.0,84.16
75.0,84.672
76.0,85.056
77.0,84.672
78.0,84.16
79.0,84.672
80.0,84.16
81.0,85.12
82.0,84.16
83.0,84.672
84.0,84.16
85.0,84.672
86.0,85.056
87.0,84.672
88.0,84.16
89.0,84.672
90.0,84.16
91.0,85.568
92.0,84.16
93.0,84.672
94.0,84.16
95.0,84.672
96.0,85.056
97.0,84.672
98.0,84.16
99.0,84.672
100.0,84.16
101.0,85.568
102.0,84.16
103.0,84.672
104.0,84.16
105.0,84.672
106.0,85.056
107.0,84.672
108.0,84.16
109.0,84.672
110.0,84.16
111.0,85.568
112.0,84.16
113.0,84.672
114.0,84.16
115.0,84.672
116.0,76.64
117.0,84.672
118.0,84.16
119.0,84.672
120.0,84.16
121.0,85.568
122.0,84.16
123.0,84.672
124.0,84.16
125.0,84.672
126.0,85.056
127.0,84.672
128.0,84.16
129.0,84.672
130.0,84.16
131.0,85.568
132.0,84.16
133.0,84.672
134.0,84.16
135.0,84.672
136.0,85.056
137.0,76.256
138.0,84.16
139.0,84.672
140.0,84.16
141.0,85.568
142.0,75.744
143.0,84.16
144.0,84.16
145.0,84.672
146.0,76.64
147.0,84.672
148.0,84.16
149.0,84.16
150.0,84.16
151.0,77.152
152.0,84.16
153.0,76.256
154.0,84.16
155.0,84.672
156.0,85.056
157.0,76.256
158.0,84.16
159.0,76.256
160.0,84.16
161.0,85.568
162.0,84.16
163.0,84.672
164.0,75.744
165.0,76.256
166.0,76.64
167.0,84.672
168.0,75.744
169.0,84.16
170.0,67.328
171.0,76.704
172.0,84.16
173.0,84.672
174.0,84.16
175.0,84.672
176.0,68.224
177.0,84.672
178.0,75.744
179.0,75.744
180.0,67.328
181.0,1.408
183.0,0.512
185.0,0.512
186.0,0.896
187.0,0.512
191.0,1.408
193.0,0.512
196.0,0.896
197.0,0.512
199.0,0.512
201.0,1.408
203.0,0.512
205.0,0.512
206.0,0.896
207.0,0.512
209.0,0.512
211.0,1.408
213.0,0.512
215.0,0.512
216.0,0.448
217.0,0.512
219.0,0.512
221.0,1.408
223.0,0.512
225.0,0.512
226.0,0.896
227.0,0.512
229.0,0.512
231.0,1.408
236.0,0.896
237.0,0.512
239.0,0.512
