time,size
0.0,0.0
1.0,0.672
2.0,0.0
3.0,0.48
4.0,0.288
5.0,0.48
6.0,0.448
7.0,0.512
8.0,0.0
9.0,0.512
10.0,0.0
11.0,1.408
12.0,0.0
13.0,0.512
14.0,0.0
15.0,0.512
16.0,0.896
17.0,0.512
18.0,0.0
19.0,0.512
20.0,0.0
21.0,1.408
22.0,0.0
23.0,0.512
24.0,0.0
25.0,0.512
26.0,0.896
27.0,0.512
28.0,0.0
29.0,0.512
30.0,0.0
31.0,1.408
32.0,0.0
33.0,0.512
34.0,0.0
35.0,0.512
36.0,0.896
37.0,0.512
38.0,0.0
39.0,0.512
40.0,0.0
41.0,1.408
42.0,0.0
43.0,0.512
44.0,0.0
45.0,0.512
46.0,0.896
47.0,0.512
48.0,0.0
49.0,0.512
50.0,0.0
51.0,1.408
52.0,0.0
53.0,0.512
54.0,0.0
55.0,0.512
56.0,0.896
57.0,0.512
58.0,0.0
59.0,0.512
60.0,0.0
61.0,1.408
62.0,0.0
63.0,0.512
64.0,0.0
65.0,0.512
66.0,0.896
67.0,0.512
68.0,0.0
69.0,0.512
70.0,0.0
71.0,1.408
72.0,0.0
73.0,0.512
74.0,0.0
75.0,0.512
76.0,0.896
77.0,0.512
78.0,0.0
79.0,0.512
80.0,0.0
81.0,1.408
82.0,0.0
83.0,0.512
84.0,0.0
85.0,0.512
86.0,0.896
87.0,0.512
88.0,0.0
89.0,0.512
90.0,0.0
91.0,2.944
92.0,0.768
93.0,0.512
94.0,0.768
95.0,2.048
96.0,3.2
97.0,0.0
98.0,0.768
99.0,1.28
100.0,1.536
101.0,3.712
102.0,2.304
103.0,1.28
104.0,2.304
105.0,2.048
106.0,4.288
107.0,5.12
108.0,1.536
109.0,3.584
110.0,3.84
111.0,3.712
112.0,6.912
113.0,5.888
114.0,6.144
115.0,5.888
116.0,8.576
117.0,7.424
118.0,4.608
119.0,8.192
120.0,7.68
121.0,8.32
122.0,6.912
123.0,8.192
124.0,6.144
125.0,8.192
126.0,8.576
127.0,8.192
128.0,7.68
129.0,8.192
130.0,7.68
131.0,9.088
132.0,7.68
133.0,8.192
134.0,7.68
135.0,8.192
136.0,8.576
137.0,8.192
138.0,7.68
139.0,8.192
140.0,7.68
141.0,9.088
142.0,7.68
143.0,8.192
144.0,7.68
145.0,8.192
146.0,8.576
147.0,1.28
148.0,0.0
149.0,7.424
150.0,7.68
151.0,5.184
152.0,0.0
153.0,0.512
154.0,0.0
155.0,0.512
156.0,0.864
157.0,0.48
158.0,0.0
159.0,0.48
160.0,0.0
161.0,1.344
162.0,0.0
163.0,0.48
164.0,0.0
165.0,0.48
166.0,0.832
167.0,0.48
168.0,0.0
169.0,0.48
170.0,0.0
171.0,1.312
172.0,0.0
173.0,0.48
174.0,0.0
175.0,0.48
176.0,0.448
177.0,0.48
178.0,0.0
179.0,0.48
180.0,0.0
