0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,1.0,0.736,1.0,0.736
2.0,0.0,2.0,0.0,2.0,0.0
3.0,100.0,3.0,0.48,3.0,0.48
4.0,100.0,4.0,0.288,4.0,0.288
5.0,100.0,5.0,0.512,5.0,0.512
6.0,0.0,6.0,0.0,6.0,0.0
7.0,100.0,7.0,0.8,7.0,0.8
8.0,0.0,8.0,0.0,8.0,0.0
9.0,100.0,9.0,0.512,9.0,0.512
10.0,0.0,10.0,0.0,10.0,0.0
11.0,100.0,11.0,1.408,11.0,1.408
12.0,0.0,12.0,91.84,12.0,0.0
13.0,9.748427672955975,13.0,91.584,13.0,8.928
14.0,9.241040056219255,14.0,91.072,14.0,8.416
15.0,0.5544005544005544,15.0,92.352,15.0,0.512
16.0,0.4830917874396135,16.0,92.736,16.0,0.448
17.0,0.0,17.0,92.352,17.0,0.0
18.0,0.0,18.0,91.84,18.0,0.0
19.0,0.0,19.0,8.128,19.0,0.0
20.0,0.0,20.0,7.68,20.0,0.0
21.0,0.0,21.0,5.152,21.0,0.0
22.0,0.0,22.0,0.0,22.0,0.0
23.0,0.0,23.0,0.448,23.0,0.0
24.0,0.0,24.0,0.0,24.0,0.0
25.0,0.0,25.0,0.448,25.0,0.0
26.0,0.0,26.0,0.864,26.0,0.0
27.0,0.0,27.0,0.448,27.0,0.0
28.0,0.0,28.0,0.0,28.0,0.0
29.0,0.0,29.0,0.448,29.0,0.0
30.0,0.0,30.0,0.0,30.0,0.0
31.0,0.0,31.0,0.832,31.0,0.0
32.0,0.0,32.0,0.0,32.0,0.0
33.0,0.0,33.0,0.448,33.0,0.0
34.0,0.0,34.0,0.0,34.0,0.0
35.0,0.0,35.0,0.448,35.0,0.0
36.0,0.0,36.0,0.384,36.0,0.0
37.0,0.0,37.0,0.448,37.0,0.0
38.0,0.0,38.0,0.0,38.0,0.0
39.0,0.0,39.0,0.448,39.0,0.0
40.0,0.0,40.0,0.0,40.0,0.0
41.0,0.0,41.0,0.448,41.0,0.0
42.0,0.0,42.0,0.0,42.0,0.0
43.0,0.0,43.0,0.448,43.0,0.0
44.0,0.0,44.0,0.0,44.0,0.0
45.0,0.0,45.0,0.448,45.0,0.0
46.0,0.0,46.0,0.0,46.0,0.0
47.0,0.0,47.0,0.448,47.0,0.0
48.0,0.0,48.0,0.0,48.0,0.0
49.0,0.0,49.0,0.448,49.0,0.0
50.0,0.0,50.0,0.0,50.0,0.0
51.0,0.0,51.0,0.448,51.0,0.0
52.0,0.0,52.0,0.0,52.0,0.0
53.0,0.0,53.0,0.448,53.0,0.0
54.0,0.0,54.0,0.0,54.0,0.0
55.0,0.0,55.0,0.448,55.0,0.0
56.0,0.0,56.0,0.0,56.0,0.0
57.0,0.0,57.0,0.448,57.0,0.0
58.0,0.0,58.0,0.0,58.0,0.0
59.0,0.0,59.0,0.448,59.0,0.0
60.0,0.0,60.0,0.0,60.0,0.0
61.0,0.0,61.0,0.448,61.0,0.0
62.0,0.0,62.0,0.0,62.0,0.0
63.0,0.0,63.0,0.448,63.0,0.0
64.0,0.0,64.0,0.0,64.0,0.0
65.0,0.0,65.0,0.448,65.0,0.0
66.0,0.0,66.0,0.0,66.0,0.0
67.0,0.0,67.0,0.448,67.0,0.0
68.0,0.0,68.0,0.0,68.0,0.0
69.0,0.0,69.0,0.448,69.0,0.0
70.0,0.0,70.0,0.0,70.0,0.0
71.0,0.0,71.0,0.448,71.0,0.0
72.0,0.0,72.0,0.0,72.0,0.0
73.0,0.0,73.0,0.448,73.0,0.0
74.0,0.0,74.0,0.0,74.0,0.0
75.0,0.0,75.0,0.448,75.0,0.0
76.0,0.0,76.0,0.0,76.0,0.0
77.0,0.0,77.0,0.448,77.0,0.0
78.0,0.0,78.0,0.0,78.0,0.0
79.0,0.0,79.0,0.448,79.0,0.0
80.0,0.0,80.0,0.0,80.0,0.0
81.0,0.0,81.0,0.448,81.0,0.0
82.0,0.0,82.0,0.0,82.0,0.0
83.0,0.0,83.0,0.448,83.0,0.0
84.0,0.0,84.0,0.0,84.0,0.0
85.0,0.0,85.0,0.448,85.0,0.0
86.0,0.0,86.0,0.0,86.0,0.0
87.0,0.0,87.0,0.448,87.0,0.0
88.0,0.0,88.0,0.0,88.0,0.0
89.0,0.0,89.0,0.448,89.0,0.0
90.0,0.0,90.0,0.0,90.0,0.0
91.0,0.0,91.0,0.448,91.0,0.0
92.0,0.0,92.0,0.0,92.0,0.0
93.0,0.0,93.0,0.448,93.0,0.0
94.0,0.0,94.0,0.0,94.0,0.0
95.0,0.0,95.0,0.448,95.0,0.0
96.0,0.0,96.0,0.0,96.0,0.0
97.0,0.0,97.0,0.448,97.0,0.0
98.0,0.0,98.0,0.0,98.0,0.0
99.0,0.0,99.0,0.448,99.0,0.0
100.0,0.0,100.0,0.0,100.0,0.0
101.0,0.0,101.0,0.448,101.0,0.0
102.0,0.0,102.0,0.0,102.0,0.0
103.0,0.0,103.0,0.448,103.0,0.0
104.0,0.0,104.0,0.0,104.0,0.0
105.0,0.0,105.0,0.448,105.0,0.0
106.0,0.0,106.0,0.0,106.0,0.0
107.0,100.0,107.0,0.512,107.0,0.512
108.0,0.0,108.0,0.0,108.0,0.0
109.0,100.0,109.0,0.512,109.0,0.512
110.0,0.0,110.0,0.0,110.0,0.0
111.0,0.0,111.0,0.512,111.0,0.0
112.0,0.0,112.0,0.0,112.0,0.0
113.0,0.0,113.0,0.512,113.0,0.0
114.0,0.0,114.0,0.0,114.0,0.0
115.0,100.0,115.0,0.512,115.0,0.512
116.0,100.0,116.0,42.496,116.0,42.496
117.0,100.0,117.0,84.672,117.0,84.672
118.0,89.18613413715147,118.0,84.928,118.0,75.744
119.0,100.0,119.0,84.672,119.0,84.672
120.0,100.0,120.0,84.16,120.0,84.16
121.0,89.36249073387695,121.0,86.336,121.0,77.152
122.0,100.0,122.0,84.16,122.0,84.16
123.0,100.0,123.0,84.672,123.0,84.672
124.0,100.0,124.0,84.16,124.0,84.16
125.0,100.0,125.0,84.672,125.0,84.672
126.0,100.0,126.0,85.056,126.0,85.056
127.0,100.0,127.0,84.672,127.0,84.672
128.0,100.0,128.0,84.16,128.0,84.16
129.0,89.25093632958801,129.0,85.44,129.0,76.256
130.0,100.0,130.0,84.16,130.0,84.16
131.0,100.0,131.0,85.568,131.0,85.568
132.0,100.0,132.0,84.16,132.0,84.16
133.0,100.0,133.0,84.672,133.0,84.672
134.0,100.0,134.0,84.16,134.0,84.16
135.0,100.0,135.0,84.672,135.0,84.672
136.0,100.0,136.0,85.056,136.0,85.056
137.0,100.0,137.0,84.672,137.0,84.672
138.0,100.0,138.0,84.16,138.0,84.16
139.0,100.0,139.0,84.672,139.0,84.672
140.0,100.0,140.0,84.16,140.0,84.16
141.0,100.0,141.0,85.568,141.0,85.568
142.0,100.0,142.0,84.16,142.0,84.16
143.0,100.0,143.0,84.672,143.0,84.672
144.0,100.0,144.0,84.16,144.0,84.16
145.0,100.0,145.0,84.672,145.0,84.672
146.0,99.47328818660648,146.0,85.056,146.0,84.608
147.0,100.0,147.0,84.672,147.0,84.672
148.0,100.0,148.0,84.16,148.0,84.16
149.0,100.0,149.0,84.672,149.0,84.672
150.0,100.0,150.0,84.16,150.0,84.16
151.0,89.36249073387695,151.0,86.336,151.0,77.152
152.0,100.0,152.0,84.16,152.0,84.16
153.0,100.0,153.0,84.672,153.0,84.672
154.0,100.0,154.0,84.16,154.0,84.16
155.0,100.0,155.0,84.672,155.0,84.672
156.0,100.0,156.0,85.056,156.0,85.056
157.0,100.0,157.0,84.672,157.0,84.672
158.0,100.0,158.0,84.16,158.0,84.16
159.0,100.0,159.0,84.672,159.0,84.672
160.0,100.0,160.0,84.16,160.0,84.16
161.0,100.0,161.0,85.568,161.0,85.568
162.0,89.18613413715147,162.0,84.928,162.0,75.744
163.0,100.0,163.0,84.672,163.0,84.672
164.0,100.0,164.0,84.16,164.0,84.16
165.0,100.0,165.0,84.672,165.0,84.672
166.0,100.0,166.0,85.056,166.0,85.056
167.0,99.10112359550561,167.0,85.44,167.0,84.672
168.0,89.18613413715147,168.0,84.928,168.0,75.744
169.0,100.0,169.0,84.672,169.0,84.672
170.0,100.0,170.0,84.16,170.0,84.16
171.0,100.0,171.0,85.12,171.0,85.12
172.0,100.0,172.0,84.16,172.0,84.16
173.0,100.0,173.0,84.672,173.0,84.672
174.0,100.0,174.0,84.16,174.0,84.16
175.0,100.0,175.0,84.672,175.0,84.672
176.0,100.0,176.0,85.056,176.0,85.056
177.0,100.0,177.0,84.672,177.0,84.672
178.0,100.0,178.0,84.16,178.0,84.16
179.0,100.0,179.0,84.672,179.0,84.672
180.0,100.0,180.0,84.16,180.0,84.16
