0.0,0.0
1.0,209.5238095238095
2.0,0.0
3.0,207.14285714285717
4.0,200.0
5.0,207.14285714285717
6.0,0.0
7.0,208.69565217391303
8.0,0.0
9.0,214.28571428571428
10.0,0.0
11.0,88.93905191873588
12.0,109.12547528517112
13.0,109.15279878971256
14.0,109.12547528517112
15.0,109.15279878971256
16.0,110.19011406844108
17.0,109.15279878971256
18.0,109.12547528517112
19.0,109.60665658093798
20.0,109.12547528517112
21.0,139.7748592870544
22.0,0.0
23.0,200.0
24.0,0.0
25.0,214.28571428571428
26.0,inf
27.0,214.28571428571428
28.0,0.0
29.0,214.28571428571428
30.0,0.0
31.0,285.7142857142857
32.0,0.0
33.0,200.0
34.0,0.0
35.0,200.0
36.0,inf
37.0,200.0
38.0,0.0
39.0,200.0
40.0,0.0
41.0,200.0
42.0,0.0
43.0,200.0
44.0,0.0
45.0,200.0
46.0,0.0
47.0,200.0
48.0,0.0
49.0,200.0
50.0,0.0
51.0,200.0
52.0,0.0
53.0,200.0
54.0,0.0
55.0,200.0
56.0,0.0
57.0,200.0
58.0,0.0
59.0,200.0
60.0,0.0
61.0,200.0
62.0,0.0
63.0,200.0
64.0,0.0
65.0,200.0
66.0,0.0
67.0,200.0
68.0,0.0
69.0,200.0
70.0,0.0
71.0,200.0
72.0,0.0
73.0,200.0
74.0,0.0
75.0,0.0
76.0,0.0
77.0,200.0
78.0,0.0
79.0,200.0
80.0,0.0
81.0,200.0
82.0,0.0
83.0,200.0
84.0,0.0
85.0,200.0
86.0,0.0
87.0,200.0
88.0,0.0
89.0,200.0
90.0,0.0
91.0,200.0
92.0,0.0
93.0,200.0
94.0,0.0
95.0,200.0
96.0,0.0
97.0,200.0
98.0,0.0
99.0,200.0
100.0,0.0
101.0,200.0
102.0,0.0
103.0,200.0
104.0,0.0
105.0,200.0
106.0,0.0
107.0,200.0
108.0,0.0
109.0,200.0
110.0,0.0
111.0,200.0
112.0,0.0
113.0,200.0
114.0,0.0
115.0,200.0
116.0,0.0
117.0,214.28571428571428
118.0,0.0
119.0,214.28571428571428
120.0,0.0
121.0,95.9568733153639
122.0,109.12547528517112
123.0,109.15279878971256
124.0,109.12547528517112
125.0,109.68229954614219
126.0,110.19011406844108
127.0,109.68229954614219
128.0,109.12547528517112
129.0,109.68229954614219
130.0,109.12547528517112
131.0,110.7413010590015
132.0,109.12547528517112
133.0,109.68229954614219
134.0,109.12547528517112
135.0,108.77458396369137
136.0,110.19011406844108
137.0,109.68229954614219
138.0,108.21292775665401
139.0,109.15279878971256
140.0,108.21292775665401
141.0,126.84636118598385
142.0,0.0
143.0,214.28571428571428
144.0,0.0
145.0,100.0
146.0,92.71229404309253
147.0,106.95915279878969
148.0,101.82509505703423
149.0,105.14372163388803
150.0,102.73764258555134
151.0,106.20272314674735
152.0,102.73764258555134
153.0,101.51285930408471
154.0,100.0
155.0,101.51285930408471
156.0,102.88973384030417
157.0,100.37821482602116
158.0,100.91254752851711
159.0,100.98335854765506
160.0,100.0
161.0,101.66414523449319
162.0,102.73764258555134
163.0,100.6051437216339
164.0,100.91254752851711
165.0,100.6051437216339
166.0,101.06463878326997
167.0,100.07564296520424
168.0,100.0
169.0,100.6051437216339
170.0,100.0
171.0,101.13464447806354
172.0,100.0
173.0,100.6051437216339
174.0,100.0
175.0,100.6051437216339
176.0,101.06463878326997
177.0,100.6051437216339
178.0,100.0
179.0,100.07564296520424
180.0,111.11111111111111
181.0,414.28571428571433
183.0,214.28571428571428
185.0,214.28571428571428
187.0,200.0
189.0,214.28571428571428
191.0,214.28571428571428
193.0,414.28571428571433
195.0,214.28571428571428
197.0,214.28571428571428
199.0,200.0
201.0,214.28571428571428
203.0,214.28571428571428
205.0,314.2857142857143
207.0,214.28571428571428
209.0,214.28571428571428
211.0,200.0
213.0,114.28571428571428
215.0,214.28571428571428
217.0,414.28571428571433
219.0,214.28571428571428
221.0,214.28571428571428
223.0,200.0
225.0,214.28571428571428
227.0,214.28571428571428
229.0,414.28571428571433
231.0,214.28571428571428
233.0,214.28571428571428
235.0,200.0
237.0,214.28571428571428
239.0,114.28571428571428
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
