2.0,0.0
82.0,0.0
84.0,57.8870139398386
86.0,68.46153846153847
87.0,67.13665943600867
88.0,68.13471502590673
89.0,19.097956307258634
90.0,28.19871336669049
91.0,29.310344827586203
92.0,27.95889440113395
93.0,28.60696517412936
94.0,47.81818181818181
95.0,19.097956307258634
96.0,18.947368421052637
97.0,19.097956307258634
98.0,9.241040056219257
99.0,9.189378057302584
100.0,0.0
101.0,9.58477508650519
102.0,9.241040056219257
103.0,9.748427672955977
104.0,0.0
105.0,0.5544005544005544
106.0,0.4830917874396135
107.0,9.112959112959112
108.0,0.0
109.0,0.5544005544005544
110.0,0.0
111.0,0.9608785175017158
112.0,0.0
113.0,0.5544005544005544
114.0,0.0
115.0,0.0
116.0,0.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,0.0
125.0,0.0
126.0,0.0
127.0,0.0
128.0,0.0
129.0,0.0
130.0,0.0
131.0,0.0
132.0,0.0
133.0,0.0
134.0,0.0
135.0,0.0
136.0,0.0
137.0,0.0
138.0,0.0
139.0,0.0
140.0,0.0
141.0,0.0
142.0,0.0
143.0,0.0
144.0,0.0
145.0,0.0
146.0,0.0
147.0,0.0
148.0,0.0
149.0,0.0
150.0,0.0
151.0,0.0
152.0,0.0
153.0,0.0
154.0,0.0
155.0,0.0
156.0,0.0
157.0,0.0
158.0,0.0
159.0,0.0
160.0,0.0
161.0,0.0
162.0,0.0
163.0,0.0
164.0,0.0
165.0,0.0
166.0,0.0
167.0,0.0
168.0,0.0
169.0,0.0
170.0,0.0
171.0,0.0
172.0,0.0
173.0,0.0
174.0,0.0
175.0,0.0
176.0,0.0
177.0,0.0
178.0,0.0
179.0,0.0
180.0,0.0
